county_fips,candidatevotes,totalvotes
1001,19838,27770
1003,83544,109679
1005,5622,10518
1007,7525,9595
1009,24711,27588
1011,1146,4613
1013,5458,9488
1015,35101,50983
1017,8753,15284
1019,10583,12301
1021,16085,19310
1023,4296,7464
1025,7324,13135
1027,5601,6930
1029,6484,7227
1031,16899,22275
1033,19203,27886
1035,3442,6441
1037,3631,5479
1039,14586,17430
1041,4864,6617
1043,36880,41851
1045,14303,19738
1047,5524,17864
1049,24767,29356
1051,30164,41030
1053,10869,15910
1055,35528,47728
1057,7300,8766
1059,10376,12578
1061,10848,12545
1063,875,4775
1065,3192,7900
1067,6607,9298
1069,32618,46173
1071,19670,23636
1073,138843,325848
1075,6174,7193
1077,31721,44339
1079,12322,16031
1081,42221,71449
1083,34640,49235
1085,1836,6835
1087,1541,8723
1089,102780,194767
1091,5343,10900
1093,12205,13807
1095,33191,39655
1097,101243,183164
1099,6147,10668
1101,33311,99139
1103,39664,53722
1105,1339,5230
1107,5594,9668
1109,8042,13841
1111,8559,10837
1113,9864,21329
1115,36166,44441
1117,79700,114950
1119,1598,6291
1121,22235,35663
1123,14963,20991
1125,51117,90172
1127,26002,31170
1129,6564,8876
1131,1833,5903
1133,10195,11284
2001,3511,7314
2002,3674,6136
2003,6076,8385
2004,4690,10511
2005,4077,8654
2006,5770,9460
2007,7027,9622
2008,7618,9912
2009,7787,10993
2010,8081,11205
2011,7096,10628
2012,7893,11238
2013,4652,7713
2014,6714,11443
2015,2671,5559
2016,3516,8118
2017,2810,7239
2018,2760,7720
2019,1975,5301
2020,2383,7497
2021,3690,9429
2022,4684,9520
2023,3655,7739
2024,5378,10428
2025,4407,9325
2026,5243,10111
2027,4324,9506
2028,6162,12749
2029,7464,10747
2030,7180,10176
2031,6971,12410
2032,4440,8335
2033,3059,10955
2034,4543,10729
2035,4769,10102
2036,5114,9292
2037,2358,5142
2038,1737,5299
2039,1939,5891
2040,1994,4603
2099,59,433
4001,7262,35172
4001,4053,35172
4001,127,35172
4003,25934,60442
4003,7714,60442
4003,1909,60442
4005,20311,73272
4005,6446,73272
4005,295,73272
4007,15005,27662
4007,3260,27662
4007,112,27662
4009,7289,14995
4009,3314,14995
4009,146,14995
4011,1571,3685
4011,840,3685
4011,22,3685
4012,2936,7458
4012,1606,7458
4012,587,7458
4013,889400,2068144
4013,103086,2068144
4013,3179,2068144
4015,56914,104668
4015,20938,104668
4015,683,104668
4017,18787,51767
4017,8722,51767
4017,148,51767
4019,165747,520397
4019,33667,520397
4019,8344,520397
4021,80293,184974
4021,26277,184974
4021,507,184974
4023,4279,19556
4023,1879,19556
4023,36,19556
4025,76416,143221
4025,14845,143221
4025,266,143221
4027,30226,69881
4027,5651,69881
4027,657,69881
5001,145,6292
5001,3658,6292
5001,500,6292
5001,1,6292
5003,286,7926
5003,4018,7926
5003,1232,7926
5003,12,7926
5005,1160,21007
5005,12136,21007
5005,2540,21007
5005,0,21007
5007,5400,119912
5007,56966,119912
5007,11599,119912
5007,0,119912
5009,711,17114
5009,9235,17114
5009,3700,17114
5009,6,17114
5011,117,3654
5011,1444,3654
5011,772,3654
5011,2,3654
5013,72,2182
5013,958,2182
5013,582,2182
5013,24,2182
5015,627,11797
5015,4862,11797
5015,1892,11797
5015,43,11797
5017,183,4103
5017,1207,4103
5017,362,4103
5017,0,4103
5019,280,8395
5019,3076,8395
5019,1249,8395
5019,11,8395
5021,133,5183
5021,954,5183
5021,2981,5183
5021,18,5183
5023,423,12680
5023,6289,12680
5023,3581,12680
5023,35,12680
5025,84,3600
5025,1570,3600
5025,1168,3600
5025,45,3600
5027,294,8616
5027,4419,8616
5027,756,8616
5027,31,8616
5029,282,8685
5029,3358,8685
5029,2054,8685
5029,0,8685
5031,1321,38511
5031,17156,38511
5031,7036,38511
5031,45,38511
5033,964,24091
5033,13335,24091
5033,4268,24091
5033,40,24091
5035,287,16367
5035,5895,16367
5035,1072,16367
5035,79,16367
5037,161,6942
5037,3791,6942
5037,976,6942
5037,18,6942
5039,44,2649
5039,884,2649
5039,645,2649
5039,0,2649
5041,124,4164
5041,1379,4164
5041,414,4164
5041,4,4164
5043,273,6908
5043,3126,6908
5043,950,6908
5043,0,6908
5045,1332,54428
5045,27934,54428
5045,5072,54428
5045,83,54428
5047,208,7129
5047,4101,7129
5047,1355,7129
5047,13,7129
5049,157,5119
5049,2493,5119
5049,1294,5119
5049,17,5119
5051,1880,44199
5051,22991,44199
5051,4080,44199
5051,118,44199
5053,248,8200
5053,4674,8200
5053,1869,8200
5053,3,8200
5055,436,16100
5055,9917,16100
5055,2298,16100
5055,19,16100
5057,324,6848
5057,2514,6848
5057,1632,6848
5057,0,6848
5059,385,12557
5059,7204,12557
5059,1589,12557
5059,24,12557
5061,175,4834
5061,2393,4834
5061,799,4834
5061,0,4834
5063,445,14512
5063,7943,14512
5063,2862,14512
5063,0,14512
5065,226,5810
5065,2985,5810
5065,1404,5810
5065,16,5810
5067,108,5091
5067,2249,5091
5067,1228,5091
5067,8,5091
5069,491,25158
5069,4482,25158
5069,4527,25158
5069,21,25158
5071,371,9498
5071,4148,9498
5071,2348,9498
5071,71,9498
5073,157,2679
5073,1197,2679
5073,379,2679
5073,24,2679
5075,188,5857
5075,2844,5857
5075,1537,5857
5075,0,5857
5077,72,2848
5077,802,2848
5077,412,2848
5077,0,2848
5079,124,3875
5079,1504,3875
5079,1097,3875
5079,4,3875
5081,136,5177
5081,2778,5177
5081,800,5177
5081,1,5177
5083,223,8225
5083,4229,8225
5083,1986,8225
5083,3,8225
5085,907,30662
5085,18811,30662
5085,3151,30662
5085,15,30662
5087,289,7351
5087,2923,7351
5087,2446,7351
5087,0,7351
5089,376,7503
5089,3623,7503
5089,1730,7503
5089,54,7503
5091,338,16529
5091,8789,16529
5091,2792,16529
5091,1,16529
5093,231,12342
5093,5042,12342
5093,2008,12342
5093,15,12342
5095,91,2816
5095,917,2816
5095,536,2816
5095,1,2816
5097,173,3873
5097,1935,3873
5097,938,3873
5097,0,3873
5099,145,3358
5099,1130,3358
5099,858,3358
5099,0,3358
5101,144,3998
5101,1396,3998
5101,1608,3998
5101,44,3998
5103,399,9629
5103,3686,9629
5103,990,9629
5103,219,9629
5105,84,4627
5105,2337,4627
5105,1047,4627
5105,11,4627
5107,80,6242
5107,1228,6242
5107,1085,6242
5107,24,6242
5109,142,4246
5109,2511,4246
5109,861,4246
5109,5,4246
5111,149,7521
5111,3135,7521
5111,2568,7521
5111,66,7521
5113,377,8490
5113,4739,8490
5113,1902,8490
5113,17,8490
5115,930,24432
5115,14281,24432
5115,2870,24432
5115,0,24432
5117,62,3495
5117,1510,3495
5117,1192,3495
5117,22,3495
5119,5859,169956
5119,40576,169956
5119,16917,169956
5119,335,169956
5121,218,6812
5121,3714,6812
5121,1411,6812
5121,12,6812
5123,128,7108
5123,1979,7108
5123,1135,7108
5123,0,7108
5125,1852,56959
5125,30778,56959
5125,6926,56959
5125,0,56959
5127,129,3551
5127,1593,3551
5127,1240,3551
5127,0,3551
5129,142,4019
5129,2233,4019
5129,990,4019
5129,0,4019
5131,1601,47140
5131,22808,47140
5131,6789,47140
5131,0,47140
5133,164,5202
5133,2368,5202
5133,1343,5202
5133,9,5202
5135,311,7566
5135,4208,7566
5135,1414,7566
5135,5,7566
5137,197,5938
5137,2888,5938
5137,1531,5938
5137,0,5938
5139,543,16607
5139,5398,16607
5139,4505,16607
5139,32,16607
5141,315,7807
5141,4350,7807
5141,1297,7807
5141,72,7807
5143,3894,94266
5143,31520,94266
5143,12090,94266
5143,0,94266
5145,1032,30885
5145,15954,30885
5145,7196,30885
5145,0,30885
5147,46,2476
5147,771,2476
5147,726,2476
5147,0,2476
5149,181,6741
5149,3507,6741
5149,1518,6741
5149,20,6741
6001,136309,770070
6003,244,741
6005,13585,22304
6007,48730,102066
6009,16518,27164
6011,4559,7961
6013,152877,581316
6015,6461,11453
6017,61838,116159
6019,164464,364917
6021,7063,11297
6023,21770,68843
6025,20847,56743
6027,4620,9484
6029,164484,305292
6031,24072,43861
6033,13123,28812
6035,8970,11987
6037,1145530,4264365
6039,29378,53732
6041,24612,155830
6043,5950,10280
6045,13267,43340
6047,39397,90554
6049,3109,4343
6051,2513,6738
6053,46299,163923
6055,20676,72150
6057,26779,64750
6059,676498,1522113
6061,122488,235084
6063,6445,11260
6065,449144,997156
6067,259405,718440
6069,10590,28830
6071,366257,841130
6073,600094,1602143
6075,56417,443553
6077,121098,288492
6079,67436,159714
6081,75584,374251
6083,65736,200339
6085,214612,850741
6087,26937,144837
6089,60789,92930
6091,1142,1931
6093,13290,23472
6095,69306,205877
6097,61825,268317
6099,104145,214954
6101,24375,42644
6103,19141,28731
6105,3188,6259
6107,77579,146885
6109,17689,30408
6111,162207,422825
6113,27292,97294
6115,17676,29796
8001,95657,236740
8003,3813,7808
8005,127323,350183
8007,5189,9144
8009,1867,2225
8011,1503,2274
8013,42501,206111
8014,16295,46632
8015,6222,13718
8017,993,1136
8019,2754,6548
8021,2286,4333
8023,741,2094
8025,1271,1750
8027,2474,3635
8029,13081,19370
8031,71618,393829
8033,1089,1449
8035,121270,231605
8037,9892,29140
8039,14027,18983
8041,202828,378851
8043,17517,25557
8045,14717,30904
8047,1833,4186
8049,4883,9870
8051,3735,11190
8053,353,632
8055,2203,4406
8057,681,876
8059,148417,377358
8061,795,903
8063,3144,3871
8065,1497,3961
8067,14233,35667
8069,91489,224338
8071,4284,7961
8073,2135,2651
8075,8087,10532
8077,56894,90623
8079,427,756
8081,5670,7026
8083,9306,15500
8085,16770,24922
8087,9593,13744
8089,5756,9576
8091,1577,4020
8093,6991,12291
8095,1958,2485
8097,2780,11957
8099,4008,5561
8101,42252,88301
8103,3061,3691
8105,3660,6305
8107,5925,16876
8109,1413,3389
8111,202,562
8113,1136,5147
8115,1121,1446
8117,5322,18479
8119,11241,16939
8121,2595,3008
8123,96145,166974
8125,4107,4981
9001,168445,472396
9003,159024,449336
9005,55601,107544
9007,40665,99198
9009,169893,417983
9011,57110,139604
9013,34838,80714
9015,29141,57082
10001,41009,87025
10003,88364,287633
10005,71230,129352
11001,18586,344356
12001,50972,142604
12003,11911,14059
12005,66097,93024
12007,10334,13632
12009,207883,360764
12011,333409,957672
12013,5274,6526
12015,73243,116340
12017,65352,93208
12019,84480,124405
12021,128950,207818
12023,23836,33042
12027,8313,12659
12029,6759,8167
12031,233762,492820
12033,96674,170372
12035,43043,71716
12037,4675,6849
12039,7465,23762
12041,7895,9685
12043,3782,5193
12045,6113,8163
12047,3815,5830
12049,6122,8485
12051,7906,12940
12053,70412,108922
12055,34873,52170
12057,327398,712063
12059,8080,9068
12061,58872,97484
12063,15488,22419
12065,4479,8451
12067,3128,3658
12069,125859,211314
12071,233247,393899
12073,57453,162929
12075,16749,23145
12077,2846,3561
12079,5576,9380
12081,124987,216958
12083,127826,204376
12085,61168,98726
12086,532833,1156816
12087,25693,48029
12089,42566,58811
12091,79798,116373
12093,11470,15954
12095,245398,647403
12097,73480,172436
12099,334711,773158
12101,179621,301970
12103,276209,559715
12105,194586,343256
12107,25514,36373
12109,110946,176622
12111,86831,172169
12113,77385,106928
12115,148370,270575
12117,125241,260815
12119,62761,92485
12121,16410,21057
12123,7751,10127
12125,5133,6245
12127,173821,307439
12129,12874,18404
12131,32947,43711
12133,9876,12327
13001,890,8341
13001,3874,8341
13001,1753,8341
13001,9,8341
13003,164,3155
13003,1419,3155
13003,716,3155
13003,1,3155
13005,487,4668
13005,3099,4668
13005,431,4668
13005,1,4668
13007,138,1555
13007,466,1555
13007,291,1555
13007,2,1555
13009,1290,18251
13009,5736,18251
13009,1873,18251
13009,4,18251
13011,1025,8801
13011,5116,8801
13011,1644,8801
13011,10,8801
13013,4134,37921
13013,16782,37921
13013,5885,37921
13013,3,37921
13015,5976,50467
13015,21499,50467
13015,10179,50467
13015,20,50467
13017,528,6560
13017,3140,6560
13017,441,6560
13017,1,6560
13019,749,7743
13019,3825,7743
13019,1835,7743
13019,10,7743
13021,5375,70802
13021,13234,70802
13021,7922,70802
13021,54,70802
13023,614,5706
13023,2770,5706
13023,942,5706
13023,2,5706
13025,685,7746
13025,4307,7746
13025,1992,7746
13025,7,7746
13027,519,7100
13027,2312,7100
13027,1423,7100
13027,6,7100
13029,1588,21340
13029,10072,21340
13029,2579,21340
13029,5,21340
13031,2800,30084
13031,8910,30084
13031,6653,30084
13031,23,30084
13033,649,10684
13033,2802,10684
13033,1949,10684
13033,0,10684
13035,1137,11771
13035,6443,11771
13035,824,11771
13035,2,11771
13037,150,2194
13037,494,2194
13037,279,2194
13037,0,2194
13039,2161,23688
13039,9465,23688
13039,3621,23688
13039,4,23688
13043,375,4431
13043,2327,4431
13043,431,4431
13043,0,4431
13045,4699,54474
13045,21676,54474
13045,11071,54474
13045,30,54474
13047,2952,32593
13047,17025,32593
13047,5170,32593
13047,20,32593
13049,397,4566
13049,1896,4566
13049,1124,4566
13049,2,4566
13051,11781,133420
13051,23014,133420
13051,18346,133420
13051,96,133420
13053,132,1582
13053,455,1582
13053,291,1582
13053,2,1582
13055,1102,10050
13055,4492,10050
13055,2464,10050
13055,6,10050
13057,19639,144830
13057,56171,144830
13057,23758,144830
13057,19,144830
13059,4048,51333
13059,6974,51333
13059,3409,51333
13059,15,51333
13061,105,1434
13061,401,1434
13061,131,1434
13061,0,1434
13063,4366,112344
13063,7988,112344
13063,3403,112344
13063,56,112344
13065,209,2864
13065,1277,2864
13065,618,2864
13065,1,2864
13067,50764,393746
13067,76907,393746
13067,37609,393746
13067,179,393746
13069,917,15214
13069,7066,15214
13069,2587,15214
13069,8,15214
13071,1365,16083
13071,6132,16083
13071,4270,16083
13071,10,16083
13073,7023,80579
13073,29643,80579
13073,13300,80579
13073,47,80579
13075,486,7035
13075,3301,7035
13075,1113,7035
13075,0,7035
13077,9400,76799
13077,23824,76799
13077,18273,76799
13077,4,76799
13079,562,6102
13079,2713,6102
13079,1152,6102
13079,1,6102
13081,780,8039
13081,3227,8039
13081,977,8039
13081,3,8039
13083,635,7434
13083,3414,7434
13083,2010,7434
13083,7,7434
13085,1964,16081
13085,9095,16081
13085,2336,16081
13085,3,16081
13087,832,11627
13087,4451,11627
13087,1469,11627
13087,6,11627
13089,16078,370804
13089,29966,370804
13089,12126,370804
13089,203,370804
13091,711,8070
13091,2793,8070
13091,2335,8070
13091,4,8070
13093,259,4105
13093,1431,4105
13093,466,4105
13093,3,4105
13095,2355,35311
13095,3818,35311
13095,4259,35311
13095,22,35311
13097,5434,69097
13097,15139,69097
13097,4863,69097
13097,15,69097
13099,416,5187
13099,1504,5187
13099,799,5187
13099,3,5187
13101,121,1441
13101,909,1441
13101,226,1441
13101,0,1441
13103,2520,31570
13103,13471,31570
13103,7350,31570
13103,17,31570
13105,981,9171
13105,3408,9171
13105,1837,9171
13105,0,9171
13107,896,9501
13107,3126,9501
13107,2528,9501
13107,1,9501
13109,491,4247
13109,1926,4247
13109,471,4247
13109,0,4247
13111,2253,14850
13111,5730,14850
13111,4163,14850
13111,23,14850
13113,7382,71993
13113,24162,71993
13113,6352,71993
13113,56,71993
13115,4436,41648
13115,16678,41648
13115,7897,41648
13115,112,41648
13117,14612,129305
13117,60739,129305
13117,9740,129305
13117,31,129305
13119,1404,10765
13119,5364,10765
13119,2299,10765
13119,2,10765
13121,29479,524659
13121,87293,524659
13121,19552,524659
13121,916,524659
13123,2183,16525
13123,6863,16525
13123,4371,16525
13123,12,16525
13125,205,1566
13125,795,1566
13125,403,1566
13125,0,1566
13127,4388,41984
13127,16492,41984
13127,4701,41984
13127,35,41984
13129,2538,24033
13129,9866,24033
13129,6986,24033
13129,15,24033
13131,1103,10707
13131,3896,10707
13131,2028,10707
13131,7,10707
13133,1275,11247
13133,4947,11247
13133,844,11247
13133,2,11247
13135,40396,413865
13135,90472,413865
13135,35271,413865
13135,274,413865
13137,2905,20432
13137,11083,20432
13137,2628,20432
13137,21,20432
13139,12005,90523
13139,40999,90523
13139,11111,90523
13139,55,90523
13141,244,4165
13141,641,4165
13141,274,4165
13141,0,4165
13143,1786,14248
13143,6224,14248
13143,4317,14248
13143,4,14248
13145,2087,19991
13145,6627,19991
13145,5592,19991
13145,13,19991
13147,1437,12727
13147,5687,12727
13147,2338,12727
13147,2,12727
13149,677,5391
13149,2197,5391
13149,1641,5391
13149,1,5391
13151,8134,122742
13151,31879,122742
13151,8143,122742
13151,31,122742
13153,8163,74823
13153,21677,74823
13153,11644,74823
13153,50,74823
13155,369,4168
13155,2106,4168
13155,655,4168
13155,4,4168
13157,4395,37670
13157,20135,37670
13157,4961,37670
13157,6,37670
13159,808,7644
13159,3455,7644
13159,1547,7644
13159,12,7644
13161,528,5771
13161,2749,5771
13161,1418,5771
13161,0,5771
13163,446,7642
13163,1992,7642
13163,1096,7642
13163,3,7642
13165,335,3455
13165,1244,3455
13165,579,3455
13165,3,3455
13167,331,4100
13167,1748,4100
13167,771,4100
13167,0,4100
13169,1272,14966
13169,5666,14966
13169,3023,14966
13169,4,14966
13171,807,9039
13171,3772,9039
13171,1743,9039
13171,8,9039
13173,250,3576
13173,1778,3576
13173,481,3576
13173,0,3576
13175,2351,22729
13175,6479,22729
13175,5660,22729
13175,3,22729
13177,1221,16714
13177,7728,16714
13177,3054,16714
13177,4,16714
13179,1311,21389
13179,4941,21389
13179,1704,21389
13179,3,21389
13181,442,4650
13181,1832,4650
13181,904,4650
13181,1,4650
13183,290,5656
13183,2102,5656
13183,1126,5656
13183,10,5656
13185,3379,46355
13185,16795,46355
13185,5351,46355
13185,166,46355
13187,2022,15531
13187,8138,15531
13187,2002,15531
13187,1,15531
13189,898,10455
13189,4445,10455
13189,826,10455
13189,0,10455
13191,834,6696
13191,2371,6696
13191,810,6696
13191,1,6696
13193,139,4662
13193,1296,4662
13193,348,4662
13193,0,4662
13195,1718,14937
13195,6103,14937
13195,3502,14937
13195,3,14937
13197,295,3624
13197,1221,3624
13197,759,3624
13197,0,3624
13199,980,10877
13199,3312,10877
13199,2230,10877
13199,2,10877
13201,264,2835
13201,1269,2835
13201,530,2835
13201,3,2835
13205,681,8963
13205,2701,8963
13205,1551,8963
13205,2,8963
13207,1062,15592
13207,6890,15592
13207,3102,15592
13207,6,15592
13209,356,3966
13209,1495,3966
13209,1109,3966
13209,0,3966
13211,938,11707
13211,5424,11707
13211,1865,11707
13211,3,11707
13213,1361,15389
13213,7689,15389
13213,3893,15389
13213,0,15389
13215,6399,80543
13215,17106,80543
13215,6527,80543
13215,17,80543
13217,4860,54239
13217,8103,54239
13217,10888,54239
13217,18,54239
13219,2696,25168
13219,11216,25168
13219,2680,25168
13219,3,25168
13221,946,8131
13221,3584,8131
13221,1061,8131
13221,2,8131
13223,9582,85385
13223,35174,85385
13223,9710,85385
13223,59,85385
13225,810,12545
13225,4728,12545
13225,954,12545
13225,10,12545
13227,1786,17116
13227,6287,17116
13227,5994,17116
13227,8,17116
13229,923,9048
13229,5768,9048
13229,1208,9048
13229,0,9048
13231,919,10720
13231,5864,10720
13231,2341,10720
13231,3,10720
13233,1707,17399
13233,9021,17399
13233,2849,17399
13233,12,17399
13235,313,4059
13235,2155,4059
13235,336,4059
13235,1,4059
13237,1760,11855
13237,4983,11855
13237,1547,11855
13237,1,11855
13239,88,1106
13239,353,1106
13239,163,1106
13239,0,1106
13241,1663,9568
13241,4604,9568
13241,1207,9568
13241,0,9568
13243,214,3074
13243,856,3074
13243,321,3074
13243,0,3074
13245,6233,87016
13245,11931,87016
13245,8584,87016
13245,33,87016
13247,3005,44686
13247,7466,44686
13247,2526,44686
13247,15,44686
13249,154,2275
13249,1341,2275
13249,304,2275
13249,1,2275
13251,505,6628
13251,2140,6628
13251,1260,6628
13251,11,6628
13253,277,3884
13253,1390,3884
13253,944,3884
13253,0,3884
13255,3490,30116
13255,8801,30116
13255,5234,30116
13255,532,30116
13257,1365,11885
13257,6765,11885
13257,1234,11885
13257,4,11885
13259,105,1990
13259,462,1990
13259,229,1990
13259,5,1990
13261,837,12150
13261,3358,12150
13261,1524,12150
13261,13,12150
13263,241,3522
13263,686,3522
13263,464,3522
13263,1,3522
13265,64,928
13265,200,928
13265,96,928
13265,0,928
13267,818,8183
13267,3699,8183
13267,1536,8183
13267,0,8183
13269,292,3839
13269,1764,3839
13269,349,3839
13269,13,3839
13271,358,4333
13271,1506,4333
13271,958,4333
13271,3,4333
13273,270,4416
13273,1069,4416
13273,665,4416
13273,0,4416
13275,1670,21853
13275,8565,21853
13275,2718,21853
13275,1,21853
13277,1221,16283
13277,6833,16283
13277,2721,16283
13277,9,16283
13279,1217,10914
13279,4852,10914
13279,1797,10914
13279,6,10914
13281,1227,7979
13281,4165,7979
13281,984,7979
13281,8,7979
13283,274,3077
13283,1409,3077
13283,418,3077
13283,0,3077
13285,2905,30049
13285,10519,30049
13285,4673,30049
13285,46,30049
13287,233,3792
13287,1738,3792
13287,377,3792
13287,1,3792
13289,310,4444
13289,1219,4444
13289,841,4444
13289,0,4444
13291,2232,15560
13291,7008,15560
13291,3400,15560
13291,11,15560
13293,1175,12905
13293,6063,12905
13293,1364,12905
13293,6,12905
13295,3517,29354
13295,14089,29354
13295,5560,29354
13295,8,29354
13297,6031,51095
13297,22594,51095
13297,9202,51095
13297,15,51095
13299,1368,14192
13299,5900,14192
13299,2577,14192
13299,20,14192
13301,205,2651
13301,771,2651
13301,190,2651
13301,0,2651
13303,719,9459
13303,2458,9459
13303,1481,9459
13303,5,9459
13305,1354,12778
13305,6131,12778
13305,2495,12778
13305,7,12778
13307,121,1390
13307,488,1390
13307,139,1390
13307,0,1390
13309,202,2285
13309,943,2285
13309,438,2285
13309,0,2285
13311,2088,14816
13311,6680,14816
13311,3448,14816
13311,6,14816
13313,3544,36746
13313,13084,36746
13313,8963,36746
13313,45,36746
13315,343,3281
13315,1317,3281
13315,743,3281
13315,0,3281
13317,467,5029
13317,1649,5029
13317,704,5029
13317,3,5029
13319,259,4770
13319,1109,4770
13319,1293,4770
13319,3,4770
13321,766,9285
13321,3285,9285
13321,2779,9285
13321,0,9285
15001,26897,87814
15003,136250,382102
15007,11582,33497
15009,22126,71044
16001,130699,259389
16003,1941,2586
16005,23331,39553
16007,2914,3315
16009,3878,4973
16011,15295,19996
16013,4032,13289
16015,3485,4820
16017,18369,27335
16019,37805,53995
16021,4937,6313
16023,1202,1415
16025,507,754
16027,61759,90410
16029,2906,3416
16031,7907,9629
16033,264,311
16035,3453,4419
16037,2089,2739
16039,7246,10205
16041,5845,6664
16043,5548,6719
16045,7951,9958
16047,4659,6050
16049,7826,9602
16051,12099,14173
16053,5734,7812
16055,62837,89467
16057,9472,20570
16059,3592,4738
16061,1489,1870
16063,1469,1940
