county_fips,candidatevotes,totalvotes
16065,13559,17112
16067,6265,7993
16069,13738,20967
16071,2148,2451
16073,3819,4742
16075,8862,11293
16077,2116,3074
16079,4216,6049
16081,2858,6347
16083,25897,36501
16085,3947,7063
16087,4154,5344
17001,24220,33527
17003,1486,2618
17005,5625,8145
17007,13883,24979
17009,1931,2521
17011,10411,17434
17013,2046,2772
17015,5105,8024
17017,3625,5317
17019,35285,95142
17021,11563,16204
17023,6226,8356
17025,5629,6886
17027,14304,19170
17029,14037,22606
17031,558269,2321486
17033,7043,9425
17035,4601,5832
17037,21905,47825
17039,5632,8024
17041,6227,8738
17043,193611,485104
17045,6193,8196
17047,2833,3366
17049,15006,19049
17051,8055,10056
17053,5048,6953
17055,13622,18626
17057,9867,16678
17059,2019,2674
17061,4770,6227
17063,16523,26691
17065,3432,4315
17067,6906,9383
17069,1691,2162
17071,2394,3647
17073,15300,25635
17075,10877,14025
17077,10890,22643
17079,4494,5576
17081,12476,17404
17083,8712,11937
17085,7166,12496
17087,5059,6437
17089,96775,231876
17091,28532,49902
17093,29492,63974
17095,12009,23143
17097,123594,334177
17099,30113,53591
17101,4886,6411
17103,9630,16397
17105,12208,17174
17107,9136,13294
17109,7027,12285
17111,82260,163879
17113,40502,87002
17115,28589,49390
17117,16153,24022
17119,76031,137139
17121,12678,17458
17123,4197,6334
17125,4654,6766
17127,4997,6813
17129,4764,6928
17131,5418,8893
17133,14142,21148
17135,9544,13727
17137,9950,15309
17139,4964,6744
17141,16248,26272
17143,38252,83973
17145,7313,10053
17147,6248,9822
17149,6332,7949
17151,1722,2175
17153,1699,2624
17155,1993,3390
17157,11076,14891
17159,6089,8063
17161,28603,66758
17163,57150,128091
17165,8103,11066
17167,53485,104752
17169,2773,3906
17171,2114,2737
17173,9426,12097
17175,2004,2883
17177,12521,22048
17179,42513,69052
17181,6161,8886
17183,20725,31584
17185,4237,5593
17187,4676,7909
17189,6115,7902
17191,7176,8486
17193,5791,7421
17195,14527,27375
17197,155116,345105
17199,22801,33653
17201,60861,127709
17203,14799,21432
18001,10686,14209
18003,92083,169082
18005,22410,36235
18007,3007,4114
18009,3841,5351
18011,22351,38520
18013,5777,8981
18015,7086,9495
18017,10552,15198
18019,33668,57869
18021,9499,12267
18023,9334,12949
18025,3483,4944
18027,9576,11954
18029,19528,25383
18031,9575,12287
18033,14237,19628
18035,26827,48191
18037,15033,21770
18039,46972,74387
18041,7755,10136
18043,23400,41802
18045,6154,7986
18047,9691,12000
18049,6694,9147
18051,11817,16161
18053,18543,27159
18055,11103,14784
18057,101587,193999
18059,28996,42911
18061,14565,20236
18063,53802,88505
18065,15043,21030
18067,26449,40630
18069,13147,17829
18071,14555,19238
18073,11383,15475
18075,6361,8461
18077,9663,14697
18079,9490,12251
18081,51219,77618
18083,11655,16011
18085,26499,35787
18087,8110,10633
18089,91760,219956
18091,25997,49392
18093,15601,21025
18095,31215,51793
18097,134175,389619
18099,13844,19927
18101,4029,5144
18103,10925,14473
18105,22071,63151
18107,12659,17198
18109,27512,36159
18111,4942,6591
18113,14195,19190
18115,2054,3075
18117,6432,8832
18119,7286,9904
18121,5400,7013
18123,5345,8722
18125,4692,6220
18127,45008,86509
18129,9206,13236
18131,4246,5806
18133,12278,16597
18135,8312,11070
18137,11261,14271
18139,6035,7932
18141,53164,115238
18143,7331,10167
18145,14568,19991
18147,7357,10769
18149,7466,10290
18151,11327,16162
18153,6691,8994
18155,3133,4154
18157,34581,71448
18159,6110,8116
18161,2688,3483
18163,41844,77662
18165,5184,7481
18167,24545,43594
18169,10762,14576
18171,3401,4472
18173,21326,33829
18175,9114,12139
18177,17567,27679
18179,10855,14050
18181,7957,11166
18183,12862,17556
19001,1205,4177
19001,1717,4177
19003,781,2160
19003,754,2160
19005,2699,7422
19005,2045,7422
19007,1830,6516
19007,2692,6516
19009,1197,3420
19009,1102,3420
19011,3127,14642
19011,6081,14642
19013,13892,66593
19013,15921,66593
19015,4364,15340
19015,4365,15340
19017,3749,14546
19017,4575,14546
19019,2517,10774
19019,3913,10774
19021,2536,8167
19021,2538,8167
19023,2441,8098
19023,3115,8098
19025,1460,5258
19025,2238,5258
19027,3671,11335
19027,4095,11335
19029,2569,7276
19029,2410,7276
19031,2738,10703
19031,3446,10703
19033,5714,23801
19033,6785,23801
19035,2444,6518
19035,2066,6518
19037,2398,6631
19037,1924,6631
19039,1416,4670
19039,1737,4670
19041,3417,8969
19041,2741,8969
19043,2271,9594
19043,3848,9594
19045,6942,24687
19045,6468,24687
19047,2483,7154
19047,2379,7154
19049,13790,56022
19049,14372,56022
19051,1373,4102
19051,1662,4102
19053,893,3804
19053,1725,3804
19055,2613,10003
19055,4075,10003
19057,5506,19956
19057,5136,19956
19059,4773,11244
19059,2679,11244
19061,13152,53926
19061,14206,53926
19063,1445,4853
19063,1823,4853
19065,2553,10186
19065,3621,10186
19067,2195,8032
19067,2552,8032
19069,1437,5130
19069,1996,5130
19071,1257,3857
19071,1460,3857
19073,1659,5057
19073,1570,5057
19075,1876,7276
19075,3069,7276
19077,1839,6371
19077,2441,6371
19079,2457,7943
19079,2525,7943
19081,1709,6172
19081,2692,6172
19083,2655,8989
19083,3209,8989
19085,2276,8155
19085,3304,8155
19087,3676,9982
19087,2849,9982
19089,1224,4958
19089,1909,4958
19091,1751,5327
19091,2074,5327
19093,1236,3849
19093,1649,3849
19095,2841,9742
19095,3194,9742
19097,3077,11135
19097,3880,11135
19099,5054,20184
19099,7071,20184
19101,2267,8959
19101,2209,8959
19103,11179,83851
19103,12027,83851
19105,2782,10989
19105,3814,10989
19107,1384,5303
19107,2425,5303
19109,2911,9090
19109,3377,9090
19111,4547,16734
19111,5261,16734
19113,24996,127458
19113,28748,127458
19115,1532,5332
19115,1974,5332
19117,1622,4630
19117,1673,4630
19119,2547,6863
19119,3171,6863
19121,2935,9824
19121,3590,9824
19123,4486,11404
19123,3834,11404
19125,5576,19232
19125,7146,19232
19127,5051,18136
19127,4559,18136
19129,3160,8268
19129,2456,8268
19131,1820,5822
19131,1864,5822
19133,1239,4728
19133,2023,4728
19135,1414,4088
19135,1564,4088
19137,1722,5327
19137,1944,5327
19139,5185,20671
19139,5680,20671
19141,2487,7551
19141,3384,7551
19143,1080,3328
19143,1615,3328
19145,2674,7528
19145,2654,7528
19147,1631,4958
19147,1747,4958
19149,5047,14188
19149,5468,14188
19151,1315,3823
19151,1517,3823
19153,37909,258755
19153,69655,258755
19155,12944,45744
19155,13408,45744
19157,2713,10140
19157,2960,10140
19159,944,2714
19159,1030,2714
19161,1602,5535
19161,2467,5535
19163,24946,92599
19163,19012,92599
19165,2674,6795
19165,2037,6795
19167,6314,19051
19167,9461,19051
19169,8208,51038
19169,12333,51038
19171,1820,9048
19171,3505,9048
19173,891,3249
19173,1579,3249
19175,2040,6185
19175,1984,6185
19177,931,3791
19177,1939,3791
19179,3962,15633
19179,5574,15633
19181,7824,31039
19181,10044,31039
19183,3400,11765
19183,3591,11765
19185,1042,3109
19185,1302,3109
19187,5031,17822
19187,5939,17822
19189,1436,5970
19189,2290,5970
19191,3801,12064
19191,2462,12064
19193,13356,45362
19193,12570,45362
19195,871,4418
19195,1871,4418
19197,1908,6254
19197,2240,6254
20001,4218,5892
20003,2929,3792
20005,4906,7440
20007,2014,2342
20009,8608,11130
20011,5023,6676
20013,3262,4471
20015,22634,32520
20017,1123,1491
20019,1402,1639
20021,6766,9128
20023,1183,1429
20025,904,1067
20027,3177,4182
20029,3242,4263
20031,3489,4565
20033,762,916
20035,9656,14231
20037,10045,16645
20039,1260,1498
20041,7126,9349
20043,2976,3709
20045,17286,59495
20047,1141,1431
20049,1140,1361
20051,9758,13800
20053,2148,2853
20055,7236,11800
20057,5803,8915
20059,8479,12477
20061,5323,9603
20063,1291,1471
20065,1080,1337
20067,1936,2501
20069,1911,2288
20071,549,641
20073,2444,3077
20075,698,859
20077,2168,2678
20079,10182,17309
20081,1122,1410
20083,875,1045
20085,4517,6584
20087,6334,9782
20089,1387,1628
20091,155631,347214
20093,1164,1455
20095,3130,3949
20097,980,1165
20099,5735,8563
20101,762,895
20103,21610,36490
20105,1283,1579
20107,4048,5046
20109,1249,1458
20111,7550,13988
20113,9964,14438
20115,4465,6111
20117,3729,5114
20119,1523,1825
20121,12308,17937
20123,2504,3101
20125,9931,13426
20127,2124,2899
20129,1034,1198
20131,4664,5684
20133,4970,6877
20135,1339,1513
20137,2007,2415
20139,5705,8035
20141,1629,1945
20143,2610,3191
20145,2045,2739
20147,2418,2781
20149,9452,13083
20151,3108,4137
20153,1261,1504
20155,18443,27941
20157,2182,2657
20159,3262,4319
20161,11610,25171
20163,2325,2699
20165,1350,1677
20167,2790,3467
20169,15722,24531
20171,2014,2354
20173,122416,223688
20175,3372,5294
20177,40443,85657
20179,1282,1445
20181,2269,2727
20183,1763,2129
20185,1645,2034
20187,614,776
20189,1760,2031
20191,8105,10928
20193,3130,3810
20195,1363,1630
20197,2845,3902
20199,770,825
20201,2363,2883
20203,808,968
20205,3153,3954
20207,1228,1546
20209,18934,56785
21001,7276,8763
21003,7586,9363
21005,9657,13240
21007,3356,4225
21009,14654,20055
21011,3986,5627
21013,8140,10044
21015,44811,66953
21017,6190,9643
21019,14295,21741
21021,8872,14467
21023,3398,4244
21025,4265,5661
21027,7701,10197
21029,30708,41964
21031,4960,6122
21033,4906,6428
21035,11351,17443
21037,28482,48833
21039,2159,2638
21041,2954,4135
21043,8775,11585
21045,6179,7171
21047,15080,23863
21049,11811,18128
21051,6677,7590
21053,4280,4932
21055,3451,4242
21057,2769,3309
21059,31023,49240
21061,4828,6131
21063,2246,2995
21065,5100,6538
21067,58845,152664
21069,5534,7066
21071,12250,16351
21073,12900,26059
21075,1605,2421
21077,2955,3849
21079,6754,8703
21081,8725,11106
21083,13206,17018
21085,9453,11983
21087,4838,5812
21089,13064,18176
21091,3145,4587
21093,29832,48941
21095,9367,10971
21097,6334,8853
21099,6345,8369
21101,12730,20688
21103,5843,8107
21105,1714,2199
21107,15757,21509
21109,5453,6113
21111,150619,386093
21113,17096,26251
21115,8450,10192
21117,48123,82108
21119,4779,6251
21121,11012,13273
21123,5685,7301
21125,23234,28097
21127,5633,6955
21129,2159,2659
21131,4321,4811
21133,7226,9135
21135,4986,5883
21137,8489,10913
21139,4010,5003
21141,9067,12346
21143,3100,4228
21145,21820,33521
21147,5664,6435
21149,3633,4782
21151,27353,43903
21153,4174,5446
21155,6113,8928
21157,13297,17601
21159,3496,3930
21161,5477,7958
21163,10184,14110
21165,2311,3102
21167,8506,11735
21169,3959,5012
21171,4628,5330
21173,8993,12837
21175,4297,5535
21177,10496,14229
21179,15703,23245
21181,2408,3396
21183,8582,11127
21185,22651,37936
21187,4292,5456
21189,1670,1895
21191,5515,6925
21193,8118,10606
21195,20279,25368
21197,4041,5505
21199,25441,31537
21201,884,1146
21203,6577,7783
21205,5994,10058
21207,7506,8939
21209,17764,28950
21211,15054,23542
21213,5888,8732
21215,8737,11429
21217,9376,12510
21219,4060,5351
21221,5487,7375
21223,3227,4319
21225,4965,6576
21227,31790,55351
21229,4482,6223
21231,7430,9240
21233,4506,5991
21235,12567,15347
21237,2097,2979
21239,8362,15211
22001,22596,28425
22003,7574,9810
22005,40687,62325
22007,7271,11235
22009,12028,17292
22011,13575,16357
22013,3891,7050
22015,38074,54655
22017,48021,104912
22019,55066,82663
22021,3976,4762
22023,3671,4039
22025,3541,4858
22027,3770,6580
22029,5550,8828
22031,9112,14736
22033,88420,208182
22035,1080,3036
22037,6064,10509
22039,11053,15412
22041,6970,9720
22043,8117,9392
22045,21251,32713
22047,7893,16719
22049,5394,7632
22051,105949,193733
22053,11423,14841
22055,72519,114521
22057,36024,45388
22059,6378,7077
22061,11311,19275
22063,54877,65230
22065,1930,4670
22067,6510,11574
22069,9358,16554
22071,26664,177819
22073,42255,69166
22075,7412,11014
22077,7503,12371
22079,38347,58865
22081,2413,4132
22083,6607,9940
22085,8776,10596
22087,11179,17650
22089,18233,28517
22091,2714,6158
22093,5954,12590
22095,7538,21432
22097,23171,41154
22099,18203,27038
22101,14811,23186
22103,99666,140110
22105,37806,57661
22107,1197,2554
22109,34339,46240
22111,8407,11201
22113,21930,27324
22115,14107,17268
22117,13307,19513
22119,11830,18216
22121,7684,14097
22123,4317,5052
22125,3863,6268
22127,4619,6225
23001,29268,59361
23003,21080,36210
23005,59584,195914
23007,8754,17599
23009,14982,35676
23011,34721,72615
23013,9982,26032
23015,10256,23857
23017,17698,33810
23019,44825,86133
23021,6143,9996
23023,9755,24280
23025,16644,27873
23027,11196,24566
23029,10194,17570
23031,54817,131042
26001,4848,7064
26003,3014,5128
26005,41392,67094
26007,10686,16969
26009,9748,15949
26011,5928,8831
26013,2512,4038
26015,23471,35905
26017,33125,60255
26019,6601,12262
26021,43519,82391
26023,14064,20536
26025,36221,66281
26027,16699,26216
26029,9841,17000
26031,10186,15868
26033,10681,17642
26035,10861,16281
26037,25098,47927
26039,5087,7861
26041,13207,21151
26043,9617,14589
26045,31798,64327
26047,12135,22177
26049,98714,221360
26051,9893,14603
26053,4600,8266
26055,30502,60236
26057,12102,19127
26059,17037,23302
26061,10378,18501
26063,12731,18437
26065,47639,144550
26067,20657,32209
26069,9759,15363
26071,4216,6789
26073,14815,29421
26075,47372,80861
26077,56823,143414
26079,7436,10631
26081,165741,361048
26083,862,1557
26085,3946,6323
26087,35482,52650
26089,7916,16900
26091,31541,53375
26093,76982,127197
26095,2109,3001
26097,4304,7015
26099,263863,494256
26101,8321,14655
26103,16286,37462
26105,10207,17254
26107,13267,21049
26109,8117,12607
26111,27675,49088
26113,6648,8755
26115,52710,87148
26117,21815,32100
26119,4171,5859
26121,45133,92444
26123,18857,27161
26125,325971,770351
26127,8892,14062
26129,8253,11907
26131,2358,3804
26133,8928,12329
26135,3466,4874
26137,9779,14757
26139,100913,168713
26141,5342,8344
26143,9670,15018
26145,50785,103349
26147,59185,92064
26149,18127,27936
26151,16194,22446
26153,3090,4745
26155,23149,39224
26157,20297,29445
26159,21591,39066
26161,56241,216418
26163,264553,872469
26165,12102,18265
27001,6258,10025
27003,104902,211132
27005,12438,19401
27007,12188,24189
27009,14382,22260
27011,1863,2974
27013,16731,36051
27015,9552,14635
27017,9791,20369
27019,34009,66361
27021,11620,18289
27023,4250,6611
27025,21916,34570
27027,15043,32239
27029,3372,4708
27031,1203,3806
27033,4165,6107
27035,25676,40173
27037,109638,262259
27039,7783,12187
27041,15799,24165
27043,5191,7914
27045,7301,12141
27047,9578,16818
27049,16052,28636
27051,2269,3654
27053,205973,755969
27055,6334,11440
27057,8202,12965
27059,16491,24235
27061,15239,26561
27063,3948,5819
27065,6278,9242
27067,14437,23367
27069,1546,2639
27071,4131,6922
27073,2528,4040
27075,3393,7202
27077,1704,2408
27079,10775,16818
27081,2121,3115
27083,7979,12893
27085,13986,20933
27087,1142,2304
27089,3721,5113
27091,7480,11009
27093,9359,13529
27095,9952,14689
27097,14821,19558
27099,10025,19345
27101,3363,4896
27103,9018,19125
27105,5600,8715
27107,1953,3441
27109,39692,91385
27111,23800,36399
27113,4532,7277
27115,10256,16001
27117,3553,4940
27119,9865,15594
27121,4417,7022
27123,77376,295977
27125,1454,2196
27127,5771,8284
27129,5467,8128
27131,17464,35686
27133,3583,5240
27135,6065,8421
27137,49017,119531
27139,45872,87965
27141,36222,55612
27143,5864,8452
27145,50959,84835
27147,12656,21128
27149,3044,5085
27151,3316,5193
27153,9753,13257
27155,1172,1864
27157,8153,13123
27159,5520,7677
27161,6624,10389
27163,73764,166786
27165,3103,5201
27167,2328,3430
27169,13227,27173
27171,51973,82426
27173,3734,5528
28001,5696,13759
28003,12818,15793
28005,4503,7196
28007,5178,8823
28009,2570,4289
28011,4671,13744
28013,4625,6590
28015,3924,5701
28017,4175,8141
28019,3001,4223
28021,603,4449
28023,5417,8338
28025,4181,10189
28027,2375,8501
28029,6250,12883
28031,5854,9360
28033,46462,76124
28035,17290,31654
28037,2923,4461
28039,9713,11049
28041,4794,5812
28043,6081,10911
28045,16132,20957
28047,46822,75768
28049,25141,99995
28051,1369,8115
28053,1118,4189
28055,308,676
28057,9438,10819
28059,36295,54543
28061,4302,8736
28063,531,3908
28065,2534,6213
28067,21226,30091
28069,1787,4731
28071,12949,23423
28073,20704,28485
28075,17967,31247
28077,4285,6613
28079,5228,9200
28081,24207,36954
28083,3129,10893
28085,11596,16801
28087,13800,27241
28089,31091,56212
28091,8273,12177
28093,7566,15817
28095,11177,17259
28097,2917,5075
28099,8320,11703
28101,6997,10183
28103,1240,5339
28105,9004,19757
28107,8060,15627
28109,19595,24033
28111,4500,5916
28113,8479,17342
28115,11550,14361
28117,8370,10644
28119,1026,3226
28121,50895,70655
28123,6285,10733
28125,688,2183
28127,7635,11815
28129,6458,8327
28131,5964,7878
28133,2799,9681
28135,2488,5685
28137,8707,13093
28139,8054,10102
28141,7933,9138
28143,926,3562
28145,10373,12683
28147,4220,7119
28149,10365,21053
28151,5300,18008
28153,6307,10056
28155,4291,5395
28157,1324,4127
28159,5112,9236
28161,3671,6535
28163,4832,10436
29001,6413,10336
29003,7255,9752
29005,2199,2814
29007,7732,10656
29009,12425,15598
29011,5168,6077
29013,6597,8416
29015,8109,10476
29017,5167,5983
29019,38646,91168
29021,22450,36598
29023,14602,18141
29025,3725,4682
29027,14815,21144
29029,18850,24812
29031,28907,40328
29033,3706,4532
29035,2451,2897
29037,37197,57408
29039,5788,7044
29041,3111,4077
29043,34920,46839
29045,2672,3394
29047,64605,126569
29049,7799,10888
29051,26086,39529
29053,6272,8693
29055,8725,10973
29057,3414,4119
29059,6619,8104
29061,3102,3911
29063,3828,4843
29065,5987,7142
29067,5898,7000
29069,8135,10419
29071,38058,53685
29073,6222,7923
29075,2581,3237
29077,83630,141800
29079,3585,4437
29081,3198,3826
29083,8027,10788
29085,3966,5080
29087,1976,2343
29089,3553,5092
29091,15181,18650
29093,3596,4592
29095,100142,196418
29097,37728,52352
29099,77046,116688
29101,15489,23123
29103,1486,1854
29105,13762,16793
29107,12273,17055
29109,14426,17905
29111,3553,4609
29113,21848,29018
29115,4363,5726
29117,5267,6758
29119,7465,9053
29121,6076,7836
29123,4584,5676
29125,3892,4771
29127,9915,13348
29129,1541,1779
29131,10176,12382
29133,3537,4756
29135,5744,7157
29137,3477,4483
29139,4465,5772
29141,7442,9487
29143,5447,7250
29145,22120,28405
29147,6865,9893
29149,3847,4739
29151,6425,7539
29153,4064,4864
29155,4120,5735
29157,7657,9447
29159,13854,19097
29161,13480,19568
29163,5863,7695
29165,28917,57270
29167,11850,15064
29169,10329,14414
29171,1984,2361
29173,4396,5662
29175,8018,10744
29177,8345,11649
29179,2733,3298
29181,4839,5717
29183,128389,222017
29185,3932,4974
29186,6630,9484
29187,20511,28001
29189,199493,536446
29195,6451,9519
29197,1606,2003
29199,1560,1984
29201,13769,17719
29203,3165,3906
29205,2700,3350
29207,11484,13426
29209,14800,18483
29211,1974,2471
29213,20508,26288
29215,9478,11315
29217,7155,9185
29219,13222,18375
29221,8047,9976
29223,4987,5878
29225,14880,18779
29227,877,1107
29229,7453,8739
29510,21474,133867
2938000,26393,136645
32001,9367,12881
32003,430809,972308
32005,21623,34117
32007,16734,21957
32009,395,480
32011,887,1008
32013,5877,7771
32015,2198,2765
32017,2067,2446
32019,20906,30229
32021,1420,2327
32023,17527,25376
32027,1731,2320
32029,1901,2868
32031,116653,251956
32033,3400,4363
32510,16113,29739
33001,20899,38391
33003,16150,33221
33005,17898,44220
33007,8617,16515
33009,19905,53966
33011,104625,230941
33013,39711,89805
33015,95858,198798
33017,30489,73596
33019,11508,24380
34001,64438,140031
34003,204417,495849
34005,103345,261497
34007,86207,264616
34009,33158,57714
34011,28952,62408
34013,75475,345311
34015,83340,172654
34017,65698,249850
34019,43153,84242
34021,51641,176604
34023,143467,374362
34025,191808,378151
34027,141134,299322
34029,217740,341516
34031,92009,223707
34033,18827,33922
34035,71996,185859
34037,51698,87960
34039,80002,252991
34041,34769,60787
35001,116135,317590
35003,1698,2326
35005,15656,22443
35006,3975,8903
35007,3271,6016
35009,10444,15101
35011,656,901
35013,32802,82641
35015,17454,23222
35017,6553,14435
35019,917,2189
35021,319,505
35023,1120,1974
35025,16531,20918
35027,6942,10306
35028,4278,12293
35029,4408,8103
35031,7801,26486
35033,903,2686
35035,14521,23571
35037,2634,3873
35039,5408,16628
35041,4634,6608
35043,34174,76562
35045,32874,52294
35047,3421,11531
35049,18329,82227
35051,3542,5945
35053,3255,7160
35055,3715,17181
35057,4772,7281
35059,1388,1789
35061,17364,32277
36001,51081,154727
36003,14135,20895
36005,67740,432399
36007,43800,93494
36009,22155,35018
36011,19512,36760
36013,34853,59770
36015,21922,39711
36017,13482,22417
36019,16514,35637
36021,14464,35781
36023,10789,21892
36025,13387,23074
36027,66872,151889
36029,197527,476787
36031,8976,19470
36033,9668,19420
36035,15378,24072
36037,18876,29431
36039,14271,25320
36041,2225,3489
36043,18870,29560
36045,25629,44129
36047,202772,920380
36049,8894,13036
36051,18182,31656
36053,18408,34266
36055,145661,383499
36057,12745,21246
36059,326716,738369
36061,85185,701405
36063,56068,104866
36065,57180,101696
36067,90619,235686
36069,29039,60085
36071,84996,173305
36073,12126,18314
36075,32138,54852
36077,14382,28223
36079,29283,55318
36081,212665,794498
36083,36500,79962
36085,123320,217899
36087,73186,151381
36089,24608,45267
36091,61305,133556
36093,30741,75381
36095,9903,15810
36097,5621,9799
36099,8329,15718
36101,29474,46516
36103,375821,757877
36105,18665,35132
36107,14791,25170
36109,11096,46048
36111,37590,98160
36113,17699,36394
36115,15941,28256
36117,26204,45031
36119,144713,462265
36121,13898,19483
36123,6208,10788
37001,5289,86091
37001,11057,86091
37001,29543,86091
37001,167,86091
37003,850,20236
37003,2741,20236
37003,12251,20236
37003,46,20236
37005,358,6076
37005,849,6076
37005,3299,6076
37005,21,6076
37007,218,11194
37007,2098,11194
37007,2990,11194
37007,15,11194
37009,923,15814
37009,3680,15814
