county_fips,candidatevotes,totalvotes
37009,6781,15814
37009,67,15814
37011,459,9458
37011,2863,9458
37011,3784,9458
37011,66,9458
37013,1047,26315
37013,4331,26315
37013,11014,26315
37013,45,26315
37015,153,9815
37015,1047,9815
37015,2608,9815
37015,9,9815
37017,551,17125
37017,2126,17125
37017,6971,17125
37017,28,17125
37019,6424,90175
37019,7904,90175
37019,41248,90175
37019,274,90175
37021,6159,161569
37021,11763,161569
37021,44341,161569
37021,149,161569
37023,2112,44602
37023,5880,44602
37023,22973,44602
37023,54,44602
37025,7184,117227
37025,12829,117227
37025,42997,117227
37025,227,117227
37027,2311,42829
37027,5437,42829
37027,24259,42829
37027,112,42829
37029,254,5953
37029,1173,5953
37029,2870,5953
37029,15,5953
37031,2053,42695
37031,6392,42695
37031,21541,42695
37031,42,42695
37033,542,12051
37033,2655,12051
37033,3857,12051
37033,35,12051
37035,4236,83425
37035,10907,83425
37035,41330,83425
37035,115,83425
37037,2392,48599
37037,3457,48599
37037,15292,48599
37037,45,48599
37039,1010,16423
37039,4183,16423
37039,7401,16423
37039,34,16423
37041,269,7784
37041,727,7784
37041,3466,7784
37041,9,7784
37043,334,6893
37043,1374,6893
37043,3384,6893
37043,20,6893
37045,2503,51308
37045,7057,51308
37045,24128,51308
37045,110,51308
37047,869,26446
37047,5406,26446
37047,10436,26446
37047,121,26446
37049,3120,53065
37049,5465,53065
37049,22362,53065
37049,85,53065
37051,6032,147150
37051,12930,147150
37051,40875,147150
37051,195,147150
37053,669,16147
37053,4666,16147
37053,6290,16147
37053,32,16147
37055,1193,24232
37055,3656,24232
37055,9076,24232
37055,13,24232
37057,5951,88514
37057,15613,88514
37057,42969,88514
37057,125,88514
37059,1385,25311
37059,3992,25311
37059,12802,25311
37059,49,25311
37061,655,22715
37061,4166,22715
37061,8930,22715
37061,42,22715
37063,5420,179914
37063,4708,179914
37063,22228,179914
37063,103,179914
37065,549,25477
37065,2573,25477
37065,6047,25477
37065,37,25477
37067,12154,201270
37067,17067,201270
37067,55560,201270
37067,283,201270
37069,1534,37351
37069,4957,37351
37069,14356,37351
37069,54,37351
37071,6770,115498
37071,12552,115498
37071,53506,115498
37071,205,115498
37073,222,5971
37073,1160,5971
37073,1973,5971
37073,12,5971
37075,225,4665
37075,961,4665
37075,2489,4665
37075,35,4665
37077,1562,31598
37077,2918,31598
37077,12122,31598
37077,45,31598
37079,250,8753
37079,1455,8753
37079,3161,8753
37079,8,8753
37081,12471,284486
37081,21451,284486
37081,73211,284486
37081,161,284486
37083,531,25759
37083,2489,25759
37083,6999,25759
37083,61,25759
37085,3545,58293
37085,5890,58293
37085,25628,58293
37085,114,58293
37087,1905,36542
37087,5471,36542
37087,15386,36542
37087,72,36542
37089,4730,68371
37089,8272,68371
37089,26983,68371
37089,47,68371
37091,184,10634
37091,984,10634
37091,2304,10634
37091,7,10634
37093,827,21639
37093,2207,21639
37093,6395,21639
37093,24,21639
37095,69,2492
37095,861,2492
37095,479,2492
37095,9,2492
37097,7075,102371
37097,13914,102371
37097,45913,102371
37097,108,102371
37099,777,21428
37099,2636,21428
37099,7874,21428
37099,69,21428
37101,5441,111357
37101,13528,111357
37101,49217,111357
37101,167,111357
37103,202,5525
37103,1155,5525
37103,1914,5525
37103,9,5525
37105,1366,29008
37105,2669,29008
37105,12407,29008
37105,27,29008
37107,947,28409
37107,2746,28409
37107,10849,28409
37107,48,28409
37109,2788,50217
37109,6673,50217
37109,26804,50217
37109,76,50217
37111,1148,23003
37111,4666,23003
37111,11056,23003
37111,13,23003
37113,1480,20743
37113,3168,20743
37113,9526,20743
37113,37,20743
37115,467,13076
37115,1993,13076
37115,5486,13076
37115,33,13076
37117,400,12540
37117,2502,12540
37117,3606,12540
37117,24,12540
37119,29329,567053
37119,30267,567053
37119,119320,567053
37119,295,567053
37121,554,9041
37121,1396,9041
37121,5099,9041
37121,41,9041
37123,500,12849
37123,2706,12849
37123,5168,12849
37123,37,12849
37125,4370,58339
37125,7023,58339
37125,25281,58339
37125,90,58339
37127,1752,52271
37127,5320,52271
37127,18614,52271
37127,141,52271
37129,7332,131830
37129,9853,131830
37129,45946,131830
37129,200,131830
37131,263,10110
37131,1337,10110
37131,2381,10110
37131,8,10110
37133,3987,72235
37133,9972,72235
37133,31729,72235
37133,390,72235
37135,2594,84997
37135,4522,84997
37135,13030,84997
37135,30,84997
37137,348,7631
37137,1283,7631
37137,3194,7631
37137,24,7631
37139,758,19897
37139,2287,19897
37139,6681,19897
37139,44,19897
37141,1711,34169
37141,3200,34169
37141,16970,34169
37141,75,34169
37143,270,7484
37143,891,7484
37143,3737,7484
37143,5,7484
37145,853,21894
37145,2946,21894
37145,9335,21894
37145,50,21894
37147,2758,87573
37147,7839,87573
37147,28131,87573
37147,254,87573
37149,827,12358
37149,2054,12358
37149,4788,12358
37149,20,12358
37151,3939,73316
37151,12052,73316
37151,40735,73316
37151,168,73316
37153,690,20763
37153,2574,20763
37153,8510,20763
37153,56,20763
37155,1382,47188
37155,9629,47188
37155,16242,47188
37155,553,47188
37157,1902,47809
37157,7313,47809
37157,21917,47809
37157,169,47809
37159,4413,73408
37159,11463,73408
37159,33295,73408
37159,126,73408
37161,2012,34429
37161,6702,34429
37161,16003,34429
37161,174,34429
37163,877,28618
37163,3513,28618
37163,12990,28618
37163,31,28618
37165,540,14775
37165,1505,14775
37165,5375,14775
37165,53,14775
37167,1712,33939
37167,5110,33939
37167,18540,33939
37167,96,33939
37169,1365,25701
37169,6205,25701
37169,12490,25701
37169,82,25701
37171,2413,36638
37171,5422,36638
37171,19599,36638
37171,104,36638
37173,269,7068
37173,1149,7068
37173,2737,7068
37173,6,7068
37175,1034,20404
37175,2694,20404
37175,7873,20404
37175,35,20404
37177,47,1817
37177,321,1817
37177,676,1817
37177,0,1817
37179,6877,131011
37179,14548,131011
37179,58728,131011
37179,229,131011
37181,707,20999
37181,1520,20999
37181,6162,20999
37181,2,20999
37183,37047,631830
37183,45498,631830
37183,142914,631830
37183,738,631830
37185,325,10293
37185,1039,10293
37185,2384,10293
37185,4,10293
37187,212,6205
37187,680,6205
37187,1887,6205
37187,2,6205
37189,1332,32220
37189,2795,32220
37189,10267,32220
37189,57,32220
37191,2403,55537
37191,5386,55537
37191,22817,55537
37191,103,55537
37193,2301,35466
37193,9366,35466
37193,15823,35466
37193,102,35466
37195,1593,40735
37195,4623,40735
37195,13316,40735
37195,49,40735
37197,1154,19923
37197,5410,19923
37197,9332,19923
37197,37,19923
37199,565,11352
37199,1725,11352
37199,5202,11352
37199,24,11352
38001,981,1269
38003,3568,5565
38005,1094,1961
38007,541,635
38009,2575,3471
38011,1395,1657
38013,994,1155
38015,34744,50753
38017,42619,86053
38019,1499,2020
38021,1742,2424
38023,904,1202
38025,1951,2338
38027,854,1261
38029,1738,2009
38031,1362,1778
38033,871,1026
38035,16987,30970
38037,1145,1381
38039,907,1250
38041,1091,1312
38043,1215,1460
38045,1645,2219
38047,930,1076
38049,2364,3003
38051,1153,1455
38053,4482,5419
38055,4198,5536
38057,3856,4675
38059,12243,16619
38061,2824,4165
38063,1141,1777
38065,918,1066
38067,2460,3331
38069,1585,2128
38071,3577,5372
38073,1418,2454
38075,1065,1319
38077,5072,7812
38079,1257,3804
38081,1266,2070
38083,688,812
38085,258,1186
38087,380,427
38089,12110,15050
38091,652,1088
38093,6994,9959
38095,830,1174
38097,2522,4136
38099,3324,4783
38101,19974,28246
38103,1893,2374
38105,11739,14334
41001,7352,9932
41003,14878,52799
41005,110509,257679
41007,10218,23910
41009,17150,32221
41011,21829,37075
41013,11287,15448
41015,8484,14925
41017,55646,125234
41019,43298,64349
41021,834,1178
41023,3545,4596
41025,3475,4481
41027,3955,13090
41029,63869,127165
41031,7189,11913
41033,31751,51641
41035,25308,36726
41037,3470,4363
41039,80336,222253
41041,12460,30726
41043,43486,72640
41045,8187,11804
41047,79002,165534
41049,3586,5118
41051,82995,463659
41053,23732,48291
41055,921,1208
41057,8354,16888
41059,21270,33038
41061,10298,14944
41063,3404,5149
41065,7035,14130
41067,99073,320326
41069,711,965
41071,29551,58923
42001,37523,56540
42003,282324,719733
42005,27489,36370
42007,54759,94122
42009,23025,27574
42011,109736,205540
42013,45306,63595
42015,21600,30159
42017,187367,396234
42019,74359,113305
42021,48085,70574
42023,1771,2434
42025,21984,33629
42027,36372,77493
42029,128565,314502
42031,14578,19493
42033,29203,39422
42035,11902,17625
42037,20098,31171
42039,28559,42004
42041,77212,141595
42043,66408,147368
42045,118532,327931
42047,12140,16906
42049,66869,137083
42051,41227,62139
42053,1882,2646
42055,57245,80783
42057,6824,7977
42059,12579,17669
42061,17061,22792
42063,28089,41198
42065,17960,22824
42067,9649,12043
42069,52334,115410
42071,160209,280239
42073,29597,46076
42075,46731,71652
42077,84259,184713
42079,86929,153321
42081,41462,59254
42083,14083,19466
42085,36143,57954
42087,16670,21502
42089,38726,83829
42091,185460,510157
42093,5844,9771
42095,83854,170942
42097,28952,42283
42099,18293,24652
42101,132740,741377
42103,19213,32554
42105,7239,9064
42107,48871,70603
42109,13983,19140
42111,31466,40543
42113,2619,3595
42115,15207,21752
42117,15742,21075
42119,12356,20115
42121,18569,26528
42123,14237,20650
42125,72080,118478
42127,18637,28089
42129,130218,204697
42131,9936,14858
42133,146733,238471
44001,9745,28415
44003,42001,93093
44005,15722,46148
44007,102551,272667
44009,29818,76060
NA,85,1374
45001,581,12433
45001,4306,12433
45001,0,12433
45001,8,12433
45001,3320,12433
45001,0,12433
45003,5162,85185
45003,27763,85185
45003,27,85185
45003,16,85185
45003,18606,85185
45003,15,85185
45005,59,3593
45005,442,3593
45005,0,3593
45005,0,3593
45005,330,3593
45005,4,3593
45007,11505,96093
45007,49622,96093
45007,72,96093
45007,159,96093
45007,6110,96093
45007,97,96093
45009,180,6482
45009,1361,6482
45009,0,6482
45009,4,6482
45009,872,6482
45009,0,6482
45011,329,10321
45011,2862,10321
45011,8,10321
45011,0,10321
45011,2289,10321
45011,4,10321
45013,9122,97835
45013,26945,97835
45013,87,97835
45013,42,97835
45013,16804,97835
45013,194,97835
45015,8375,104458
45015,30574,104458
45015,26,104458
45015,51,104458
45015,18313,104458
45015,58,104458
45017,357,8291
45017,2657,8291
45017,12,8291
45017,3,8291
45017,1276,8291
45017,0,8291
45019,19661,218857
45019,29421,218857
45019,33,218857
45019,127,218857
45019,43845,218857
45019,210,218857
45021,690,25270
45021,11462,25270
45021,72,25270
45021,0,25270
45021,5816,25270
45021,3,25270
45023,512,15757
45023,4986,15757
45023,0,15757
45023,0,15757
45023,3159,15757
45023,3,15757
45025,563,18876
45025,6856,18876
45025,0,18876
45025,2,18876
45025,3860,18876
45025,16,18876
45027,716,16733
45027,4345,16733
45027,3,16733
45027,0,16733
45027,3297,16733
45027,0,16733
45029,921,19283
45029,6067,19283
45029,0,19283
45029,5,19283
45029,3412,19283
45029,35,19283
45031,1174,32417
45031,8807,32417
45031,0,32417
45031,5,32417
45031,6827,32417
45031,19,32417
45033,659,13101
45033,4186,13101
45033,0,13101
45033,0,13101
45033,1733,13101
45033,4,13101
45035,5456,77278
45035,19301,77278
45035,2,77278
45035,40,77278
45035,17058,77278
45035,56,77278
45037,652,13304
45037,4322,13304
45037,1,13304
45037,0,13304
45037,3208,13304
45037,1,13304
45039,568,12136
45039,2493,12136
45039,3,12136
45039,2,12136
45039,1556,12136
45039,3,12136
45041,2255,64510
45041,17596,64510
45041,0,64510
45041,10,64510
45041,12736,64510
45041,18,64510
45043,2612,36668
45043,10252,36668
45043,0,36668
45043,21,36668
45043,7567,36668
45043,35,36668
45045,18193,258155
45045,110201,258155
45045,181,258155
45045,619,258155
45045,20679,258155
45045,148,258155
45047,2048,32006
45047,11399,32006
45047,59,32006
45047,20,32006
45047,5860,32006
45047,45,32006
45049,333,9305
45049,2475,9305
45049,5,9305
45049,0,9305
45049,1082,9305
45049,11,9305
45051,14328,179744
45051,59651,179744
45051,93,179744
45051,10,179744
45051,44470,179744
45051,269,179744
45053,963,14394
45053,3920,14394
45053,2,14394
45053,0,14394
45053,2182,14394
45053,11,14394
45055,1691,33629
45055,11103,33629
45055,0,33629
45055,5,33629
45055,7664,33629
45055,8,33629
45057,2742,49868
45057,15407,49868
45057,16,49868
45057,46,49868
45057,11984,49868
45057,117,49868
45059,1044,30488
45059,14512,30488
45059,22,30488
45059,13,30488
45059,4391,30488
45059,22,30488
45061,204,8431
45061,1832,8431
45061,0,8431
45061,0,8431
45061,972,8431
45061,0,8431
45063,12723,144568
45063,61434,144568
45063,86,144568
45063,168,144568
45063,18354,144568
45063,52,144568
45065,269,5697
45065,1180,5697
45065,0,5697
45065,0,5697
45065,1509,5697
45065,0,5697
45067,500,14704
45067,2917,14704
45067,0,14704
45067,2,14704
45067,2277,14704
45067,15,14704
45069,389,11446
45069,2189,11446
45069,14,11446
45069,0,11446
45069,2435,11446
45069,17,11446
45071,910,18631
45071,6371,18631
45071,1,18631
45071,13,18631
45071,4144,18631
45071,4,18631
45073,3462,40668
45073,16894,40668
45073,9,40668
45073,21,40668
45073,9276,40668
45073,36,40668
45075,1547,41205
45075,7075,41205
45075,10,41205
45075,6,41205
45075,4954,41205
45075,11,41205
45077,2760,57546
45077,26999,57546
45077,103,57546
45077,54,57546
45077,12897,57546
45077,94,57546
45079,12341,193822
45079,22750,193822
45079,16,193822
45079,24,193822
45079,23133,193822
45079,49,193822
45081,321,9274
45081,4015,9274
45081,0,9274
45081,0,9274
45081,1845,9274
45081,29,9274
45083,9110,148655
45083,60777,148655
45083,117,148655
45083,118,148655
45083,23277,148655
45083,161,148655
45085,2283,48920
45085,9126,48920
45085,0,48920
45085,24,48920
45085,9548,48920
45085,19,48920
45087,248,13257
45087,5073,13257
45087,54,13257
45087,0,13257
45087,2807,13257
45087,1,13257
45089,317,15985
45089,3183,15985
45089,0,15985
45089,0,15985
45089,2023,15985
45089,9,15985
45091,8807,144050
45091,49711,144050
45091,50,144050
45091,298,144050
45091,23606,144050
45091,255,144050
48001,15110,19227
48003,4943,5863
48005,25076,34574
48007,9239,12290
48009,4300,4796
48011,1035,1112
48013,12039,18118
48015,11447,14554
48017,1434,1860
48019,10057,12715
48021,20516,36665
48023,1494,1702
48025,6006,9420
48027,67893,127375
48029,308618,770818
48031,5443,7441
48033,397,416
48035,7469,9126
48037,27116,38261
48039,90433,154984
48041,47530,85061
48043,2461,4822
48045,639,725
48047,998,2484
48049,13698,15969
48051,6743,8609
48053,18767,24717
48055,8031,14973
48057,5641,7856
48059,6012,6832
48061,49032,114174
48063,3626,5060
48065,2779,3122
48067,11033,13927
48069,1602,2083
48071,17353,21652
48073,15101,19508
48075,1943,2279
48077,5069,5744
48079,809,1000
48081,1586,1779
48083,3641,4124
48085,252318,490856
48087,1048,1218
48089,7472,9975
48091,62740,88892
48093,5177,6086
48095,1058,1268
48097,15596,18996
48099,15438,23493
48101,540,662
48103,1247,1503
48105,1220,1574
48107,1396,1953
48109,415,864
48111,1389,1609
48113,307076,919504
48115,2951,3789
48117,3294,4610
48119,2162,2592
48121,222480,417964
48123,6567,8118
48125,853,988
48127,1384,3666
48129,1438,1648
48131,2443,5053
48133,7237,8293
48135,32697,44591
48137,893,1066
48139,56717,85493
48141,84331,266729
48143,13684,16856
48145,4177,6133
48147,12171,15007
48149,10171,12941
48151,1448,1826
48153,1584,2039
48155,445,551
48157,157718,357514
48159,4161,5009
48161,6991,8711
48163,2823,5279
48165,5355,5996
48167,93911,155060
48169,1413,1653
48171,12514,15850
48173,611,653
48175,3085,3995
48177,5627,7648
48179,6840,7782
48181,44163,59474
48183,32493,47982
48185,9432,12414
48187,47553,77619
48189,7177,9586
48191,995,1169
48193,3616,4351
48195,1849,2047
48197,1330,1580
48199,23858,27635
48201,700630,1640818
48203,21466,29717
48205,1868,2078
48207,1840,2214
48209,47680,109395
48211,1486,1720
48213,28911,36317
48215,90527,220884
48217,11926,14931
48219,6536,8100
48221,26496,32541
48223,12719,15941
48225,7060,9438
48227,8054,10241
48229,779,1165
48231,29163,38597
48233,7681,8773
48235,759,889
48237,3418,3782
48239,5231,6353
48241,12542,15611
48243,784,1305
48245,47570,94759
48247,833,2036
48249,7453,13669
48251,54628,72020
48253,5660,6741
48255,3968,5252
48257,37624,56718
48259,20083,26452
48261,127,194
48263,411,462
48265,20879,27745
48267,1987,2292
48269,151,159
48271,1144,1603
48273,5504,10944
48275,1180,1456
48277,16760,21442
48279,3521,4410
48281,8086,10399
48283,1335,2406
48285,8804,10197
48287,6255,8087
48289,7523,8674
48291,23302,29334
48293,6789,9095
48295,1205,1353
48297,4199,5054
48299,10079,12660
48301,60,66
48303,78861,120817
48305,1853,2293
48307,2904,3436
48309,59543,97872
48311,460,516
48313,4169,5298
48315,3470,4864
48317,1857,2160
48319,1991,2474
48321,9845,13727
48323,6881,15346
48325,15642,22657
48327,823,1028
48329,45624,58859
48331,7984,10578
48333,2217,2505
48335,2170,2579
48337,8615,9819
48339,193382,271543
48341,4359,5508
48343,3872,5587
48345,604,652
48347,17378,26785
48349,13800,19123
48351,4882,6094
48353,4131,5357
48355,64617,127322
48357,2812,3156
48359,917,1009
48361,29186,35994
48363,10179,12489
48365,9326,11451
48367,62045,76128
48369,2135,2650
48371,3215,4668
48373,18573,24186
48375,22820,33337
48377,721,2217
48379,5155,6053
48381,50796,64674
48383,942,1124
48385,1643,1982
48387,4517,5806
48389,2254,3689
48391,2210,3366
48393,529,550
48395,5646,8099
48397,36726,53891
48399,3807,4409
48401,16534,21377
48403,4784,5491
48405,3007,4002
48407,10161,12640
48409,16516,25891
48411,2308,2602
48413,940,1159
48415,4983,5870
48417,1484,1628
48419,7975,10087
48421,886,992
48423,69080,100089
48425,4105,4947
48427,8247,17525
48429,3385,3800
48431,584,639
48433,615,736
48435,1222,1557
48437,1845,2355
48439,409741,834697
48441,39547,55135
48443,334,458
48445,2812,3612
48447,806,894
48449,7570,10541
48451,32313,45210
48453,161337,608575
48455,5579,6938
48457,8194,9660
48459,15809,18892
48461,1178,1368
48463,6174,10344
48465,8284,15280
48467,22270,26029
48469,23358,34188
48471,15375,23612
48473,14260,22734
48475,3241,4060
48477,12959,17427
48479,25898,68397
48481,11926,16761
48483,2159,2337
48485,32069,46040
48487,3524,4524
48489,2441,5549
48491,139729,289555
48493,18463,25013
48495,1753,2126
48497,27032,32365
48499,19049,22779
48501,2174,2631
48503,7110,8239
48505,2033,3874
48507,1490,4379
50001,6567,22611
50003,6724,19357
50005,5924,15158
50007,20104,96755
50009,2164,4237
50011,11274,26072
50013,2194,5782
50015,4171,15679
50017,5782,14876
50019,7086,15442
50021,14625,34772
50023,8707,35325
50025,7251,28452
50027,10135,36308
54001,5116,6677
54003,33279,51535
54005,6816,9012
54007,4120,5664
54009,7545,10656
54011,21721,37360
54013,2364,2971
54015,2679,3365
54017,2619,3101
54019,11580,16862
54021,2012,2662
54023,4871,5509
54025,10925,15850
54027,8033,10086
54029,9806,13800
54031,4859,6331
54033,20683,30465
54035,10093,13508
54037,15033,27703
54039,46398,82244
54041,5782,7457
54043,6012,7830
54045,10534,13026
54047,5148,6527
54049,16300,25794
54051,10435,14080
54053,8491,11203
54055,19237,25134
54057,10040,12872
54059,8544,10022
54061,20803,42072
54063,5068,6490
54065,6537,8695
54067,8279,10630
54069,12354,19898
54071,2782,3659
54073,2742,3491
54075,2895,4008
54077,11190,14572
54079,20034,28501
54081,24673,33106
54083,8673,12200
54085,3649,4283
54087,4213,5763
54089,4074,5585
54091,5477,7383
54093,2841,3844
54095,3226,3922
54097,7771,10221
54099,12585,16947
54101,2759,3402
54103,4993,6667
54105,2134,2653
54107,27202,38762
54109,7353,8592
24001,1883,30641
24001,1703,30641
24001,7342,30641
24001,9513,30641
24001,445,30641
24003,16213,309617
24003,17630,309617
24003,65507,309617
24003,24625,309617
24003,3846,309617
24005,26841,414932
24005,16954,414932
24005,66437,414932
24005,31927,414932
24005,4043,414932
24009,3144,49113
24009,2757,49113
24009,9115,49113
24009,9980,49113
24009,350,49113
24011,795,15794
24011,409,15794
24011,5305,15794
24011,3523,15794
24011,251,15794
24013,5633,100327
24013,7025,100327
24013,25406,100327
24013,21755,100327
24013,399,100327
24015,2799,47462
24015,2054,47462
24015,11162,47462
24015,12852,47462
24015,572,47462
24017,4700,89498
24017,1372,89498
24017,13578,89498
24017,5339,89498
24017,590,89498
24019,809,15977
24019,650,15977
24019,4749,15977
24019,2405,15977
24019,151,15977
24021,5692,145615
24021,7936,145615
24021,31490,145615
24021,17190,145615
24021,1374,145615
24023,808,15611
24023,881,15611
24023,7973,15611
24023,2060,15611
24023,280,15611
24025,10016,148186
24025,4927,148186
24025,45623,148186
24025,18918,148186
24025,1446,148186
24027,6791,183062
24027,7458,183062
24027,23430,183062
24027,9534,183062
24027,1177,183062
24029,657,10794
24029,269,10794
24029,2643,10794
24029,1466,10794
24029,160,10794
24031,24591,533743
24031,14962,533743
24031,41476,533743
24031,16506,533743
24031,3687,533743
24033,3942,424855
24033,8685,424855
24033,15824,424855
24033,6691,424855
24033,1948,424855
24035,1554,30290
24035,1347,30290
24035,11705,30290
24035,3651,30290
24035,484,30290
24037,4407,55665
24037,2910,55665
24037,13908,55665
24037,9069,55665
24037,532,55665
24039,295,10147
24039,489,10147
24039,3145,10147
24039,1614,10147
24039,196,10147
24041,1084,22555
24041,1255,22555
24041,6435,22555
24041,1972,22555
24041,200,22555
24043,2450,67779
24043,4276,67779
24043,11882,67779
24043,20760,67779
24043,856,67779
24045,1651,46216
24045,2101,46216
24045,11294,46216
24045,6972,46216
24045,926,46216
24047,2570,31691
24047,696,31691
24047,9333,31691
24047,5357,31691
24047,615,31691
24510,3401,237461
24510,6768,237461
24510,8465,237461
24510,5444,237461
24510,1296,237461
