county_fips,candidatevotes,totalvotes
25001,55311,151512
25003,18064,71771
25005,119872,281364
25007,2631,12873
25009,144837,424599
25011,11201,43003
25013,87318,220793
25015,22281,88332
25017,226956,869347
25019,1914,7338
25021,125294,411042
25023,121227,303870
25025,58613,337240
25027,171683,434921
30001,3923,5661
30003,2207,4784
30005,1469,3117
30007,3173,4097
30009,4468,7052
30011,775,864
30013,23315,39885
30015,1891,2965
30017,4205,5860
30019,799,1014
30021,3758,4825
30023,2186,4891
30025,1375,1575
30027,4869,6507
30029,38321,59936
30031,31696,70979
30033,764,813
30035,1884,5617
30037,414,503
30039,1419,2102
30041,3957,7182
30043,5345,8151
30045,1040,1344
30047,9322,16626
30049,21409,42265
30051,821,1083
30053,8672,11747
30055,956,1128
30057,4191,6087
30059,833,1110
30061,1828,2563
30063,26347,71495
30065,2423,2881
30067,6025,11566
30069,298,348
30071,1936,2382
30073,2031,2995
30075,970,1136
30077,2355,3179
30079,603,744
30081,19114,28507
30083,4800,5798
30085,1996,4017
30087,2486,3773
30089,5660,7622
30091,1403,2030
30093,7745,18658
30095,4462,5724
30097,1840,2446
30099,2608,3679
30101,1596,2119
30103,373,460
30105,3135,4261
30107,823,1068
30109,516,598
30111,50772,83821
31001,10085,14602
31003,3093,3583
31005,260,284
31007,362,410
31009,280,317
31011,2653,3217
31013,4002,5181
31015,1010,1153
31017,1470,1679
31019,16640,23589
31021,2580,3731
31023,3542,4498
31025,10121,15284
31027,4174,4996
31029,1740,1993
31031,2844,3265
31033,3813,4765
31035,2848,3558
31037,2636,3717
31039,3507,4451
31041,5090,5993
31043,3926,6794
31045,2931,4121
31047,6524,9178
31049,871,1032
31051,2335,3083
31053,10984,16876
31055,119159,274951
31057,883,999
31059,2359,3134
31061,1437,1724
31063,1229,1440
31065,2163,2601
31067,7445,11068
31069,1016,1195
31071,933,1075
31073,893,1118
31075,375,402
31077,1016,1258
31079,16189,24374
31081,4309,5533
31083,1615,1928
31085,494,534
31087,1264,1469
31089,4769,5537
31091,376,442
31093,2786,3501
31095,2616,3716
31097,1518,2229
31099,2822,3604
31101,3544,4364
31103,476,529
31105,1563,1874
31107,3721,4697
31109,70092,156091
31111,13071,17107
31113,407,450
31115,370,454
31117,275,302
31119,11940,15765
31121,3419,4257
31123,2113,2557
31125,1437,1828
31127,2428,3423
31129,1857,2303
31131,5649,8315
31133,1071,1429
31135,1321,1544
31137,4157,5009
31139,3462,4006
31141,12186,15673
31143,2291,2879
31145,4525,5452
31147,3073,4126
31149,744,841
31151,3631,5770
31153,51979,95673
31155,9108,12735
31157,10952,15469
31159,6490,9142
31161,2292,2672
31163,1322,1698
31165,642,729
31167,2561,3161
31169,2308,2980
31171,377,427
31173,1180,2325
31175,1901,2340
31177,8583,12413
31179,3055,4200
31181,1511,1876
31183,438,502
31185,5337,7143
39001,9870,12145
39003,33116,48006
39005,19407,26405
39007,26890,44147
39009,10862,26059
39011,20798,25777
39013,23560,33088
39015,16480,21096
39017,114392,186737
39019,10745,14212
39021,14589,19972
39023,39032,64212
39025,74570,110480
39027,15488,20527
39029,35726,49860
39031,12325,16739
39033,15436,20686
39035,202699,625670
39037,22004,27134
39039,13038,19381
39041,66356,126070
39043,22160,40335
39045,50797,83311
39047,9473,12612
39049,211237,630577
39051,15731,22770
39053,10645,13799
39055,34143,56021
39057,52072,88643
39059,13407,18230
39061,177886,430929
39063,26310,38771
39065,9949,13247
39067,5792,7655
39069,10479,14764
39071,15678,19676
39073,9737,13824
39075,10796,12947
39077,18956,27190
39079,11309,14794
39081,22828,33362
39083,22340,31398
39085,73278,130509
39087,20306,28127
39089,59514,94210
39091,17964,23368
39093,79520,157437
39095,81763,200623
39097,13835,19855
39099,59903,118966
39101,19023,27818
39103,64598,105825
39105,8316,10951
39107,19452,23761
39109,41371,57972
39111,5463,7148
39113,129034,268505
39115,5041,6847
39117,14077,18457
39119,27867,40465
39121,5135,6343
39123,14628,24007
39125,7086,9467
39127,12357,16675
39129,20593,28271
39131,9157,12412
39133,45990,82872
39135,17022,21809
39137,16412,19921
39139,41472,59975
39141,22278,33299
39143,18896,30074
39145,22609,32047
39147,17086,25810
39149,20422,25258
39151,111097,189879
39153,124833,280473
39155,55194,101001
39157,30458,44015
39159,21669,33445
39161,11650,14965
39163,4632,6030
39165,87988,136100
39167,22307,32031
39169,36759,54283
39171,13452,18651
39173,35757,67597
39175,8462,11390
40001,216,7108
40001,647,7108
40001,4722,7108
40003,87,2262
40003,344,2262
40003,1547,2262
40005,150,5389
40005,1088,5389
40005,3319,5389
40007,120,2178
40007,303,2178
40007,1545,2178
40009,433,7948
40009,1322,7948
40009,5012,7948
40011,181,3901
40011,439,3901
40011,2516,3901
40013,687,15976
40013,1541,15976
40013,10116,15976
40015,339,9859
40015,528,9859
40015,6146,9859
40017,6510,61940
40017,1924,61940
40017,35116,61940
40019,863,19479
40019,1710,19479
40019,12126,19479
40021,970,17714
40021,1341,17714
40021,8912,17714
40023,190,5832
40023,1152,5832
40023,3356,5832
40025,63,1054
40025,311,1054
40025,596,1054
40027,11820,119778
40027,7905,119778
40027,46952,119778
40029,76,2524
40029,564,2524
40029,1451,2524
40031,2995,35631
40031,1521,35631
40031,16389,35631
40033,96,2572
40033,535,2572
40033,1486,2572
40035,234,6032
40035,676,6032
40035,3776,6032
40037,1471,30505
40037,2136,30505
40037,19687,30505
40039,676,10691
40039,994,10691
40039,6390,10691
40041,1032,17245
40041,1733,17245
40041,10792,17245
40043,118,2359
40043,211,2359
40043,1795,2359
40045,98,1873
40045,234,1873
40045,1356,1873
40047,1350,22430
40047,1919,22430
40047,13701,22430
40049,456,10922
40049,1204,10922
40049,7218,10922
40051,1633,23101
40051,2119,23101
40051,14786,23101
40053,96,2226
40053,234,2226
40053,1586,2226
40055,72,1973
40055,304,1973
40055,1229,1973
40057,27,933
40057,190,933
40057,530,933
40059,60,1487
40059,193,1487
40059,1074,1487
40061,166,5014
40061,897,5014
40061,3102,5014
40063,170,4857
40063,511,4857
40063,3194,4857
40065,427,8221
40065,1071,8221
40065,4894,8221
40067,63,2385
40067,382,2385
40067,1581,2385
40069,104,4251
40069,632,4251
40069,2705,4251
40071,836,17249
40071,1515,17249
40071,10483,17249
40073,313,6465
40073,995,6465
40073,4213,6465
40075,132,3427
40075,465,3427
40075,2076,3427
40077,148,4249
40077,488,4249
40077,2801,4249
40079,674,18805
40079,2150,18805
40079,12389,18805
40081,646,14888
40081,1417,14888
40081,9950,14888
40083,1758,21574
40083,2246,21574
40083,11604,21574
40085,120,4076
40085,698,4076
40085,2487,4076
40087,1248,19236
40087,1406,19236
40087,12641,19236
40089,481,11467
40089,1035,11467
40089,7969,11467
40091,371,8335
40091,863,8335
40091,4938,8335
40093,155,3467
40093,621,3467
40093,2308,3467
40095,257,6064
40095,910,6064
40095,3724,6064
40097,610,16626
40097,1240,16626
40097,10899,16626
40099,238,5894
40099,1426,5894
40099,2948,5894
40101,1245,25081
40101,2382,25081
40101,12899,25081
40103,195,4938
40103,759,4938
40103,2867,4938
40105,155,4391
40105,720,4391
40105,2735,4391
40107,149,4038
40107,461,4038
40107,2448,4038
40109,29408,294740
40109,6024,294740
40109,109618,294740
40111,565,14313
40111,1306,14313
40111,7797,14313
40113,1065,20538
40113,2528,20538
40113,10528,20538
40115,466,11438
40115,1195,11438
40115,6884,11438
40117,286,6786
40117,590,6786
40117,4391,6786
40119,1498,29643
40119,2025,29643
40119,14290,29643
40121,585,17924
40121,1441,17924
40121,11825,17924
40123,646,15320
40123,2015,15320
40123,8144,15320
40125,2180,28185
40125,2625,28185
40125,15435,28185
40127,163,4739
40127,796,4739
40127,3057,4739
40129,83,1834
40129,278,1834
40129,1268,1834
40131,3025,44553
40131,5944,44553
40131,25062,44553
40133,394,8337
40133,807,8337
40133,4810,8337
40135,623,15386
40135,1204,15386
40135,10286,15386
40137,987,19057
40137,2491,19057
40137,12082,19057
40139,212,5521
40139,1006,5521
40139,3287,5521
40141,84,2708
40141,458,2708
40141,1534,2708
40143,21016,266678
40143,5743,266678
40143,123815,266678
40145,2043,35338
40145,4680,35338
40145,19442,35338
40147,1357,23501
40147,2088,23501
40147,13631,23501
40149,214,4777
40149,544,4777
40149,3328,4777
40151,156,3678
40151,959,3678
40151,1878,3678
40153,335,7785
40153,1827,7785
40153,4449,7785
46003,1052,1405
46005,4808,7081
46007,694,1183
46009,2235,3001
46011,8000,14567
46013,10580,17547
46015,1750,2490
46017,183,549
46019,3731,4802
46021,747,873
46023,2552,3783
46025,1373,1850
46027,2456,5698
46029,8958,13161
46031,647,1283
46033,3852,5494
46035,5613,8454
46037,1869,2964
46039,1699,2350
46041,790,1966
46043,1468,1707
46045,1538,1985
46047,2878,4042
46049,964,1182
46051,2618,3745
46053,1771,2258
46055,1026,1137
46057,2372,3083
46059,1433,1836
46061,1793,2388
46063,748,813
46065,5522,8723
46067,2944,3767
46069,564,710
46071,738,1115
46073,721,1006
46075,498,599
46077,1904,2779
46079,3681,5873
46081,8753,13828
46083,19617,32396
46085,1042,1597
46087,2068,2900
46089,1075,1324
46091,1287,2178
46093,9875,13670
46095,449,769
46097,787,1138
46099,49249,92326
46101,1951,3206
46103,35063,57518
46105,1401,1669
46107,1139,1380
46109,2404,4307
46111,905,1185
46102,297,3200
46115,2104,3163
46117,1203,1652
46119,726,930
46121,532,2539
46123,2161,2696
46125,3290,4548
46127,5944,8855
46129,1966,2580
46135,6581,10900
46137,404,906
47001,23184,35570
47003,14354,19088
47005,5668,7260
47007,4725,5758
47009,47369,66609
47011,35204,45865
47013,12331,14933
47015,5190,6557
47017,9205,11905
47019,19584,24492
47021,14438,20260
47023,5952,7584
47025,10604,12945
47027,2733,3506
47029,12162,14859
47031,17883,24282
47033,4673,6114
47035,25168,32279
47037,100218,309658
47039,4229,5241
47041,6672,8513
47043,17643,24323
47045,11768,15079
47047,15690,22984
47049,7441,8729
47051,13987,19132
47053,16259,22335
47055,9784,13203
47057,8565,10134
47059,22259,28087
47061,4802,5855
47063,18811,24631
47065,92108,171113
47067,2372,2744
47069,5760,10063
47071,9559,11538
47073,20405,24824
47075,3343,7439
47077,9797,12020
47079,11239,15047
47081,7577,9832
47083,2718,3686
47085,6120,8236
47087,4118,5323
47089,18651,23616
47091,6468,7801
47093,124540,220556
47095,1492,2034
47097,5674,8965
47099,15334,18718
47101,4474,5609
47103,12281,15608
47105,21713,29347
47107,18198,22844
47109,9093,11275
47111,8096,9487
47113,23943,42950
47115,9911,13256
47117,11043,14878
47119,31464,46657
47121,4467,5532
47123,16783,20797
47125,42187,76758
47127,2888,3539
47129,6930,8228
47131,10790,13521
47133,7918,10037
47135,2775,3428
47137,2381,2931
47139,6792,8360
47141,23759,33593
47143,11050,13637
47145,19230,25917
47147,24536,33717
47149,81480,143878
47151,8004,9052
47153,5855,7252
47155,33783,43535
47157,129815,382055
47159,7136,9051
47161,4950,6296
47163,55860,74357
47165,63454,92630
47167,20070,27308
47169,2936,3998
47171,6599,8307
47173,6803,8123
47175,2342,2921
47177,11850,16009
47179,40444,60203
47181,5795,6669
47183,10396,13735
47185,9606,11895
47187,86469,139016
47189,50296,74330
49001,0,3100
49001,0,3100
49001,0,3100
49001,2695,3100
49003,0,27023
49003,0,27023
49003,0,27023
49003,21548,27023
49005,0,58358
49005,0,58358
49005,0,58358
49005,38032,58358
49007,0,9369
49007,0,9369
49007,0,9369
49007,6693,9369
49009,0,619
49009,0,619
49009,0,619
49009,496,619
49011,0,169814
49011,0,169814
49011,0,169814
49011,104135,169814
49013,0,8561
49013,0,8561
49013,0,8561
49013,7512,8561
49015,0,4898
49015,0,4898
49015,0,4898
49015,4207,4898
49017,0,2732
49017,0,2732
49017,0,2732
49017,2158,2732
49019,0,5185
49019,0,5185
49019,0,5185
49019,2248,5185
49021,0,25104
49021,0,25104
49021,0,25104
49021,18989,25104
49023,0,5865
49023,0,5865
49023,0,5865
49023,5087,5865
49025,0,4180
49025,0,4180
49025,0,4180
49025,2998,4180
49027,0,6190
49027,0,6190
49027,0,6190
49027,5404,6190
49029,0,6606
49029,0,6606
49029,0,6606
49029,5181,6606
49031,0,871
49031,0,871
49031,0,871
49031,773,871
49033,0,1369
49033,0,1369
49033,0,1369
49033,1157,1369
49035,12970,546581
49035,18253,546581
49035,198951,546581
49037,0,6877
49037,0,6877
49037,0,6877
49037,3535,6877
49039,0,12625
49039,0,12625
49039,0,12625
49039,10459,12625
49041,0,10362
49041,0,10362
49041,0,10362
49041,9052,10362
49043,0,26086
49043,0,26086
49043,0,26086
49043,10252,26086
49045,0,31506
49045,0,31506
49045,0,31506
49045,21014,31506
49047,0,15303
49047,0,15303
49047,0,15303
49047,13261,15303
49049,0,284286
49049,0,284286
49049,0,284286
49049,192812,284286
49051,0,17790
49051,0,17790
49051,0,17790
49051,10795,17790
49053,0,91070
49053,0,91070
49053,0,91070
49053,67294,91070
49055,0,1621
49055,0,1621
49055,0,1621
49055,1229,1621
49057,0,111403
49057,0,111403
49057,0,111403
49057,65949,111403
51001,3084,16962
51001,6078,16962
51001,10,16962
51003,9124,64657
51003,11587,64657
51003,93,64657
51005,1450,8203
51005,4409,8203
51005,0,8203
51007,2595,7894
51007,2778,7894
51007,17,7894
51009,4487,17005
51009,6550,17005
51009,4,17005
51011,2995,9268
51011,3700,9268
51011,7,9268
51013,13899,130739
51013,8306,130739
51013,113,130739
51015,12866,42278
51015,17741,42278
51015,107,42278
51017,399,2501
51017,1431,2501
51017,4,2501
51019,15208,48669
51019,20268,48669
51019,124,48669
51021,976,3479
51021,1925,3479
51021,2,3479
51023,7212,21123
51023,7875,21123
51023,12,21123
51025,1368,7948
51025,1988,7948
51025,1,7948
51027,2306,9957
51027,5981,9957
51027,24,9957
51029,1795,8129
51029,2744,8129
51029,5,8129
51031,9331,29901
51031,11914,29901
51031,0,29901
51033,2839,16288
51033,5438,16288
51033,59,16288
51035,3909,15657
51035,8706,15657
51035,44,15657
51036,811,4441
51036,947,4441
51036,3,4441
51037,1390,6191
51037,2423,6191
51037,2,6191
51041,57160,203955
51041,35939,203955
51041,227,203955
51043,2554,9337
51043,2632,9337
51043,6,9337
51045,804,3170
51045,1721,3170
51045,11,3170
51047,6836,27116
51047,9131,27116
51047,45,27116
51049,1039,5313
51049,1974,5313
51049,6,5313
51051,2462,7307
51051,3285,7307
51051,1,7307
51053,3982,15092
51053,4709,15092
51053,4,15092
51057,1736,6178
51057,1334,6178
51057,5,6178
51059,84585,601243
51059,82873,601243
51059,943,601243
51061,13573,43671
51061,11441,43671
51061,92,43671
51063,2851,9412
51063,3347,9412
51063,27,9412
51065,4248,15846
51065,3865,15846
51065,42,15846
51067,6670,29704
51067,14168,29704
51067,57,29704
51069,15219,48718
51069,15164,48718
51069,175,48718
51071,2754,9178
51071,4122,9178
51071,0,9178
51073,6267,22284
51073,8588,22284
51073,20,22284
51075,5393,16952
51075,4548,16952
51075,25,16952
51077,2146,8131
51077,4366,8131
51077,17,8131
51079,3558,11313
51079,3291,11313
51079,17,11313
51081,658,4574
51081,1256,4574
51081,0,4574
51083,4844,18248
51083,5559,18248
51083,15,18248
51085,23708,70988
51085,20535,70988
51085,75,70988
51087,27296,183299
51087,35823,183299
51087,321,183299
51089,6911,26105
51089,9743,26105
51089,71,26105
51091,237,1533
51091,853,1533
51091,2,1533
51093,6487,23456
51093,7174,23456
51093,46,23456
51095,14707,49639
51095,8385,49639
51095,61,49639
51097,887,4115
51097,1560,4115
51097,3,4115
51099,5182,14227
51099,3251,14227
51099,13,14227
51101,2735,10737
51101,4549,10737
51101,36,10737
51103,1687,7152
51103,2010,7152
51103,0,7152
51105,2214,9947
51105,6146,9947
51105,5,9947
51107,44292,224976
51107,37545,224976
51107,251,224976
51109,5313,21916
51109,7950,21916
51109,31,21916
51111,1354,6002
51111,2181,6002
51111,2,6002
51113,1856,8133
51113,3441,8133
51113,3,8133
51115,2619,5829
51115,1277,5829
51115,5,5829
51117,4111,16207
51117,5133,16207
51117,22,16207
51119,1664,6785
51119,2520,6785
51119,12,6785
51121,9479,45037
51121,11109,45037
51121,41,45037
51125,1525,9318
51125,3279,9318
51125,8,9318
51127,2989,14471
51127,6611,14471
51127,31,14471
51131,1623,6732
51131,1325,6732
51131,7,6732
51133,2269,7815
51133,2208,7815
51133,8,7815
51135,1968,7078
51135,2059,7078
51135,0,7078
51137,4252,20754
51137,8149,20754
51137,25,20754
51139,2895,12514
51139,6421,12514
51139,29,12514
51141,2439,9535
51141,5038,9535
51141,8,9535
51143,11590,34227
51143,12104,34227
51143,57,34227
51145,6162,19733
51145,7875,19733
51145,18,19733
51147,1810,9575
51147,2620,9575
51147,4,9575
51149,5080,17439
51149,5023,17439
51149,0,17439
51153,52887,228267
51153,27939,228267
51153,396,228267
51155,5300,17386
51155,6783,17386
51155,44,17386
51157,639,4979
51157,2155,4979
51157,18,4979
51159,1253,4102
51159,1294,4102
51159,0,4102
51161,19279,57226
51161,14913,57226
51161,76,57226
51163,2187,12377
51163,5881,12377
51163,20,12377
51165,9267,43821
51165,21030,43821
51165,52,43821
51167,3939,13386
51167,6917,13386
51167,23,13386
51169,3588,10869
51169,5458,10869
51169,17,10869
51171,6083,23684
51171,10315,23684
51171,65,23684
51173,2925,14136
51173,8038,14136
51173,0,14136
51175,2102,9786
51175,3617,9786
51175,11,9786
51177,20997,75317
51177,18410,75317
51177,4,75317
51179,18509,79629
51179,19004,79629
51179,123,79629
51181,885,4471
51181,1138,4471
51181,2,4471
51183,801,5088
51183,1418,5088
51183,0,5088
51185,7682,20152
51185,9013,20152
51185,36,20152
51187,6296,21147
51187,7737,21147
51187,36,21147
51191,10595,28693
51191,11051,28693
51191,33,28693
51193,2125,9948
51193,3160,9948
51193,33,9948
51195,6984,16615
51195,6355,16615
51195,27,16615
51197,3982,15073
51197,7751,15073
51197,0,15073
51199,12902,38791
51199,7286,38791
51199,53,38791
51510,8951,82521
51510,5496,82521
51510,97,82521
51520,2898,7814
51520,2433,7814
51520,16,7814
51530,1128,2776
51530,735,2776
51530,0,2776
51540,1399,24213
51540,1676,24213
51540,19,24213
51550,35502,127246
51550,22440,127246
51550,238,127246
51570,3577,9160
51570,2422,9160
51570,8,9160
51580,510,2603
51580,1070,2603
51580,0,2603
51590,4186,19456
51590,3210,19456
51590,32,19456
51595,244,2384
51595,510,2384
51595,0,2384
51600,2374,13487
51600,1608,13487
51600,25,13487
51610,976,8819
51610,509,8819
51610,5,8819
51620,737,4064
51620,746,4064
51620,4,4064
51630,2202,12877
51630,1819,12877
51630,16,12877
51640,886,2639
51640,948,2639
51640,4,2639
51650,9386,65957
51650,8924,65957
51650,120,65957
51660,2830,17093
51660,2715,17093
51660,46,17093
51670,1964,9628
51670,2021,9628
51670,35,9628
51678,515,2764
51678,389,2764
51678,2,2764
51680,5746,36364
51680,11269,36364
51680,82,36364
51683,3760,16978
51683,2468,16978
51683,28,16978
51685,1239,6088
51685,733,6088
51685,7,6088
51690,1096,6024
51690,1068,6024
51690,1,6024
51700,11557,81270
51700,14705,81270
51700,115,81270
51710,11652,89988
51710,11651,89988
51710,140,89988
51720,1106,1601
51720,3,1601
51730,856,14133
51730,719,14133
51730,9,14133
51735,3285,7857
51735,2299,7857
51735,21,7857
51740,4281,44601
51740,8401,44601
51740,73,44601
51750,1304,6320
51750,1477,6320
51750,5,6320
51760,7533,111181
51760,8967,111181
51760,103,111181
51770,7594,43323
51770,7856,43323
51770,157,43323
51775,4710,13051
51775,2966,13051
51775,7,13051
51790,3053,12992
51790,2616,12992
51790,26,12992
51800,9474,49642
51800,10532,49642
51800,76,49642
51810,47179,227717
51810,57327,227717
51810,581,227717
51820,2866,10717
51820,2620,10717
51820,21,10717
51830,1341,6890
51830,615,6890
51830,7,6890
51840,2825,12113
51840,2370,12113
51840,26,12113
53001,3907,5862
53003,7319,11951
53005,60365,103033
53007,22746,43306
53009,23062,49264
53011,126303,275403
53013,1754,2495
53015,34424,60280
53017,12955,21308
53019,2771,4367
53021,18039,32404
53023,1069,1489
53025,24764,37680
53027,19877,38441
53029,22746,53925
53031,6931,24792
53033,269167,1210507
53035,61563,158672
53037,14105,26364
53039,7237,13560
53041,29391,45309
53043,5150,7033
53045,18710,37303
53047,11840,21282
53049,6953,14064
53051,5728,8553
53053,197730,464081
53055,3057,13197
53057,32762,73423
53059,3885,7312
53061,166428,438796
53063,148576,295430
53065,19808,28430
53067,65277,168134
53069,1741,2981
53071,16400,31261
53073,50489,138620
53075,9067,21126
53077,50555,96193
55001,7362,11818
55003,3841,8757
55005,15803,25346
55007,4617,10880
55009,75871,144017
55011,4834,7816
55013,6462,10141
55015,18156,30774
55017,21317,35938
55019,10002,14898
55021,16927,33869
55023,4620,8695
55025,78800,344791
55027,31355,48436
55029,9752,20117
55031,10923,24677
55033,13173,23524
55035,25341,58275
55037,2133,2940
55039,35754,57251
55041,3285,5053
55043,14142,25608
55045,10169,21406
55047,7168,10671
55049,5909,13992
55051,2438,4010
55053,5791,10184
55055,27208,47979
55057,8749,13709
55059,44972,88738
55061,7927,12095
55063,28684,67884
55065,4821,8555
55067,7330,11165
55069,10017,16497
55071,27218,44829
55073,44624,76751
55075,15304,22979
55077,5719,9065
55078,278,1590
55079,134357,458971
55081,13775,22611
55083,16226,23215
55085,13671,24159
55087,58385,108022
55089,33912,61486
55091,2584,4144
55093,12815,23317
55095,16611,26371
55097,19299,40603
55099,5394,8546
55101,54479,106451
55103,4871,9014
55105,37138,85360
55107,5257,7886
55109,32199,56707
55111,17493,36203
55113,5909,10510
55115,15173,22615
55117,37609,66011
55119,7657,10686
55121,8833,15380
55123,8218,15923
55125,9261,15369
55127,33851,57600
55129,6334,10378
55131,60237,88070
55133,159649,267996
55135,18952,29130
55137,9016,13568
55139,47796,94032
55141,24308,41298
56001,8579,18744
56003,4806,5784
56005,16975,19735
56007,5014,6706
56009,5917,7010
56011,3651,4143
56013,12007,18234
56015,4878,6272
56017,1999,2588
56019,3881,4952
56021,27891,45237
56023,8643,10525
56025,25271,35391
56027,1118,1322
56029,12813,16815
56031,3898,4963
56033,11843,16546
56035,3957,5000
56037,12229,16698
56039,4341,14787
56041,7496,9459
56043,3245,4032
56045,3107,3560