"","county_fips","libertarian20"
"1",1001,0.0126035289881167
"2",1003,0.0112054267453204
"3",1005,0.00646510743487355
"4",1007,0.00771235018238666
"5",1009,0.00757575757575758
"6",1011,0.00411879471060048
"7",1013,0.00621838111298482
"8",1015,0.0108467528391817
"9",1017,0.00922533368228213
"10",1019,0.00666612470530851
"11",1021,0.00636975660279648
"12",1023,0.00509110396570204
"13",1025,0.00373049105443472
"14",1027,0.00764790764790765
"15",1029,0.008302200083022
"16",1031,0.0118518518518519
"17",1033,0.0097181381338306
"18",1035,0.00496817264399938
"19",1037,0.00839569264464318
"20",1039,0.00556511761331038
"21",1041,0.00664953906604201
"22",1043,0.0099878139112566
"23",1045,0.0118046407944067
"24",1047,0.00503806538289297
"25",1049,0.00851614661398011
"26",1051,0.00970021935169388
"27",1053,0.00590823381521056
"28",1055,0.0111255447536038
"29",1057,0.00638831850330824
"30",1059,0.00842741294323422
"31",1061,0.00717417297728179
"32",1063,0.00167539267015707
"33",1065,0.00468354430379747
"34",1067,0.00742095074209507
"35",1069,0.0115435427630867
"36",1071,0.00880013538669826
"37",1073,0.0109805799022857
"38",1075,0.00458779368830808
"39",1077,0.0121112339024335
"40",1079,0.00785977169234608
"41",1081,0.0142619210905681
"42",1083,0.0151924443993094
"43",1085,0.000877834674469642
"44",1087,0.00596125186289121
"45",1089,0.0189919236831701
"46",1091,0.00541284403669725
"47",1093,0.00832910842326356
"48",1095,0.0109696129113605
"49",1097,0.0105806817933655
"50",1099,0.00496812898387702
"51",1101,0.00931016048174785
"52",1103,0.0131231152972711
"53",1105,0.00458891013384321
"54",1107,0.00413736036408771
"55",1109,0.00968138140307781
"56",1111,0.00562886407677402
"57",1113,0.00928313563692625
"58",1115,0.0100357777727774
"59",1117,0.012718573292736
"60",1119,0.00588141789858528
"61",1121,0.00692594565796484
"62",1123,0.00619313038921443
"63",1125,0.0102803531029588
"64",1127,0.00888675008020533
"65",1129,0.00506985128436233
"66",1131,0.00287989158055226
"67",1133,0.00903934774902517
"68",2001,0.029532403609516
"69",2002,0.0467731421121252
"70",2003,0.0376863446630889
"71",2004,0.030729711730568
"72",2005,0.0299283568292119
"73",2006,0.0281183932346723
"74",2007,0.0282685512367491
"75",2008,0.0243139628732849
"76",2009,0.027381060674975
"77",2010,0.0255243195002231
"78",2011,0.0253105005645465
"79",2012,0.0256273358248799
"80",2013,0.039932581356152
"81",2014,0.0311107227125754
"82",2015,0.0354380284223781
"83",2016,0.0258684405025868
"84",2017,0.0254178753971543
"85",2018,0.0203367875647668
"86",2019,0.0207508017355216
"87",2020,0.0204081632653061
"88",2021,0.0215293244246474
"89",2022,0.0210084033613445
"90",2023,0.021966662359478
"91",2024,0.0212888377445339
"92",2025,0.0215549597855228
"93",2026,0.0204727524478291
"94",2027,0.0239848516726278
"95",2028,0.0171778178680681
"96",2029,0.0176793523774076
"97",2030,0.0265330188679245
"98",2031,0.0201450443190975
"99",2032,0.0285542891421716
"100",2033,0.0179826563213145
"101",2034,0.0260042874452419
"102",2035,0.0168283508216195
"103",2036,0.0263667671114938
"104",2037,0.0167250097238429
"105",2038,0.0198150594451783
"106",2039,0.0208793074180954
"107",2040,0.0204214642624375
"108",2099,0.0023094688221709
"109",4001,0.0124246559763448
"110",4003,0.0190761391085669
"111",4005,0.0207719183316956
"112",4007,0.0123635311980334
"113",4009,0.0141380460153384
"114",4011,0.0189959294436906
"115",4012,0.0124698310539019
"116",4013,0.0153301704330066
"117",4015,0.0124393319830321
"118",4017,0.0140436957907547
"119",4019,0.014715688214959
"120",4021,0.0150886070474769
"121",4023,0.0114542851298834
"122",4025,0.0146067964893416
"123",4027,0.0162705170217942
"124",5001,0.00731087094723458
"125",5003,0.00315417612919505
"126",5005,0.00871138192031228
"127",5007,0.0164453932884115
"128",5009,0.00894004908262241
"129",5011,0.0090311986863711
"130",5013,0.0073327222731439
"131",5015,0.00847673137238281
"132",5017,0.00414330977333658
"133",5019,0.00941036331149494
"134",5021,0.0102257379895813
"135",5023,0.0082807570977918
"136",5025,0.0075
"137",5027,0.00615134633240483
"138",5029,0.00898100172711572
"139",5031,0.0114253070551271
"140",5033,0.011373541986634
"141",5035,0.00684303782000367
"142",5037,0.00691443388072602
"143",5039,0.00528501321253303
"144",5041,0.00432276657060519
"145",5043,0.00390851187029531
"146",5045,0.0154332328948335
"147",5047,0.0093982325711881
"148",5049,0.00742332486813831
"149",5051,0.00895947872123804
"150",5053,0.00682926829268293
"151",5055,0.0116770186335404
"152",5057,0.0045268691588785
"153",5059,0.00740622760213427
"154",5061,0.00558543649151841
"155",5063,0.0101295479603087
"156",5065,0.00946643717728055
"157",5067,0.00726772736201139
"158",5069,0.00421337149216949
"159",5071,0.0102126763529164
"160",5073,0.00335946248600224
"161",5075,0.00887826532354448
"162",5077,0.00280898876404494
"163",5079,0.00541935483870968
"164",5081,0.00849913077071663
"165",5083,0.0106990881458967
"166",5085,0.0131433044158894
"167",5087,0.00734593932798259
"168",5089,0.00866320138611222
"169",5091,0.00611047250287374
"170",5093,0.00972289742343218
"171",5095,0.00426136363636364
"172",5097,0.0067131422669765
"173",5099,0.00238237045860631
"174",5101,0.00575287643821911
"175",5103,0.00820438259424655
"176",5105,0.0075642965204236
"177",5107,0.00240307593719962
"178",5109,0.00965614696184644
"179",5111,0.0053184416965829
"180",5113,0.00977620730270907
"181",5115,0.00982318271119843
"182",5117,0.00457796852646638
"183",5119,0.00981430487890983
"184",5121,0.00807398708162067
"185",5123,0.00520540236353405
"186",5125,0.0104461103600836
"187",5127,0.00872993522951281
"188",5129,0.00746454341876089
"189",5131,0.0170555791260076
"190",5133,0.0105728565936178
"191",5135,0.00687285223367698
"192",5137,0.00791512293701583
"193",5139,0.0109592340579274
"194",5141,0.00691686947611118
"195",5143,0.015000106082787
"196",5145,0.0127893799579084
"197",5147,0.00565428109854604
"198",5149,0.00979083222073876
"199",6001,0.00817458153154908
"200",6003,0.0202429149797571
"201",6005,0.0156474175035868
"202",6007,0.0173809103913154
"203",6009,0.0132160212045354
"204",6011,0.0101746011807562
"205",6013,0.0105209559000612
"206",6015,0.0130970051514887
"207",6017,0.016107232328102
"208",6019,0.0110463475256017
"209",6021,0.0113304417101885
"210",6023,0.0164432113649899
"211",6025,0.0068730944786141
"212",6027,0.0134964150147617
"213",6029,0.012912228292913
"214",6031,0.0137707758601035
"215",6033,0.0129807024850757
"216",6035,0.0117627429715525
"217",6037,0.00831354726905413
"218",6039,0.0115573587433931
"219",6041,0.00985689533465956
"220",6043,0.0150778210116732
"221",6045,0.0136363636363636
"222",6047,0.0103915895487775
"223",6049,0.00897996776421828
"224",6051,0.018699910952805
"225",6053,0.0111027738633383
"226",6055,0.0126680526680527
"227",6057,0.0141930501930502
"228",6059,0.0113822035551894
"229",6061,0.0167939970393561
"230",6063,0.0135879218472469
"231",6065,0.00999843555070621
"232",6067,0.013598908746729
"233",6069,0.0119667013527575
"234",6071,0.0104514165467882
"235",6073,0.0133483715248889
"236",6075,0.00743766810279719
"237",6077,0.0101527945315641
"238",6079,0.0150769500482112
"239",6081,0.00949630061108721
"240",6083,0.0120595590474146
"241",6085,0.0107329962938192
"242",6087,0.0117649495639926
"243",6089,0.0137415258796944
"244",6091,0.013982392542724
"245",6093,0.0135480572597137
"246",6095,0.0120217411366981
"247",6097,0.0127386635956723
"248",6099,0.0116024823915815
"249",6101,0.0122174280086296
"250",6103,0.014026661097769
"251",6105,0.0186930819619748
"252",6107,0.0101984545733056
"253",6109,0.0144369902657195
"254",6111,0.0119884112812629
"255",6113,0.0123954200670134
"256",6115,0.0171163914619412
"257",8001,0.0157599053814311
"258",8003,0.0115266393442623
"259",8005,0.0154861886499345
"260",8007,0.0131233595800525
"261",8009,0.011685393258427
"262",8011,0.00659630606860158
"263",8013,0.0123186050235068
"264",8014,0.0165551552581918
"265",8015,0.0137775185887156
"266",8017,0.00528169014084507
"267",8019,0.0172571777642028
"268",8021,0.00784675744288022
"269",8023,0.00716332378223496
"270",8025,0.0125714285714286
"271",8027,0.00797799174690509
"272",8029,0.0112545172947858
"273",8031,0.0123657729623771
"274",8033,0.00345065562456867
"275",8035,0.0160402409274411
"276",8037,0.0129375428963624
"277",8039,0.0161196860348733
"278",8041,0.0244528851712151
"279",8043,0.0155339046053919
"280",8045,0.0137199068081802
"281",8047,0.0167224080267559
"282",8049,0.017629179331307
"283",8051,0.0187667560321716
"284",8053,0.0158227848101266
"285",8055,0.016114389468906
"286",8057,0.0136986301369863
"287",8059,0.0169441220273586
"288",8061,0.00996677740863787
"289",8063,0.00878326013949884
"290",8065,0.0254986114617521
"291",8067,0.0148596742086523
"292",8069,0.0182269611033351
"293",8071,0.0108026629820374
"294",8073,0.00980761976612599
"295",8075,0.0131978731484998
"296",8077,0.0144113525264006
"297",8079,0.00396825396825397
"298",8081,0.0138058639339596
"299",8083,0.0123870967741935
"300",8085,0.0114356793194768
"301",8087,0.0109866123399302
"302",8089,0.00918964076858814
"303",8091,0.0114427860696517
"304",8093,0.0193637621023513
"305",8095,0.0096579476861167
"306",8097,0.00786150372166932
"307",8099,0.0070131271354073
"308",8101,0.0135898800693084
"309",8103,0.0113790300731509
"310",8105,0.0104678826328311
"311",8107,0.0139843564825788
"312",8109,0.0115078194157569
"313",8111,0.0124555160142349
"314",8113,0.0101029726054012
"315",8115,0.00553250345781466
"316",8117,0.0191027653011527
"317",8119,0.0157624417025798
"318",8121,0.00831117021276596
"319",8123,0.0173380286751231
"320",8125,0.0104396707488456
"321",9001,0.00972277495999119
"322",9003,0.0112143251375363
"323",9005,0.0119021051848546
"324",9007,0.0121978265690841
"325",9009,0.00875872942200999
"326",9011,0.0161599954156041
"327",9013,0.015821294942637
"328",9015,0.0160120528362706
"329",10001,0.0119965527147371
"330",10003,0.0102665549502317
"331",10005,0.00775403550003092
"332",11001,0.00591248591573836
"333",12001,0.00974727216627864
"334",12003,0.00661497972828793
"335",12005,0.0107929136566907
"336",12007,0.00806924882629108
"337",12009,0.00880908294619197
"338",12011,0.00325163521539734
"339",12013,0.00444376340790683
"340",12015,0.00485645521746605
"341",12017,0.00587932366320488
"342",12019,0.0103372050962582
"343",12021,0.00427778152036878
"344",12023,0.006779250650687
"345",12027,0.00410774942728494
"346",12029,0.00330598751071385
"347",12031,0.00971551479241914
"348",12033,0.0125959664733642
"349",12035,0.00500585643371075
"350",12037,0.00394218134034166
"351",12039,0.00404006396767949
"352",12041,0.00629839958699019
"353",12043,0.00404390525707683
"354",12045,0.00588019110621095
"355",12047,0.00566037735849057
"356",12049,0.0047142015321155
"357",12051,0.00502318392581144
"358",12053,0.00629808486807073
"359",12055,0.00427448725321066
"360",12057,0.00795575672377304
"361",12059,0.00529333921482135
"362",12061,0.00547782200155923
"363",12063,0.00517418261296222
"364",12065,0.00544314282333452
"365",12067,0.00382722799343904
"366",12069,0.00655422735833878
"367",12071,0.00511806325987119
"368",12073,0.00824899189217389
"369",12075,0.0056599697558868
"370",12077,0.0039314799213704
"371",12079,0.00341151385927505
"372",12081,0.00593202370965809
"373",12083,0.00577367205542725
"374",12085,0.00453781172132974
"375",12086,0.00287772644915008
"376",12087,0.00724562243644465
"377",12089,0.00967506078794783
"378",12091,0.016163543089892
"379",12093,0.00413689356901091
"380",12095,0.00723660532929257
"381",12097,0.00559047994618293
"382",12099,0.00393192594527897
"383",12101,0.00750074510712985
"384",12103,0.007625309309202
"385",12105,0.00755995525205677
"386",12107,0.00621340004948726
"387",12109,0.00800013588341203
"388",12111,0.00446073334920921
"389",12113,0.015384183749813
"390",12115,0.00556962025316456
"391",12117,0.00849260970419646
"392",12119,0.00290857976969238
"393",12121,0.00565132734957496
"394",12123,0.00513478818998716
"395",12125,0.0067253803042434
"396",12127,0.0070127732655909
"397",12129,0.00733536187785264
"398",12131,0.00768685227974652
"399",12133,0.00559746897055245
"400",13001,0.00431602925308716
"401",13003,0.00950871632329636
"402",13005,0.00535561268209083
"403",13007,0.00385852090032154
"404",13009,0.011396635800778
"405",13011,0.00840813543915464
"406",13013,0.0175100867593154
"407",13015,0.0138902649255949
"408",13017,0.00884146341463415
"409",13019,0.00710318997804469
"410",13021,0.0105787972091184
"411",13023,0.0117420259376095
"412",13025,0.0072295378259747
"413",13027,0.00704225352112676
"414",13029,0.0167291471415183
"415",13031,0.0151243185746576
"416",13033,0.00701984275552228
"417",13035,0.00773086398776654
"418",13037,0.00501367365542388
"419",13039,0.0198412698412698
"420",13043,0.00654479801399233
"421",13045,0.0139516099423578
"422",13047,0.0151566287239591
"423",13049,0.00963644327639071
"424",13051,0.0144581022335482
"425",13053,0.0221238938053097
"426",13055,0.013134328358209
"427",13057,0.0169094800800939
"428",13059,0.0163442619757271
"429",13061,0.00488145048814505
"430",13063,0.00939079968667664
"431",13065,0.00418994413407821
"432",13067,0.0163582614172588
"433",13069,0.00821611673458656
"434",13071,0.00739911708014674
"435",13073,0.0165055411459561
"436",13075,0.0108031272210377
"437",13077,0.0141668511308741
"438",13079,0.00966896099639463
"439",13081,0.00820997636521956
"440",13083,0.01439332795265
"441",13085,0.012250481935203
"442",13087,0.00765459705857057
"443",13089,0.0113375260245305
"444",13091,0.00693928128872367
"445",13093,0.00852618757612668
"446",13095,0.00792954036985642
"447",13097,0.0121134057918578
"448",13099,0.00539811066126856
"449",13101,0.0124913254684247
"450",13103,0.0155844155844156
"451",13105,0.00719659797186784
"452",13107,0.00694663719608462
"453",13109,0.0082411113727337
"454",13111,0.00740740740740741
"455",13113,0.0135568735849319
"456",13115,0.0124135612754514
"457",13117,0.0153126329221608
"458",13119,0.00956804458894566
"459",13121,0.0119601493541519
"460",13123,0.00992435703479576
"461",13125,0.00510855683269476
"462",13127,0.0116472942073171
"463",13129,0.0101527066949611
"464",13131,0.00504342953208182
"465",13133,0.00809104650128923
"466",13135,0.0135913884962488
"467",13137,0.0113547376664056
"468",13139,0.0146040232868995
"469",13141,0.00504201680672269
"470",13143,0.00877316114542392
"471",13145,0.010754839677855
"472",13147,0.00832874990178361
"473",13149,0.00946021146355036
"474",13151,0.010420231053755
"475",13153,0.0141266722799139
"476",13155,0.00623800383877159
"477",13157,0.0140960976904699
"478",13159,0.00798011512297227
"479",13161,0.00831744931554323
"480",13163,0.00575765506411934
"481",13165,0.00810419681620839
"482",13167,0.00682926829268293
"483",13169,0.0075504476814112
"484",13171,0.0103993804624405
"485",13173,0.0134228187919463
"486",13175,0.00717145496942232
"487",13177,0.00891468230226158
"488",13179,0.0154752442844453
"489",13181,0.00774193548387097
"490",13183,0.0167963224893918
"491",13185,0.0118002372991047
"492",13187,0.0155817397463138
"493",13189,0.0112864658058345
"494",13191,0.0101553166069295
"495",13193,0.00471900471900472
"496",13195,0.0133895695253398
"497",13197,0.010485651214128
"498",13199,0.00606784959087984
"499",13201,0.00705467372134039
"500",13205,0.00368180296775633
"501",13207,0.0094920472036942
"502",13209,0.00680786686838124
"503",13211,0.0104211155718801
"504",13213,0.00935733316004939
"505",13215,0.0119811777559813
"506",13217,0.0106196648168292
"507",13219,0.0163302606484425
"508",13221,0.0125445824621818
"509",13223,0.0135386777537038
"510",13225,0.00980470306895177
"511",13227,0.0136129936901145
"512",13229,0.00541556145004421
"513",13231,0.0082089552238806
"514",13233,0.00873613426058969
"515",13235,0.00911554570091156
"516",13237,0.00978490088570223
"517",13239,0.00452079566003617
"518",13241,0.0114966555183946
"519",13243,0.00390370852309694
"520",13245,0.0127677668474763
"521",13247,0.00962270062211878
"522",13249,0.00571428571428571
"523",13251,0.00769462884731442
"524",13253,0.0048918640576725
"525",13255,0.00913135874618143
"526",13257,0.0111064366848969
"527",13259,0.00351758793969849
"528",13261,0.00823045267489712
"529",13263,0.00454287336740488
"530",13265,0.00754310344827586
"531",13267,0.0084321153611145
"532",13269,0.00885647303985413
"533",13271,0.00484652665589661
"534",13273,0.00815217391304348
"535",13275,0.00874021873426989
"536",13277,0.0108702327580913
"537",13279,0.00943741982774418
"538",13281,0.00563980448677779
"539",13283,0.00779980500487488
"540",13285,0.0109155046756964
"541",13287,0.00870253164556962
"542",13289,0.00675067506750675
"543",13291,0.00694087403598972
"544",13293,0.00743897714064316
"545",13295,0.0140014989439259
"546",13297,0.0111752617672962
"547",13299,0.00817361894024803
"548",13301,0.00603545831761599
"549",13303,0.00697748176339994
"550",13305,0.00813898888714979
"551",13307,0.00215827338129496
"552",13309,0.00568927789934354
"553",13311,0.0123515118790497
"554",13313,0.0119740924182224
"555",13315,0.00487656202377324
"556",13317,0.00914694770332074
"557",13319,0.00649895178197065
"558",13321,0.00646203554119548
"559",15001,0.0116951738902681
"560",15003,0.00899498039790422
"561",15007,0.00904558617189599
"562",15009,0.0108665052643432
"563",16001,0.0204711842059609
"564",16003,0.0131477184841454
"565",16005,0.023942558086618
"566",16007,0.00754147812971342
"567",16009,0.0116629800924995
"568",16011,0.0153530706141228
"569",16013,0.0126420347655956
"570",16015,0.0139004149377593
"571",16017,0.0146698372050485
"572",16019,0.0238540605611631
"573",16021,0.0129890701726596
"574",16023,0.00777385159010601
"575",16025,0.00928381962864721
"576",16027,0.0187589868377392
"577",16029,0.0120023419203747
"578",16031,0.0125662062519472
"579",16033,0.0128617363344051
"580",16035,0.0106358904729577
"581",16037,0.00620664476086163
"582",16039,0.0220480156785889
"583",16041,0.0130552220888355
"584",16043,0.0130971870814109
"585",16045,0.0121510343442458
"586",16047,0.0110743801652893
"587",16049,0.0122891064361591
"588",16051,0.0177802864601707
"589",16053,0.0128008192524322
"590",16055,0.0178166251243475
"591",16057,0.0295576081672338
"592",16059,0.0164626424651752
"593",16061,0.00855614973262032
"594",16063,0.0108247422680412
"595",16065,0.0376344086021505
"596",16067,0.0108845239584637
"597",16069,0.0141174226164926
"598",16071,0.011015911872705
"599",16073,0.0120202446225221
"600",16075,0.0146993712919508
"601",16077,0.0133376707872479
"602",16079,0.0117374772689701
"603",16081,0.0171734677800536
"604",16083,0.021095312457193
"605",16085,0.010335551465383
"606",16087,0.0106661676646707
"607",17001,0.0144062994004832
"608",17003,0.00267379679144385
"609",17005,0.0193984039287907
"610",17007,0.0144121061691821
"611",17009,0.0186433954779849
"612",17011,0.0119880692898933
"613",17013,0.012987012987013
"614",17015,0.0138334995014955
"615",17017,0.00940379913485048
"616",17019,0.0158394820373757
"617",17021,0.0129597630214762
"618",17023,0.0113690761129727
"619",17025,0.012779552715655
"620",17027,0.0134585289514867
"621",17029,0.0135362293196497
"622",17031,0.00760590414932504
"623",17033,0.0126259946949602
"624",17035,0.0108024691358025
"625",17037,0.0163721902770518
"626",17039,0.0173230309072782
"627",17041,0.0136186770428016
"628",17043,0.0128817738052047
"629",17045,0.00915080527086384
"630",17047,0.00920974450386215
"631",17049,0.0121791170140165
"632",17051,0.0112370723945903
"633",17053,0.0143822810297713
"634",17055,0.00757006335230323
"635",17057,0.0107327017628013
"636",17059,0.00673148840688108
"637",17061,0.0112413682351052
"638",17063,0.0133378292308269
"639",17065,0.00950173812282735
"640",17067,0.0121496323137589
"641",17069,0.00647548566142461
"642",17071,0.0134357005758157
"643",17073,0.0143943826799298
"644",17075,0.0104812834224599
"645",17077,0.0137349291171665
"646",17079,0.00950502152080344
"647",17081,0.0122960239025511
"648",17083,0.0169221747507749
"649",17085,0.0100032010243278
"650",17087,0.00823364921547305
"651",17089,0.0124118063102693
"652",17091,0.0161115786942407
"653",17093,0.012661393691187
"654",17095,0.0111480793328436
"655",17097,0.0124484928645598
"656",17099,0.0125953984810882
"657",17101,0.0127905163001092
"658",17103,0.0139659693846435
"659",17105,0.0142075229998835
"660",17107,0.0158718218745299
"661",17109,0.0140822140822141
"662",17111,0.0132780893219998
"663",17113,0.0186662375577573
"664",17115,0.012087467098603
"665",17117,0.0145699775206061
"666",17119,0.0158160698269639
"667",17121,0.00933669377935617
"668",17123,0.0148405431007262
"669",17125,0.0115282293822051
"670",17127,0.00954058417730809
"671",17129,0.0137124711316397
"672",17131,0.015068031035646
"673",17133,0.014611310762247
"674",17135,0.0148612224083922
"675",17137,0.012933568489124
"676",17139,0.0129003558718861
"677",17141,0.0148066382460414
"678",17143,0.0155883438724352
"679",17145,0.00686362279916443
"680",17147,0.017104459376909
"681",17149,0.0138382186438546
"682",17151,0.00735632183908046
"683",17153,0.00876524390243903
"684",17155,0.00973451327433628
"685",17157,0.00886441474716272
"686",17159,0.012402331638348
"687",17161,0.0143653195122682
"688",17163,0.0126082238408631
"689",17165,0.011205494306886
"690",17167,0.0138326714525737
"691",17169,0.0122887864823349
"692",17171,0.0113262696382901
"693",17173,0.00901049847069521
"694",17175,0.0145681581685744
"695",17177,0.0148766328011611
"696",17179,0.0170161617331866
"697",17181,0.0100157551204141
"698",17183,0.0110815602836879
"699",17185,0.0139460039334883
"700",17187,0.0125173852573018
"701",17189,0.011642622120982
"702",17191,0.0106057035116663
"703",17193,0.0110497237569061
"704",17195,0.0139543378995434
"705",17197,0.0106402399269787
"706",17199,0.0124803137907467
"707",17201,0.0134602886249207
"708",17203,0.0146509891750653
"709",18001,0.0201984657611373
"710",18003,0.0220484735217232
"711",18005,0.0240651303987857
"712",18007,0.022362664073894
"713",18009,0.0246682863016259
"714",18011,0.0234942886812046
"715",18013,0.0187061574434918
"716",18015,0.0194839389152185
"717",18017,0.0219107777339124
"718",18019,0.0191466933936996
"719",18021,0.0169560609766039
"720",18023,0.0189976059927408
"721",18025,0.0214401294498382
"722",18027,0.0170654174334951
"723",18029,0.0152464247724855
"724",18031,0.0222186050297062
"725",18033,0.0216527409822702
"726",18035,0.0184681787055674
"727",18037,0.0198438217730822
"728",18039,0.0166830225711482
"729",18041,0.0142067876874507
"730",18043,0.0203339553131429
"731",18045,0.0250438266967193
"732",18047,0.0140833333333333
"733",18049,0.018585328523013
"734",18051,0.019862632262855
"735",18053,0.0215030008468648
"736",18055,0.0196158008658009
"737",18057,0.0200722684137547
"738",18059,0.0236769126797325
"739",18061,0.0159616525004942
"740",18063,0.0231851307835715
"741",18065,0.0206371849738469
"742",18067,0.0211174009352695
"743",18069,0.0228840652868921
"744",18071,0.0198045534878886
"745",18073,0.018610662358643
"746",18075,0.0199739983453492
"747",18077,0.0201401646594543
"748",18079,0.0194269855521998
"749",18081,0.020845680125744
"750",18083,0.0176128911373431
"751",18085,0.0252326263727052
"752",18087,0.0157998683344305
"753",18089,0.0146029205841168
"754",18091,0.0195983155166829
"755",18093,0.0220214030915577
"756",18095,0.0198096267835422
"757",18097,0.018551456679474
"758",18099,0.0181663070206253
"759",18101,0.0202177293934681
"760",18103,0.0211428176604712
"761",18105,0.0174977435036658
"762",18107,0.0189556925223863
"763",18109,0.023839154843884
"764",18111,0.0212410863298437
"765",18113,0.0174570088587806
"766",18115,0.11479674796748
"767",18117,0.0197010869565217
"768",18119,0.0199919224555735
"769",18121,0.0156851561385997
"770",18123,0.0199495528548498
"771",18125,0.0181672025723473
"772",18127,0.0191425169635529
"773",18129,0.0161680265941372
"774",18131,0.0167068549776094
"775",18133,0.0223534373681991
"776",18135,0.0219512195121951
"777",18137,0.0160465279237615
"778",18139,0.0180282400403429
"779",18141,0.0167045592599663
"780",18143,0.0131798957411232
"781",18145,0.0200090040518233
"782",18147,0.0184789674064444
"783",18149,0.0169096209912536
"784",18151,0.019304541517139
"785",18153,0.0166777851901268
"786",18155,0.0132402503610977
"787",18157,0.0256410256410256
"788",18159,0.0210694923607689
"789",18161,0.0169394200401952
