"","county_fips","libertarian20"
"790",18163,0.0170224820375473
"791",18165,0.0201844673172036
"792",18167,0.0206450428958114
"793",18169,0.0217480790340285
"794",18171,0.0214669051878354
"795",18173,0.0164651630258063
"796",18175,0.0191943323173243
"797",18177,0.0206293579970375
"798",18179,0.018576512455516
"799",18181,0.015224789539674
"800",18183,0.0258031442241969
"801",19001,0.00837921953555183
"802",19003,0.0125
"803",19005,0.00956615467528968
"804",19007,0.0110497237569061
"805",19009,0.00935672514619883
"806",19011,0.0127031826253244
"807",19013,0.0108419803883291
"808",19015,0.0129074315514993
"809",19017,0.0127182730647601
"810",19019,0.00891033970670132
"811",19021,0.00808130280396718
"812",19023,0.00839713509508521
"813",19025,0.0112209965766451
"814",19027,0.00599911777679753
"815",19029,0.00838372732270478
"816",19031,0.0115855367653929
"817",19033,0.00823494811142389
"818",19035,0.00736422215403498
"819",19037,0.0070879203740009
"820",19039,0.00728051391862955
"821",19041,0.0112610101460586
"822",19043,0.00854700854700855
"823",19045,0.0127192449467331
"824",19047,0.00587084148727984
"825",19049,0.0132804969476277
"826",19051,0.00731350560702097
"827",19053,0.00762355415352261
"828",19055,0.00869739078276517
"829",19057,0.0137803166967328
"830",19059,0.00818214158662398
"831",19061,0.0103104253977673
"832",19063,0.00741809190191634
"833",19065,0.0100137443549971
"834",19067,0.00784362549800797
"835",19069,0.0087719298245614
"836",19071,0.00959294788695878
"837",19073,0.00711884516511766
"838",19075,0.0119571192963167
"839",19077,0.0123999372155078
"840",19079,0.00893868815309077
"841",19081,0.00793907971484122
"842",19083,0.0116809433752364
"843",19085,0.0104230533415083
"844",19087,0.0128230815467842
"845",19089,0.00463896732553449
"846",19091,0.00732119391777736
"847",19093,0.00701480904130943
"848",19095,0.0104701293368918
"849",19097,0.00709474629546475
"850",19099,0.0102556480380499
"851",19101,0.0106038620381739
"852",19103,0.0114965832250063
"853",19105,0.0107380107380107
"854",19107,0.00961719781255893
"855",19109,0.00671067106710671
"856",19111,0.0143420580853352
"857",19113,0.0158091292818026
"858",19115,0.0125656414103526
"859",19117,0.00647948164146868
"860",19119,0.00815969692554276
"861",19121,0.0126221498371336
"862",19123,0.011750263065591
"863",19125,0.012115224625624
"864",19127,0.011910013233348
"865",19129,0.0120948234155781
"866",19131,0.00961868773617314
"867",19133,0.00761421319796954
"868",19135,0.00513698630136986
"869",19137,0.00938614604843251
"870",19139,0.0141744472933095
"871",19141,0.0101973248576348
"872",19143,0.00540865384615385
"873",19145,0.0100956429330499
"874",19147,0.00867285195643405
"875",19149,0.00789399492528898
"876",19151,0.00967826314412765
"877",19153,0.0128383992579854
"878",19155,0.0120671563483736
"879",19157,0.00887573964497041
"880",19159,0.00663227708179808
"881",19161,0.00849141824751581
"882",19163,0.0121383600254862
"883",19165,0.012214863870493
"884",19167,0.00892341609364338
"885",19169,0.0181041576864297
"886",19171,0.00961538461538462
"887",19173,0.00523237919359803
"888",19175,0.00986257073565077
"889",19177,0.00606700079134793
"890",19179,0.0127934497537261
"891",19181,0.013853539095976
"892",19183,0.0122396940076498
"893",19185,0.00643293663557414
"894",19187,0.00718213444057906
"895",19189,0.0120603015075377
"896",19191,0.00928381962864721
"897",19193,0.0095895242714166
"898",19195,0.00860117700316885
"899",19197,0.0111928365845859
"900",20001,0.0176510522742702
"901",20003,0.0213607594936709
"902",20005,0.0235215053763441
"903",20007,0.015798462852263
"904",20009,0.0163522012578616
"905",20011,0.0167765128819652
"906",20013,0.0234846790427197
"907",20015,0.0216789667896679
"908",20017,0.0154258886653253
"909",20019,0.0152532031726663
"910",20021,0.0184049079754601
"911",20023,0.0153953813855843
"912",20025,0.0187441424554827
"913",20027,0.0265423242467719
"914",20029,0.0236922355148956
"915",20031,0.0245345016429354
"916",20033,0.0305676855895196
"917",20035,0.0212212774927974
"918",20037,0.0252928807449685
"919",20039,0.013351134846462
"920",20041,0.0174350197882126
"921",20043,0.0126718792127258
"922",20045,0.0239347844356669
"923",20047,0.013277428371768
"924",20049,0.0191036002939015
"925",20051,0.0221014492753623
"926",20053,0.0199789695057834
"927",20055,0.0202542372881356
"928",20057,0.018508132361189
"929",20059,0.0246854211749619
"930",20061,0.0309278350515464
"931",20063,0.00951733514615908
"932",20065,0.0216903515332835
"933",20067,0.0187924830067973
"934",20069,0.0157342657342657
"935",20071,0.0218408736349454
"936",20073,0.0207994800129997
"937",20075,0.0232828870779977
"938",20077,0.0182972367438387
"939",20079,0.021953896816685
"940",20081,0.0141843971631206
"941",20083,0.015311004784689
"942",20085,0.0282503037667072
"943",20087,0.0259660601104069
"944",20089,0.0178132678132678
"945",20091,0.0210936194969097
"946",20093,0.0164948453608247
"947",20095,0.0169663205874905
"948",20097,0.0248927038626609
"949",20099,0.0202031998131496
"950",20101,0.0201117318435754
"951",20103,0.0272403398191285
"952",20105,0.0189993666877771
"953",20107,0.0202140309155767
"954",20109,0.0157750342935528
"955",20111,0.0273806119531027
"956",20113,0.0235489680011082
"957",20115,0.0212731140566192
"958",20117,0.0246382479468127
"959",20119,0.0213698630136986
"960",20121,0.0212967608853208
"961",20123,0.0125765881973557
"962",20125,0.0198867868315209
"963",20127,0.0158675405312177
"964",20129,0.011686143572621
"965",20131,0.0163617171006334
"966",20133,0.0161407590519122
"967",20135,0.0165234633179114
"968",20137,0.0182194616977226
"969",20139,0.0241443683883012
"970",20141,0.0179948586118252
"971",20143,0.0235036038859292
"972",20145,0.0186199342825849
"973",20147,0.0161812297734628
"974",20149,0.0243063517541848
"975",20151,0.0232052211747643
"976",20153,0.019281914893617
"977",20155,0.0219032962313446
"978",20157,0.0191945803537825
"979",20159,0.0213012271359111
"980",20161,0.0316236939334949
"981",20163,0.0129677658391997
"982",20165,0.0190816935002982
"983",20167,0.0222094029420248
"984",20169,0.0242550242550243
"985",20171,0.0174171622769754
"986",20173,0.024149708522585
"987",20175,0.01681148469966
"988",20177,0.025672157558635
"989",20179,0.0110726643598616
"990",20181,0.0227356068940227
"991",20183,0.0140911225927666
"992",20185,0.015732546705998
"993",20187,0.0180412371134021
"994",20189,0.016740521910389
"995",20191,0.0212298682284041
"996",20193,0.0144356955380577
"997",20195,0.0153374233128834
"998",20197,0.0238339313172732
"999",20199,0.0133333333333333
"1000",20201,0.0156087408949011
"1001",20203,0.0113636363636364
"1002",20205,0.0197268588770865
"1003",20207,0.0155239327296248
"1004",20209,0.018719732323677
"1005",21001,0.00684697021567956
"1006",21003,0.0105735341236783
"1007",21005,0.013821752265861
"1008",21007,0.00757396449704142
"1009",21009,0.0100224382946896
"1010",21011,0.00781944197618624
"1011",21013,0.00776583034647551
"1012",21015,0.0146520693620898
"1013",21017,0.0109924297417816
"1014",21019,0.0132008647256336
"1015",21021,0.0145157945669455
"1016",21023,0.00636192271442036
"1017",21025,0.00918565624447977
"1018",21027,0.0101010101010101
"1019",21029,0.0134162615575255
"1020",21031,0.0102907546553414
"1021",21033,0.0090230242688239
"1022",21035,0.0130138164306599
"1023",21037,0.0156246800319456
"1024",21039,0.00568612585291888
"1025",21041,0.0106408706166868
"1026",21043,0.0092360811394044
"1027",21045,0.00739087993306373
"1028",21047,0.0145832460294179
"1029",21049,0.0124669020300088
"1030",21051,0.00527009222661397
"1031",21053,0.00608272506082725
"1032",21055,0.0110796793965111
"1033",21057,0.00634632819582956
"1034",21059,0.0136068237205524
"1035",21061,0.00978633175664655
"1036",21063,0.00601001669449082
"1037",21065,0.00978892627714898
"1038",21067,0.0156028926269454
"1039",21069,0.00523634305123125
"1040",21071,0.0067885756222861
"1041",21073,0.0140066771556852
"1042",21075,0.00743494423791822
"1043",21077,0.0150688490517017
"1044",21079,0.00988165000574515
"1045",21081,0.0125157572483342
"1046",21083,0.0109883652603126
"1047",21085,0.00709338229157974
"1048",21087,0.00498967653131452
"1049",21089,0.0097931338028169
"1050",21091,0.0146064966208851
"1051",21093,0.015385872785599
"1052",21095,0.007383100902379
"1053",21097,0.00960126510787304
"1054",21099,0.0090811327518222
"1055",21101,0.0117942768754834
"1056",21103,0.0106081164425805
"1057",21105,0.00954979536152797
"1058",21107,0.0105072295318239
"1059",21109,0.00539833142483232
"1060",21111,0.0123778467882091
"1061",21113,0.0170279227458002
"1062",21115,0.00755494505494505
"1063",21117,0.0165635504457544
"1064",21119,0.00447928331466965
"1065",21121,0.00821216002410909
"1066",21123,0.0117792083276264
"1067",21125,0.0100366587180126
"1068",21127,0.00718907260963336
"1069",21129,0.00940203083866115
"1070",21131,0.00478071087092081
"1071",21133,0.00755336617405583
"1072",21135,0.0103688594254632
"1073",21137,0.0118207642261523
"1074",21139,0.00879472316610034
"1075",21141,0.0117446946379394
"1076",21143,0.00591296121097446
"1077",21145,0.0112168491393455
"1078",21147,0.00528360528360528
"1079",21149,0.0117105813467169
"1080",21151,0.0165364553675147
"1081",21153,0.00734484024972457
"1082",21155,0.00616039426523297
"1083",21157,0.0093744673598091
"1084",21159,0.00432569974554707
"1085",21161,0.0106810756471475
"1086",21163,0.0166548547129695
"1087",21165,0.00773694390715667
"1088",21167,0.011930123561994
"1089",21169,0.0111731843575419
"1090",21171,0.00562851782363977
"1091",21173,0.0119965724078835
"1092",21175,0.0048780487804878
"1093",21177,0.00969850305713683
"1094",21179,0.0115293611529361
"1095",21181,0.00795053003533569
"1096",21183,0.00889727689404152
"1097",21185,0.0158424715309996
"1098",21187,0.00843108504398827
"1099",21189,0.00316622691292876
"1100",21191,0.00808664259927798
"1101",21193,0.00924005280030172
"1102",21195,0.00607064017660044
"1103",21197,0.0121707538601272
"1104",21199,0.0102419380410312
"1105",21201,0.00523560209424084
"1106",21203,0.00719516895798535
"1107",21205,0.0136209982103798
"1108",21207,0.00939702427564605
"1109",21209,0.016580310880829
"1110",21211,0.0127856596720754
"1111",21213,0.0146587265231333
"1112",21215,0.0108495931402572
"1113",21217,0.00951239008792966
"1114",21219,0.0108390954961689
"1115",21221,0.0101694915254237
"1116",21223,0.0138921046538551
"1117",21225,0.0101885644768856
"1118",21227,0.0148687467254431
"1119",21229,0.0115699823236381
"1120",21231,0.00746753246753247
"1121",21233,0.00901352028042063
"1122",21235,0.01153319867075
"1123",21237,0.00704934541792548
"1124",21239,0.0155808296627441
"1125",22001,0.00847845206684257
"1126",22003,0.00744138634046891
"1127",22005,0.0130926594464501
"1128",22007,0.00605251446372942
"1129",22009,0.00931066389081656
"1130",22011,0.0105153756801369
"1131",22013,0.00695035460992908
"1132",22015,0.0115634434178026
"1133",22017,0.00973196583803569
"1134",22019,0.0131013875615451
"1135",22021,0.00440991180176396
"1136",22023,0.00569447883139391
"1137",22025,0.00535199670646357
"1138",22027,0.00440729483282675
"1139",22029,0.00724966017217943
"1140",22031,0.00536102062975027
"1141",22033,0.0117205137812107
"1142",22035,0.00658761528326746
"1143",22037,0.00846893139214007
"1144",22039,0.00622891253568648
"1145",22041,0.00462962962962963
"1146",22043,0.0084114139693356
"1147",22045,0.00773392840766668
"1148",22047,0.00843351875112148
"1149",22049,0.00668238993710692
"1150",22051,0.00998797313828826
"1151",22053,0.00882689845697729
"1152",22055,0.0132028186970075
"1153",22057,0.00934167621397726
"1154",22059,0.00551080966511234
"1155",22061,0.0143190661478599
"1156",22063,0.0125249118503756
"1157",22065,0.00492505353319058
"1158",22067,0.00483843096595818
"1159",22069,0.0103902380089404
"1160",22071,0.00901478469679843
"1161",22073,0.00902177370384293
"1162",22075,0.00935173415652805
"1163",22077,0.00759841564950287
"1164",22079,0.0117727002463263
"1165",22081,0.00750242013552759
"1166",22083,0.00533199195171026
"1167",22085,0.0046243865609664
"1168",22087,0.0106515580736544
"1169",22089,0.0103096398639408
"1170",22091,0.00698278661903215
"1171",22093,0.00373312152501986
"1172",22095,0.00550578574094812
"1173",22097,0.00731399134956505
"1174",22099,0.00758192173977365
"1175",22101,0.00746139912015872
"1176",22103,0.0133323817000928
"1177",22105,0.0102148766063717
"1178",22107,0.0043069694596711
"1179",22109,0.00938581314878893
"1180",22111,0.00678510847245782
"1181",22113,0.00834431269213878
"1182",22115,0.0108871901783646
"1183",22117,0.00614974632296418
"1184",22119,0.00653271848924023
"1185",22121,0.00865432361495354
"1186",22123,0.00237529691211401
"1187",22125,0.0105296745373325
"1188",22127,0.00578313253012048
"1189",23001,0.0186149155169219
"1190",23003,0.0116266224799779
"1191",23005,0.0150933572894229
"1192",23007,0.0200579578385136
"1193",23009,0.0153884964682139
"1194",23011,0.0193623906906287
"1195",23013,0.0136370620774431
"1196",23015,0.0176048958376996
"1197",23017,0.0192250813368826
"1198",23019,0.0215248511023649
"1199",23021,0.0173069227691076
"1200",23023,0.0194810543657331
"1201",23025,0.0167186883363829
"1202",23027,0.0163640804363755
"1203",23029,0.0132043255549232
"1204",23031,0.0167045680010989
"1205",24001,0.0100518912568128
"1206",24003,0.0150250147763204
"1207",24005,0.0118742348143792
"1208",24009,0.0149247653370798
"1209",24011,0.0144991769026212
"1210",24013,0.0202139005452171
"1211",24015,0.0148750579410897
"1212",24017,0.00859237077923529
"1213",24019,0.0108906553170182
"1214",24021,0.0156714624180201
"1215",24023,0.013580167830376
"1216",24025,0.0166884860918035
"1217",24027,0.0134981590936404
"1218",24029,0.0108393551973319
"1219",24031,0.00795701301937449
"1220",24033,0.00426027703569453
"1221",24035,0.0135688345988775
"1222",24037,0.0199766460073655
"1223",24039,0.00808120626786242
"1224",24041,0.0121480824650853
"1225",24043,0.0123342038094395
"1226",24045,0.0116409901332872
"1227",24047,0.0106023792243855
"1228",24510,0.00741595461991653
"1229",25001,0.0122498547969798
"1230",25003,0.0129160803109891
"1231",25005,0.0130329395373964
"1232",25007,0.0107201118620368
"1233",25009,0.0126142548616459
"1234",25011,0.0160919005650769
"1235",25013,0.0134560425375804
"1236",25015,0.0122945252003804
"1237",25017,0.012249423992951
"1238",25019,0.0110384300899428
"1239",25021,0.0126288797738431
"1240",25023,0.0141836969756804
"1241",25025,0.00877416676550824
"1242",25027,0.0163937818592342
"1243",26001,0.00707814269535674
"1244",26003,0.00799531981279251
"1245",26005,0.014054908039467
"1246",26007,0.0129648181978903
"1247",26009,0.0118502727443727
"1248",26011,0.0109840335182878
"1249",26013,0.00767706785537395
"1250",26015,0.0133407603397855
"1251",26017,0.0114181395734794
"1252",26019,0.0104387538737563
"1253",26021,0.0128897573764125
"1254",26023,0.0105181145305804
"1255",26025,0.0134276791237308
"1256",26027,0.0109093683246872
"1257",26029,0.00941176470588235
"1258",26031,0.0123519032014116
"1259",26033,0.0132071193742206
"1260",26035,0.0099502487562189
"1261",26037,0.0137500782439961
"1262",26039,0.0087775092227452
"1263",26041,0.0117724930263345
"1264",26043,0.0128178764822812
"1265",26045,0.0139132868002549
"1266",26047,0.0128060603327772
"1267",26049,0.0100921575713769
"1268",26051,0.00972402930904609
"1269",26053,0.00810549237841761
"1270",26055,0.0132146888903646
"1271",26057,0.0125477074292884
"1272",26059,0.0112007552999743
"1273",26061,0.0154045727257986
"1274",26063,0.00786462005749308
"1275",26065,0.0129574541681079
"1276",26067,0.0152131391846999
"1277",26069,0.00989390093080779
"1278",26071,0.00795404330534688
"1279",26073,0.0124061044831923
"1280",26075,0.0137643610640482
"1281",26077,0.0143919003723486
"1282",26079,0.0133571630138275
"1283",26081,0.0152195829917352
"1284",26083,0.0109184328837508
"1285",26085,0.0102799304127787
"1286",26087,0.0108831908831909
"1287",26089,0.00792899408284024
"1288",26091,0.0129274004683841
"1289",26093,0.0118792109876805
"1290",26095,0.00899700099966678
"1291",26097,0.00798289379900214
"1292",26099,0.00902771033634392
"1293",26101,0.0105083589218697
"1294",26103,0.0136404890288826
"1295",26105,0.00828793323287354
"1296",26107,0.0143949831345907
"1297",26109,0.00991512651701436
"1298",26111,0.0142804758800522
"1299",26113,0.0126784694460308
"1300",26115,0.0124615596456603
"1301",26117,0.0133333333333333
"1302",26119,0.00187745349035672
"1303",26121,0.0131863614728917
"1304",26123,0.0121865910680755
"1305",26125,0.0094528338380816
"1306",26127,0.0118048641729484
"1307",26129,0.0112538842697573
"1308",26131,0.00788643533123028
"1309",26133,0.0109497931705734
"1310",26135,0.00800164136233074
"1311",26137,0.0119943077861354
"1312",26139,0.0137215270903843
"1313",26141,0.00838926174496644
"1314",26143,0.00805699826874417
"1315",26145,0.00974368402209987
"1316",26147,0.0120459680222454
"1317",26149,0.0148911798396334
"1318",26151,0.0094894413258487
"1319",26153,0.00842992623814542
"1320",26155,0.0133591678564144
"1321",26157,0.0111054508405502
"1322",26159,0.0129012440485333
"1323",26161,0.00903806522562818
"1324",26163,0.00752691499640675
"1325",26165,0.0141801259238982
"1326",27001,0.00548628428927681
"1327",27003,0.0117225242975958
"1328",27005,0.00865934745631669
"1329",27007,0.010583322998057
"1330",27009,0.0157681940700809
"1331",27011,0.0047074646940148
"1332",27013,0.0132312557210618
"1333",27015,0.00929279125384353
"1334",27017,0.0113407629240513
"1335",27019,0.0123867934479589
"1336",27021,0.00606922193668325
"1337",27023,0.0087732566933898
"1338",27025,0.0134220422331501
"1339",27027,0.0127175160519867
"1340",27029,0.00594732370433305
"1341",27031,0.00945874934314241
"1342",27033,0.0090060586212543
"1343",27035,0.00888656560376372
"1344",27037,0.0112751135328054
"1345",27039,0.0137031262821039
"1346",27041,0.00984895510035175
"1347",27043,0.0090978013646702
"1348",27045,0.011119347664937
"1349",27047,0.00868117493162088
"1350",27049,0.0138636681100712
"1351",27051,0.011767925561029
"1352",27053,0.00995543468052261
"1353",27055,0.00996503496503496
"1354",27057,0.0103355187042036
"1355",27059,0.0125438415514751
"1356",27061,0.00929934866910131
"1357",27063,0.00910809417425675
"1358",27065,0.0100627569790089
"1359",27067,0.00902982839046519
"1360",27069,0.0166729821902236
"1361",27071,0.00866801502455938
"1362",27073,0.00495049504950495
"1363",27075,0.0108303249097473
"1364",27077,0.00913621262458472
"1365",27079,0.0100487572838625
"1366",27081,0.00738362760834671
"1367",27083,0.010858605444815
"1368",27085,0.0139492667080686
"1369",27087,0.00390625
"1370",27089,0.00723645609231371
"1371",27091,0.00890180761195386
"1372",27093,0.00901766575504472
"1373",27095,0.0123221458234053
"1374",27097,0.00884548522343798
"1375",27099,0.00914965107262859
"1376",27101,0.0065359477124183
"1377",27103,0.0116078431372549
"1378",27105,0.00676993689041882
"1379",27107,0.00900900900900901
"1380",27109,0.0117962466487936
"1381",27111,0.00706063353388829
"1382",27113,0.0141541844166552
"1383",27115,0.0104993437910131
"1384",27117,0.00506072874493927
"1385",27119,0.00788764909580608
"1386",27121,0.00797493591569353
"1387",27123,0.00967980620115752
"1388",27125,0.00819672131147541
"1389",27127,0.0091743119266055
"1390",27129,0.00836614173228347
"1391",27131,0.0104242560107605
"1392",27133,0.0066793893129771
"1393",27135,0.00961881011756324
"1394",27137,0.0116120504304323
"1395",27139,0.0119138293639516
"1396",27141,0.013198590232324
"1397",27143,0.00840037860861335
"1398",27145,0.0122119408263099
"1399",27147,0.0131578947368421
"1400",27149,0.00865290068829892
"1401",27151,0.00808781051415367
"1402",27153,0.00641170702270499
"1403",27155,0.00643776824034335
"1404",27157,0.0101348776956489
"1405",27159,0.00703399765533412
"1406",27161,0.0118394455674271
"1407",27163,0.0113618649047282
"1408",27165,0.0053835800807537
"1409",27167,0.0119533527696793
"1410",27169,0.0100099363338608
"1411",27171,0.0120350374881712
"1412",27173,0.00814037626628075
"1413",28001,0.00348862562686242
"1414",28003,0.00747166466155892
"1415",28005,0.00291828793774319
"1416",28007,0.00408024481468888
"1417",28009,0.00279785497785031
"1418",28011,0.00349243306169965
"1419",28013,0.00227617602427921
"1420",28015,0.0024557095246448
"1421",28017,0.00921262744134627
"1422",28019,0.00378877575183519
"1423",28021,0.0024724657226343
"1424",28023,0.00335811945310626
"1425",28025,0.00471096280302287
"1426",28027,0.00235266439242442
"1427",28029,0.00450205697430723
"1428",28031,0.00352564102564103
"1429",28033,0.00948452524827912
"1430",28035,0.0103936311366652
"1431",28037,0.0047074646940148
"1432",28039,0.00488732011946783
"1433",28041,0.00344115622849277
"1434",28043,0.00348272385665842
"1435",28045,0.00873216586343465
"1436",28047,0.00958188153310104
"1437",28049,0.0039601980099005
"1438",28051,0.00320394331484905
"1439",28053,0.0023872045834328
"1440",28055,0.00739644970414201
"1441",28057,0.00730196875866531
"1442",28059,0.00869039106759804
"1443",28061,0.00343406593406593
"1444",28063,0.00358239508700102
"1445",28065,0.00257524545308225
"1446",28067,0.00561629723173042
"1447",28069,0.0021137180300148
"1448",28071,0.0103317252273406
"1449",28073,0.00926803580832017
"1450",28075,0.00476845777194611
"1451",28077,0.00287312868592167
"1452",28079,0.00206521739130435
"1453",28081,0.00790171564647941
"1454",28083,0.00284586431653355
"1455",28085,0.00380929706565085
"1456",28087,0.00668110568628171
"1457",28089,0.00624421831637373
"1458",28091,0.003613369467028
"1459",28093,0.00303470948978947
"1460",28095,0.00538849296019468
"1461",28097,0.00177339901477833
"1462",28099,0.00393061608134666
"1463",28101,0.00461553569674948
"1464",28103,0.0024349129050384
"1465",28105,0.0129068178367161
"1466",28107,0.00307160683432521
"1467",28109,0.00665751258685973
"1468",28111,0.00354969574036511
"1469",28113,0.00524737631184408
"1470",28115,0.00717220249286261
"1471",28117,0.00657647500939496
"1472",28119,0.0037197768133912
"1473",28121,0.00785507041256811
"1474",28123,0.00354048262368397
"1475",28125,0.00412276683463124
"1476",28127,0.00414727041895895
"1477",28129,0.00396301188903567
"1478",28131,0.00723533891850724
"1479",28133,0.00185931205453982
"1480",28135,0.00351802990325418
"1481",28137,0.00641564194607806
"1482",28139,0.00425658285488022
"1483",28141,0.0106150142263077
"1484",28143,0.00252667040988209
"1485",28145,0.00638650161633683
"1486",28147,0.00266891417333895
"1487",28149,0.00441742269510284
"1488",28151,0.00294313638382941
"1489",28153,0.00447494033412888
"1490",28155,0.00500463392029657
"1491",28157,0.00290768112430337
"1492",28159,0.00443915114768298
"1493",28161,0.00397857689364958
"1494",28163,0.0020122652357225
"1495",29001,0.0151896284829721
"1496",29003,0.0123051681706317
"1497",29005,0.0167022032693674
"1498",29007,0.0164226726726727
"1499",29009,0.0115399410180792
"1500",29011,0.0077340793154517
"1501",29013,0.0142585551330798
"1502",29015,0.0145093547155403
"1503",29017,0.00852415176332943
"1504",29019,0.0215865215865216
"1505",29021,0.0144543417673097
"1506",29023,0.0103632655311174
"1507",29025,0.0106791969243913
"1508",29027,0.0175463488460083
"1509",29029,0.0102772851845881
"1510",29031,0.0128942670105138
"1511",29033,0.00706090026478376
"1512",29035,0.0062133241284087
"1513",29037,0.0158166109253066
"1514",29039,0.0113571834185122
"1515",29041,0.00981113563895021
"1516",29043,0.0136211276927347
"1517",29045,0.009428403064231
"1518",29047,0.0159517733410235
"1519",29049,0.0137766348273328
"1520",29051,0.0152546231880392
"1521",29053,0.0159898769124583
"1522",29055,0.00929554360703545
"1523",29057,0.0101966496722505
"1524",29059,0.00888450148075025
"1525",29061,0.0125287650217336
"1526",29063,0.0128019822424117
"1527",29065,0.0113413609633156
"1528",29067,0.00971428571428571
"1529",29069,0.00585468854976485
"1530",29071,0.0151997764738754
"1531",29073,0.0104758298624258
"1532",29075,0.0105035526722274
"1533",29077,0.0173060648801128
"1534",29079,0.0094658553076403
"1535",29081,0.00575013068478829
"1536",29083,0.010567296996663
"1537",29085,0.00767716535433071
"1538",29087,0.009816474605207
"1539",29089,0.0208169677926159
"1540",29091,0.0105630026809651
"1541",29093,0.00718641114982578
"1542",29095,0.0157928499424696
"1543",29097,0.0164654645476773
"1544",29099,0.0140117235705471
"1545",29101,0.0239588288716862
"1546",29103,0.0140237324703344
"1547",29105,0.0107783004823438
"1548",29107,0.0140721196130167
