"","county_fips","libertarian20"
"1549",29109,0.011281764870148
"1550",29111,0.0132349750488175
"1551",29113,0.015507615962506
"1552",29115,0.0120502968913727
"1553",29117,0.00843444806155667
"1554",29119,0.0125925107699105
"1555",29121,0.00995405819295559
"1556",29123,0.00933756166314306
"1557",29125,0.0104799832320268
"1558",29127,0.0142343422235541
"1559",29129,0.00730747611017426
"1560",29131,0.0107413988047165
"1561",29133,0.00630782169890664
"1562",29135,0.0122956546038843
"1563",29137,0.0124916350658041
"1564",29139,0.0145530145530146
"1565",29141,0.0103299251607463
"1566",29143,0.00593103448275862
"1567",29145,0.0135539517690547
"1568",29147,0.0132416860406348
"1569",29149,0.0122388689596961
"1570",29151,0.00888712030773312
"1571",29153,0.00657894736842105
"1572",29155,0.00784655623365301
"1573",29157,0.0107970784375992
"1574",29159,0.0199507776090485
"1575",29161,0.0187551103843009
"1576",29163,0.0120857699805068
"1577",29165,0.0157499563471276
"1578",29167,0.0184545937334041
"1579",29169,0.019841820452338
"1580",29171,0.00550614146548073
"1581",29173,0.00900741787354292
"1582",29175,0.0186150409530901
"1583",29177,0.0124474203794317
"1584",29179,0.00727713765918739
"1585",29181,0.00594717509183138
"1586",29183,0.0149402973646162
"1587",29185,0.00864495375954966
"1588",29186,0.0117039223956137
"1589",29187,0.0120352844541266
"1590",29189,0.0114065535021232
"1591",29195,0.0141821619918059
"1592",29197,0.00998502246630055
"1593",29199,0.0126008064516129
"1594",29201,0.00880410858400587
"1595",29203,0.00614439324116743
"1596",29205,0.0137313432835821
"1597",29207,0.0073737524206763
"1598",29209,0.00789915057079478
"1599",29211,0.0056657223796034
"1600",29213,0.0124010955569081
"1601",29215,0.00821917808219178
"1602",29217,0.0119760479041916
"1603",29219,0.0175238095238095
"1604",29221,0.00942261427425822
"1605",29223,0.00612453215379381
"1606",29225,0.0135257468448799
"1607",29227,0.012646793134598
"1608",29229,0.0107563794484495
"1609",29510,0.011182741078832
"1610",30001,0.0229641406111994
"1611",30003,0.0179765886287625
"1612",30005,0.0189284568495348
"1613",30007,0.0217232121064193
"1614",30009,0.0231140102098695
"1615",30011,0.0173611111111111
"1616",30013,0.0279302996113827
"1617",30015,0.0279932546374368
"1618",30017,0.024061433447099
"1619",30019,0.019723865877712
"1620",30021,0.0217616580310881
"1621",30023,0.0292373747699857
"1622",30025,0.0177777777777778
"1623",30027,0.0218226525280467
"1624",30029,0.0223738654564869
"1625",30031,0.0315445413432142
"1626",30033,0.00984009840098401
"1627",30035,0.0218978102189781
"1628",30037,0.021868787276342
"1629",30039,0.0214081826831589
"1630",30041,0.0339738234475077
"1631",30043,0.0222058643111275
"1632",30045,0.021577380952381
"1633",30047,0.0233369421388187
"1634",30049,0.0263338459718443
"1635",30051,0.0120036934441367
"1636",30053,0.0204307482761556
"1637",30055,0.0150709219858156
"1638",30057,0.0205355676030885
"1639",30059,0.0171171171171171
"1640",30061,0.019118220834959
"1641",30063,0.0250507028463529
"1642",30065,0.015619576535925
"1643",30067,0.0225661421407574
"1644",30069,0.0316091954022989
"1645",30071,0.0125944584382872
"1646",30073,0.0203672787979967
"1647",30075,0.0105633802816901
"1648",30077,0.0226486316451714
"1649",30079,0.0201612903225806
"1650",30081,0.0220998351282141
"1651",30083,0.0212142117971714
"1652",30085,0.0276325616131441
"1653",30087,0.0233236151603499
"1654",30089,0.0186302807662031
"1655",30091,0.0261083743842365
"1656",30093,0.0279236788508951
"1657",30095,0.0185185185185185
"1658",30097,0.0233033524121014
"1659",30099,0.0173960315303071
"1660",30101,0.0264275601698915
"1661",30103,0.0195652173913043
"1662",30105,0.0225299225533912
"1663",30107,0.0187265917602996
"1664",30109,0.00836120401337793
"1665",30111,0.0282745374070937
"1666",31001,0.0208190658813861
"1667",31003,0.0106056377337427
"1668",31005,0.0105633802816901
"1669",31007,0.0121951219512195
"1670",31009,0.00630914826498423
"1671",31011,0.0202051600870376
"1672",31013,0.0247056552789037
"1673",31015,0.00693842150910668
"1674",31017,0.0107206670637284
"1675",31019,0.0253931917419136
"1676",31021,0.0235861699276333
"1677",31023,0.0184526456202757
"1678",31025,0.0278722847422141
"1679",31027,0.0194155324259408
"1680",31029,0.0135474159558455
"1681",31031,0.0147013782542113
"1682",31033,0.0203567681007345
"1683",31035,0.0219224283305228
"1684",31037,0.0150659133709981
"1685",31039,0.0166254774208043
"1686",31041,0.0195227765726681
"1687",31043,0.0182513982926111
"1688",31045,0.0262072312545499
"1689",31047,0.017106123338418
"1690",31049,0.0193798449612403
"1691",31051,0.0314628608498216
"1692",31053,0.020621000237023
"1693",31055,0.0197926175936803
"1694",31057,0.011011011011011
"1695",31059,0.0261646458200383
"1696",31061,0.00638051044083527
"1697",31063,0.0152777777777778
"1698",31065,0.0149942329873126
"1699",31067,0.0215034333212866
"1700",31069,0.0150627615062762
"1701",31071,0.00837209302325581
"1702",31073,0.00894454382826476
"1703",31075,0.0174129353233831
"1704",31077,0.0103338632750397
"1705",31079,0.0206777713957496
"1706",31081,0.0191577805891921
"1707",31083,0.0160788381742739
"1708",31085,0.0112359550561798
"1709",31087,0.0204220558202859
"1710",31089,0.0148094636084522
"1711",31091,0.0158371040723982
"1712",31093,0.0191373893173379
"1713",31095,0.0226049515608181
"1714",31097,0.0287124270973531
"1715",31099,0.0224750277469478
"1716",31101,0.0130614115490376
"1717",31103,0.00756143667296786
"1718",31105,0.0229455709711846
"1719",31107,0.0151160315094741
"1720",31109,0.0237425604294931
"1721",31111,0.0201087274215234
"1722",31113,0.0111111111111111
"1723",31115,0.0198237885462555
"1724",31117,0.033112582781457
"1725",31119,0.0220107833809071
"1726",31121,0.0223161851068828
"1727",31123,0.0226828314430974
"1728",31125,0.0175054704595186
"1729",31127,0.0216184633362547
"1730",31129,0.0160660008684325
"1731",31131,0.0211665664461816
"1732",31133,0.0251924422673198
"1733",31135,0.0155440414507772
"1734",31137,0.0199640646835696
"1735",31139,0.0159760359460809
"1736",31141,0.0144835066675174
"1737",31143,0.0201458839874957
"1738",31145,0.0212765957446809
"1739",31147,0.0138148327678139
"1740",31149,0.0154577883472057
"1741",31151,0.0265164644714038
"1742",31153,0.0260052470393946
"1743",31155,0.0232430310168826
"1744",31157,0.0207511797789127
"1745",31159,0.0234084445416758
"1746",31161,0.0149700598802395
"1747",31163,0.019434628975265
"1748",31165,0.0205761316872428
"1749",31167,0.0215121796899715
"1750",31169,0.0161073825503356
"1751",31171,0.0117096018735363
"1752",31173,0.00989247311827957
"1753",31175,0.0115384615384615
"1754",31177,0.0222347538870539
"1755",31179,0.0292857142857143
"1756",31181,0.0159914712153518
"1757",31183,0.0099601593625498
"1758",31185,0.0246395072098558
"1759",32001,0.021892710193308
"1760",32003,0.00900434841634544
"1761",32005,0.0119295365946596
"1762",32007,0.0170332923441272
"1763",32009,0.0125
"1764",32011,0.00595238095238095
"1765",32013,0.0133830909792819
"1766",32015,0.0130198915009042
"1767",32017,0.00695012264922322
"1768",32019,0.0152502563763274
"1769",32021,0.015040825096691
"1770",32023,0.00957597730138714
"1771",32027,0.00646551724137931
"1772",32029,0.0118549511854951
"1773",32031,0.0139865690834908
"1774",32033,0.00985560394224158
"1775",32510,0.0145263795016645
"1776",33001,0.0155765674246568
"1777",33003,0.0127028084645255
"1778",33005,0.0180913613749435
"1779",33007,0.015622161671208
"1780",33009,0.0163250935774376
"1781",33011,0.0171991980635747
"1782",33013,0.0173821056734035
"1783",33015,0.0144669463475488
"1784",33017,0.0188325452470243
"1785",33019,0.0197703035274815
"1786",34001,0.00684134227421071
"1787",34003,0.00575175103711009
"1788",34005,0.00843604324332593
"1789",34007,0.00711975088430027
"1790",34009,0.00538864053782444
"1791",34011,0.00636136392770158
"1792",34013,0.00375313847517166
"1793",34015,0.00935975998239253
"1794",34017,0.00501100660396238
"1795",34019,0.0116925049262838
"1796",34021,0.00808022468347263
"1797",34023,0.00682227362819944
"1798",34025,0.00716116048879945
"1799",34027,0.0081383927676549
"1800",34029,0.00722952950959838
"1801",34031,0.00493055648683322
"1802",34033,0.0119686339248865
"1803",34035,0.00882927380433554
"1804",34037,0.01243747157799
"1805",34039,0.00564051685633086
"1806",34041,0.010775330251534
"1807",35001,0.0152051387008407
"1808",35003,0.00730868443680138
"1809",35005,0.0119413625629372
"1810",35006,0.0111198472425025
"1811",35007,0.0144614361702128
"1812",35009,0.0162240911197934
"1813",35011,0.0122086570477248
"1814",35013,0.0136614997398386
"1815",35015,0.0102919645164069
"1816",35017,0.0110148943540007
"1817",35019,0.00959342165372316
"1818",35021,0.00594059405940594
"1819",35023,0.00658561296859169
"1820",35025,0.0102304235586576
"1821",35027,0.0109644867067728
"1822",35028,0.0292849589197104
"1823",35029,0.00900900900900901
"1824",35031,0.0100430416068867
"1825",35033,0.00521221146686523
"1826",35035,0.0164184803360061
"1827",35037,0.0105861089594629
"1828",35039,0.00715660331970171
"1829",35041,0.0208837772397094
"1830",35043,0.0155037747185288
"1831",35045,0.0158144337782537
"1832",35047,0.00997311594831324
"1833",35049,0.00921838325610809
"1834",35051,0.0111017661900757
"1835",35053,0.0157821229050279
"1836",35055,0.00884698213142425
"1837",35057,0.0144210960032962
"1838",35059,0.00614868641699273
"1839",35061,0.0125786163522013
"1840",36001,0.00984314308427101
"1841",36003,0.0161761186886815
"1842",36005,0.00179232606920923
"1843",36007,0.0118082443793185
"1844",36009,0.01285053401108
"1845",36011,0.010854189336235
"1846",36013,0.0126484858624728
"1847",36015,0.0141018861272695
"1848",36017,0.0140964446625329
"1849",36019,0.00782894183012038
"1850",36021,0.00997736228724742
"1851",36023,0.0134752420975699
"1852",36025,0.0116148045419086
"1853",36027,0.00820994278716694
"1854",36029,0.00931023706602739
"1855",36031,0.00888546481766821
"1856",36033,0.00890834191555098
"1857",36035,0.0103024260551678
"1858",36037,0.0154938670109748
"1859",36039,0.0120458135860979
"1860",36041,0.0117512181140728
"1861",36043,0.0100811907983762
"1862",36045,0.0121688685444945
"1863",36047,0.00272061539798779
"1864",36049,0.00966554157717091
"1865",36051,0.0145312105130149
"1866",36053,0.013891320842818
"1867",36055,0.0126858218665498
"1868",36057,0.0113903793655276
"1869",36059,0.00486748495670864
"1870",36061,0.00474618800835466
"1871",36063,0.0108042644899205
"1872",36065,0.0116425424795469
"1873",36067,0.0108364518893782
"1874",36069,0.0164267288008654
"1875",36071,0.00800900147139436
"1876",36073,0.0170907502457137
"1877",36075,0.012706920440458
"1878",36077,0.0144917266059597
"1879",36079,0.00742976969521675
"1880",36081,0.00312524386467933
"1881",36083,0.0127060353667992
"1882",36085,0.0041716575110487
"1883",36087,0.00429380173205356
"1884",36089,0.00965383170963395
"1885",36091,0.0130057803468208
"1886",36093,0.012244464785556
"1887",36095,0.0178368121442125
"1888",36097,0.0132666598632514
"1889",36099,0.0122789158926072
"1890",36101,0.012253848138275
"1891",36103,0.00588222099364409
"1892",36105,0.00703062734828646
"1893",36107,0.0165276122367898
"1894",36109,0.0102936066712995
"1895",36111,0.00895476772616137
"1896",36113,0.0116502720228609
"1897",36115,0.0120328425821065
"1898",36117,0.0145677422220248
"1899",36119,0.00555741836392545
"1900",36121,0.0137042549915311
"1901",36123,0.0152947719688543
"1902",37001,0.00796831259945871
"1903",37003,0.0062759438624234
"1904",37005,0.00576036866359447
"1905",37007,0.00366267643380382
"1906",37009,0.0079676236246364
"1907",37011,0.00592091351237048
"1908",37013,0.00520615618468554
"1909",37015,0.00295466123280693
"1910",37017,0.00397080291970803
"1911",37019,0.00711948988078736
"1912",37021,0.0090363869306612
"1913",37023,0.00605354019999103
"1914",37025,0.00934938196831788
"1915",37027,0.00637418571528637
"1916",37029,0.0127666722660843
"1917",37031,0.00873638599367607
"1918",37033,0.00531076259231599
"1919",37035,0.0078154030566377
"1920",37037,0.00753101915677277
"1921",37039,0.00578457041953358
"1922",37041,0.00603802672147996
"1923",37043,0.00667343681996228
"1924",37045,0.00641225539876822
"1925",37047,0.00332753535506315
"1926",37049,0.0117968529162348
"1927",37051,0.0111790689772341
"1928",37053,0.0129435808509321
"1929",37055,0.00920270716408055
"1930",37057,0.00794224642429446
"1931",37059,0.00841531350005926
"1932",37061,0.0036979969183359
"1933",37063,0.00835954956256878
"1934",37065,0.0038073556541194
"1935",37067,0.00886868385750484
"1936",37069,0.00891542395116597
"1937",37071,0.00787892431037767
"1938",37073,0.0068665215206833
"1939",37075,0.00557341907824223
"1940",37077,0.00772200772200772
"1941",37079,0.00297041014509311
"1942",37081,0.00784572878805987
"1943",37083,0.00240692573469467
"1944",37085,0.0121455406309505
"1945",37087,0.00914016747851787
"1946",37089,0.00979947638618713
"1947",37091,0.00263306375775813
"1948",37093,0.0121077683811636
"1949",37095,0.00682182985553772
"1950",37097,0.00885993103515644
"1951",37099,0.0119936531640844
"1952",37101,0.0104528678035507
"1953",37103,0.00615384615384615
"1954",37105,0.00810121345835632
"1955",37107,0.00443521419268542
"1956",37109,0.0074277635063823
"1957",37111,0.00799895665782724
"1958",37113,0.00814732680904402
"1959",37115,0.00787702661364332
"1960",37117,0.00470494417862839
"1961",37119,0.00957053397125136
"1962",37121,0.00519853998451499
"1963",37123,0.00607051132383843
"1964",37125,0.00891341983921562
"1965",37127,0.00549061621166612
"1966",37129,0.0115375862853675
"1967",37131,0.0029673590504451
"1968",37133,0.0208486190904686
"1969",37135,0.00768262409261503
"1970",37137,0.00576595465862928
"1971",37139,0.00809167211137357
"1972",37141,0.00962861072902338
"1973",37143,0.00587920897915553
"1974",37145,0.00657714442312962
"1975",37147,0.00908955956744659
"1976",37149,0.00695905486324648
"1977",37151,0.00690163129466965
"1978",37153,0.0047680970957954
"1979",37155,0.00341188437738408
"1980",37157,0.00652596791399109
"1981",37159,0.00786017872711421
"1982",37161,0.0063318713874931
"1983",37163,0.00499685512614438
"1984",37165,0.00365482233502538
"1985",37167,0.00662954123574649
"1986",37169,0.00700361853624373
"1987",37171,0.00641410557344833
"1988",37173,0.0101867572156197
"1989",37175,0.00882179964712801
"1990",37177,0.00440286186020914
"1991",37179,0.00867102762363466
"1992",37181,0.00447640363826849
"1993",37183,0.0118924394219964
"1994",37185,0.00612066452929175
"1995",37187,0.00273972602739726
"1996",37189,0.0119801365611421
"1997",37191,0.00680627329528062
"1998",37193,0.00603394800654148
"1999",37195,0.00601448385908924
"2000",37197,0.00657531496260603
"2001",37199,0.00722339675828048
"2002",38001,0.0236406619385343
"2003",38003,0.0289308176100629
"2004",38005,0.0198878123406425
"2005",38007,0.0330708661417323
"2006",38009,0.0187265917602996
"2007",38011,0.0181050090525045
"2008",38013,0.0173160173160173
"2009",38015,0.0269540716804918
"2010",38017,0.0289937596597446
"2011",38019,0.0198019801980198
"2012",38021,0.025990099009901
"2013",38023,0.0249584026622296
"2014",38025,0.0166809238665526
"2015",38027,0.0174464710547185
"2016",38029,0.0134395221503235
"2017",38031,0.0185601799775028
"2018",38033,0.0155945419103314
"2019",38035,0.0282208588957055
"2020",38037,0.0202751629254164
"2021",38039,0.0272
"2022",38041,0.017530487804878
"2023",38043,0.0150684931506849
"2024",38045,0.0198287516899504
"2025",38047,0.0130111524163569
"2026",38049,0.0226440226440226
"2027",38051,0.0206185567010309
"2028",38053,0.0202989481454143
"2029",38055,0.0173410404624277
"2030",38057,0.0218181818181818
"2031",38059,0.0259943438233347
"2032",38061,0.0180072028811525
"2033",38063,0.024198086662915
"2034",38065,0.0168855534709193
"2035",38067,0.0198138697087962
"2036",38069,0.0178571428571429
"2037",38071,0.0238272524199553
"2038",38073,0.0350448247758761
"2039",38075,0.0242608036391205
"2040",38077,0.0244495647721454
"2041",38079,0.0157728706624606
"2042",38081,0.029951690821256
"2043",38083,0.0197044334975369
"2044",38085,0.0404721753794266
"2045",38087,0.00468384074941452
"2046",38089,0.026312292358804
"2047",38091,0.0349264705882353
"2048",38093,0.025002510292198
"2049",38095,0.0212947189097104
"2050",38097,0.0265957446808511
"2051",38099,0.0198620112899854
"2052",38101,0.0299157402818098
"2053",38103,0.0134793597304128
"2054",38105,0.0252546393191014
"2055",39001,0.00757513379991766
"2056",39003,0.0122901304003666
"2057",39005,0.0130657072524143
"2058",39007,0.0126622420549528
"2059",39009,0.0114739629302736
"2060",39011,0.0100865112309423
"2061",39013,0.00861339458413926
"2062",39015,0.00862722791050436
"2063",39017,0.0116581073916792
"2064",39019,0.0109766394596116
"2065",39021,0.013018225515722
"2066",39023,0.0129103594343736
"2067",39025,0.0136947863866763
"2068",39027,0.0131534077069226
"2069",39029,0.0121740874448456
"2070",39031,0.0135611446322958
"2071",39033,0.0134390408972252
"2072",39035,0.0073409305224799
"2073",39037,0.0121987174762291
"2074",39039,0.0140343635519323
"2075",39041,0.0129293249781867
"2076",39043,0.0129416139828933
"2077",39045,0.012399323018569
"2078",39047,0.0104662226450999
"2079",39049,0.0122395837463149
"2080",39051,0.0131313131313131
"2081",39053,0.00956591057322994
"2082",39055,0.00953213973331429
"2083",39057,0.0164479992780028
"2084",39059,0.00970927043335162
"2085",39061,0.0120924792715273
"2086",39063,0.0149596347785716
"2087",39065,0.014493847663622
"2088",39067,0.0077073807968648
"2089",39069,0.0118531563261989
"2090",39071,0.00742020735921935
"2091",39073,0.01171875
"2092",39075,0.00965474627326794
"2093",39077,0.0142331739610151
"2094",39079,0.0097336758145194
"2095",39081,0.0107007973143097
"2096",39083,0.0119115867252691
"2097",39085,0.00983840194929085
"2098",39087,0.00920823408113201
"2099",39089,0.0135760534975056
"2100",39091,0.0116398493666553
"2101",39093,0.0106518797995389
"2102",39095,0.0129845531170404
"2103",39097,0.013548224628557
"2104",39099,0.00811996704940907
"2105",39101,0.0148824502120929
"2106",39103,0.0108103000236239
"2107",39105,0.0101360606337321
"2108",39107,0.00858549724338201
"2109",39109,0.0134892706823984
"2110",39111,0.00755456071628428
"2111",39113,0.0127297443250591
"2112",39115,0.00934715933985687
"2113",39117,0.0139242563796933
"2114",39119,0.0113431360434944
"2115",39121,0.00394135267223711
"2116",39123,0.0121631190902653
"2117",39125,0.013098130347523
"2118",39127,0.0101949025487256
"2119",39129,0.0104347210922854
"2120",39131,0.00990976474379633
"2121",39133,0.0109325224442514
"2122",39135,0.0111421890045394
"2123",39137,0.0123989759550223
"2124",39139,0.0113380575239683
"2125",39141,0.0103606714916364
"2126",39143,0.0148965884152424
"2127",39145,0.00817549224576403
"2128",39147,0.0138318481208834
"2129",39149,0.0114815108084567
"2130",39151,0.0113914650909263
"2131",39153,0.0107069129648843
"2132",39155,0.00903951446025287
"2133",39157,0.0112234465523117
"2134",39159,0.0159964120197339
"2135",39161,0.01343133979285
"2136",39163,0.00779436152570481
"2137",39165,0.0128361498897869
"2138",39167,0.0116137491804814
"2139",39169,0.0122506125306265
"2140",39171,0.0152806820009651
"2141",39173,0.0146752074796219
"2142",39175,0.0136084284460053
"2143",40001,0.00872256612267867
"2144",40003,0.0137046861184792
"2145",40005,0.00909259602894786
"2146",40007,0.0068870523415978
"2147",40009,0.0125817815802718
"2148",40011,0.0112791591899513
"2149",40013,0.0143965948923385
"2150",40015,0.00983872603712344
"2151",40017,0.0188569583467872
"2152",40019,0.0100621181785513
"2153",40021,0.0180648074968951
"2154",40023,0.00582990397805213
"2155",40025,0.0094876660341556
"2156",40027,0.0190185175908765
"2157",40029,0.0134706814580032
"2158",40031,0.0196177485897112
"2159",40033,0.0132192846034215
"2160",40035,0.0145888594164456
"2161",40037,0.0143583019177184
"2162",40039,0.0184267140585539
"2163",40041,0.00788634386778776
"2164",40043,0.00508690122933446
"2165",40045,0.00961025093432995
"2166",40047,0.016540347748551
"2167",40049,0.0105292071049258
"2168",40051,0.0124237046015324
"2169",40053,0.0107816711590297
"2170",40055,0.0121642169285352
"2171",40057,0.00643086816720257
"2172",40059,0.0121049092131809
"2173",40061,0.00737933785400878
"2174",40063,0.0084414247477867
"2175",40065,0.01666463933828
"2176",40067,0.0109014675052411
"2177",40069,0.00870383439190779
"2178",40071,0.0153632094614181
"2179",40073,0.00989945862335653
"2180",40075,0.00962941348117887
"2181",40077,0.00823723228995058
"2182",40079,0.0113799521403882
"2183",40081,0.0125604513702311
"2184",40083,0.0172893297487717
"2185",40085,0.00883218842001963
"2186",40087,0.0122686629236848
"2187",40089,0.00558123310368885
"2188",40091,0.00935812837432514
"2189",40093,0.0112489183732333
"2190",40095,0.00824538258575198
"2191",40097,0.0118489113436786
"2192",40099,0.0127248048863251
"2193",40101,0.0127187911167816
"2194",40103,0.0147833130822195
"2195",40105,0.0122978820314279
"2196",40107,0.0121347201584943
"2197",40109,0.017886951211237
"2198",40111,0.0126458464333124
"2199",40113,0.0125133898140033
"2200",40115,0.0117153348487498
"2201",40117,0.0151783082817566
"2202",40119,0.0227035050433492
"2203",40121,0.0110466413746931
"2204",40123,0.0170365535248042
"2205",40125,0.0152918218910768
"2206",40127,0.00696349440810298
"2207",40129,0.0130861504907306
"2208",40131,0.0147015913630956
"2209",40133,0.0130742473311743
"2210",40135,0.0098791108800208
"2211",40137,0.0117542110510574
"2212",40139,0.0161202680673791
"2213",40141,0.00886262924667651
"2214",40143,0.0182204756297857
"2215",40145,0.014233969098421
"2216",40147,0.0189353644525765
"2217",40149,0.0123508478124346
"2218",40151,0.0179445350734095
"2219",40153,0.0160565189466924
"2220",41001,0.0144985904148208
"2221",41003,0.0216291975226804
"2222",41005,0.0183794566107444
"2223",41007,0.0182768716018402
"2224",41009,0.0244250643989944
"2225",41011,0.015428186109238
"2226",41013,0.0149533920248576
"2227",41015,0.0152763819095477
"2228",41017,0.0167446540076976
"2229",41019,0.0183685838163763
"2230",41021,0.0144312393887946
"2231",41023,0.0167536988685814
"2232",41025,0.0140593617496095
"2233",41027,0.0152024446142093
"2234",41029,0.017048716234813
"2235",41031,0.0176278015613196
"2236",41033,0.0153947444859704
"2237",41035,0.0173446604585307
"2238",41037,0.0144396057758423
"2239",41039,0.0175745659226197
"2240",41041,0.0150361257566881
"2241",41043,0.0219438325991189
"2242",41045,0.0187224669603524
"2243",41047,0.0197663319922191
"2244",41049,0.0246189917936694
"2245",41051,0.0123495931277081
"2246",41053,0.0203143442877555
"2247",41055,0.0198675496688742
"2248",41057,0.015454760776883
"2249",41059,0.0223984502693868
"2250",41061,0.0161268736616702
"2251",41063,0.014760147601476
"2252",41065,0.0209483368719038
"2253",41067,0.0199734020966141
"2254",41069,0.0259067357512953
"2255",41071,0.0245744446141575
"2256",42001,0.0143261407852848
"2257",42003,0.0115931880294498
"2258",42005,0.011657959857025
"2259",42007,0.0131850151930473
"2260",42009,0.00660042068615362
"2261",42011,0.0141529629269242
"2262",42013,0.0102681028382734
"2263",42015,0.0170098478066249
"2264",42017,0.0104862278350672
"2265",42019,0.0126914081461542
"2266",42021,0.0107546688582197
"2267",42023,0.0119145439605588
"2268",42025,0.0128757917273782
"2269",42027,0.0137560811944305
"2270",42029,0.0113353810150651
"2271",42031,0.0121582106397168
"2272",42033,0.013850134442697
"2273",42035,0.0125390070921986
"2274",42037,0.0173558756536524
"2275",42039,0.0124035806113703
"2276",42041,0.0150994032275151
"2277",42043,0.0134153954725585
"2278",42045,0.00907507981862038
"2279",42047,0.0144327457707323
"2280",42049,0.0140644718892933
"2281",42051,0.00753150195529378
"2282",42053,0.0136054421768707
"2283",42055,0.0138147877647525
"2284",42057,0.00852450796038611
"2285",42059,0.0101307374497708
"2286",42061,0.0125482625482625
"2287",42063,0.0115296859070829
"2288",42065,0.0147651594812478
"2289",42067,0.0117080461678984
"2290",42069,0.00940126505502123
"2291",42071,0.0149265448420812
"2292",42073,0.0108733396996267
"2293",42075,0.0138028247641378
"2294",42077,0.0117262997190236
"2295",42079,0.00990731863215085
"2296",42081,0.0138556046849158
"2297",42083,0.0146409123600123
"2298",42085,0.0128377678848742
"2299",42087,0.0106501720770161
"2300",42089,0.0124419950136588
"2301",42091,0.0101654980721621
"2302",42093,0.0159656125268652
"2303",42095,0.0117057247487452
"2304",42097,0.0154672090438238
