"","county_fips","libertarian20"
"2305",42099,0.0165909459678728
"2306",42101,0.00653783432720465
"2307",42103,0.00989125760275235
"2308",42105,0.0109223300970874
"2309",42107,0.0142345226123536
"2310",42109,0.0129049111807733
"2311",42111,0.0104333670423994
"2312",42113,0.0152990264255911
"2313",42115,0.014205590290548
"2314",42117,0.0179359430604982
"2315",42119,0.0141188168033806
"2316",42121,0.0140983112183353
"2317",42123,0.0168038740920097
"2318",42125,0.011056905079424
"2319",42127,0.00929189362383851
"2320",42129,0.0114803832005354
"2321",42131,0.0146722304482434
"2322",42133,0.0151968163843822
"2323",44001,0.0114728136547598
"2324",44003,0.0114401727304953
"2325",44005,0.0109213833752275
"2326",44007,0.00840219021737137
"2327",44009,0.0113200105180121
"2328",45001,0.00707793774632028
"2329",45003,0.0115278511475025
"2330",45005,0.00528806011689396
"2331",45007,0.0116865952774916
"2332",45009,0.00478247454489355
"2333",45011,0.00755740722798178
"2334",45013,0.0096182347830531
"2335",45015,0.0142162400199123
"2336",45017,0.00699553732963454
"2337",45019,0.0145163280132689
"2338",45021,0.0073605065294816
"2339",45023,0.00685409659199086
"2340",45025,0.00577452850180123
"2341",45027,0.00400406382597263
"2342",45029,0.0092309287973863
"2343",45031,0.0080204830798655
"2344",45033,0.0029005419433631
"2345",45035,0.0157742177592588
"2346",45037,0.0090198436560433
"2347",45039,0.00642715886618326
"2348",45041,0.0077972407378701
"2349",45043,0.0064634013308607
"2350",45045,0.0161879491003467
"2351",45047,0.00993563706804974
"2352",45049,0.00472864051585169
"2353",45051,0.00698215239451665
"2354",45053,0.00639155203557038
"2355",45055,0.0102292664069702
"2356",45057,0.00986604636239673
"2357",45059,0.00780635003935975
"2358",45061,0.00842130233661487
"2359",45063,0.0133847047756073
"2360",45065,0.00491486747410918
"2361",45067,0.00428454842219804
"2362",45069,0.00602830683208108
"2363",45071,0.00815844560141699
"2364",45073,0.0108930854726075
"2365",45075,0.00417425069773086
"2366",45077,0.0137802801237271
"2367",45079,0.0104580491378688
"2368",45081,0.00808712529652793
"2369",45083,0.0114493289832162
"2370",45085,0.00725674570727719
"2371",45087,0.00724145734329034
"2372",45089,0.00506725054738818
"2373",45091,0.0125442554668518
"2374",46003,0.0256227758007117
"2375",46005,0.02344301652309
"2376",46007,0.0194420963651733
"2377",46009,0.0149950016661113
"2378",46011,0.0313722798105307
"2379",46013,0.0244486236963584
"2380",46015,0.0269076305220884
"2381",46017,0.0255009107468124
"2382",46019,0.0274885464389838
"2383",46021,0.0103092783505155
"2384",46023,0.014274385408406
"2385",46025,0.0216216216216216
"2386",46027,0.0279045279045279
"2387",46029,0.0278094369728744
"2388",46031,0.0109119251753702
"2389",46033,0.0218420094648708
"2390",46035,0.0228294298556896
"2391",46037,0.0145074224021592
"2392",46039,0.0178723404255319
"2393",46041,0.0228891149542218
"2394",46043,0.0134739308728764
"2395",46045,0.0151133501259446
"2396",46047,0.0274616526472044
"2397",46049,0.0169204737732657
"2398",46051,0.018958611481976
"2399",46053,0.0141718334809566
"2400",46055,0.00527704485488127
"2401",46057,0.0207590009730782
"2402",46059,0.0163398692810458
"2403",46061,0.0159128978224456
"2404",46063,0.019680196801968
"2405",46065,0.028430585807635
"2406",46067,0.0161932572338731
"2407",46069,0.0140845070422535
"2408",46071,0.0161434977578475
"2409",46073,0.0149105367793241
"2410",46075,0.0183639398998331
"2411",46077,0.0201511335012594
"2412",46079,0.0211135705772178
"2413",46081,0.0389065663870408
"2414",46083,0.0246326707000864
"2415",46085,0.0187852222917971
"2416",46087,0.0217241379310345
"2417",46089,0.020392749244713
"2418",46091,0.0151515151515152
"2419",46093,0.0373079736649598
"2420",46095,0.0286085825747724
"2421",46097,0.0272407732864675
"2422",46099,0.0281069254597838
"2423",46101,0.0237055520898316
"2424",46102,0.023125
"2425",46103,0.0321464584999478
"2426",46105,0.0173756740563211
"2427",46107,0.0101449275362319
"2428",46109,0.0174135128859995
"2429",46111,0.0194092827004219
"2430",46115,0.0192854884603225
"2431",46117,0.0169491525423729
"2432",46119,0.0204301075268817
"2433",46121,0.0173296573454116
"2434",46123,0.0148367952522255
"2435",46125,0.0261653474054529
"2436",46127,0.0210050818746471
"2437",46129,0.0189922480620155
"2438",46135,0.0277981651376147
"2439",46137,0.0231788079470199
"2440",48001,0.00696936599573516
"2441",48003,0.0102336687702541
"2442",48005,0.00792503036964193
"2443",48007,0.00838079739625712
"2444",48009,0.00938281901584654
"2445",48011,0.00179856115107914
"2446",48013,0.00789270338889502
"2447",48015,0.00845128487013879
"2448",48017,0.00752688172043011
"2449",48019,0.00943767204089658
"2450",48021,0.0144824764762035
"2451",48023,0.0129259694477086
"2452",48025,0.00987261146496815
"2453",48027,0.0155446516192345
"2454",48029,0.0114644442657022
"2455",48031,0.00967611880123639
"2456",48033,0.00480769230769231
"2457",48035,0.00909489371027833
"2458",48037,0.00784088236062832
"2459",48039,0.0120012388375574
"2460",48041,0.0213023594831944
"2461",48043,0.0184570717544587
"2462",48045,0.0096551724137931
"2463",48047,0.00402576489533011
"2464",48049,0.00839125806249609
"2465",48051,0.00731792310372866
"2466",48053,0.0108427398147024
"2467",48055,0.0126895077806719
"2468",48057,0.00776476578411405
"2469",48059,0.0103922716627635
"2470",48061,0.00637623276753026
"2471",48063,0.00612648221343874
"2472",48065,0.0118513773222293
"2473",48067,0.00567243483880233
"2474",48069,0.0043206913106097
"2475",48071,0.0115462774801404
"2476",48073,0.00825302440024605
"2477",48075,0.00789820096533567
"2478",48077,0.008008356545961
"2479",48079,0.011
"2480",48081,0.00562113546936481
"2481",48083,0.00557710960232784
"2482",48085,0.0123763384780873
"2483",48087,0.00985221674876847
"2484",48089,0.0050125313283208
"2485",48091,0.0124420645277415
"2486",48093,0.00805126519881696
"2487",48095,0.00788643533123028
"2488",48097,0.0082122552116235
"2489",48099,0.0174520069808028
"2490",48101,0.00906344410876133
"2491",48103,0.00665335994677312
"2492",48105,0.00571791613722999
"2493",48107,0.0112647209421403
"2494",48109,0.0104166666666667
"2495",48111,0.0111870727159727
"2496",48113,0.0104784753519289
"2497",48115,0.00659804697809448
"2498",48117,0.00759219088937093
"2499",48119,0.00925925925925926
"2500",48121,0.0129700165564498
"2501",48123,0.00566642030056664
"2502",48125,0.00303643724696356
"2503",48127,0.00272776868521549
"2504",48129,0.0066747572815534
"2505",48131,0.00435384919849594
"2506",48133,0.00723501748462559
"2507",48135,0.00959834944271266
"2508",48137,0.00469043151969981
"2509",48139,0.0111588083234885
"2510",48141,0.0102950935218893
"2511",48143,0.0129330802088277
"2512",48145,0.00717430295124735
"2513",48147,0.0103285133604318
"2514",48149,0.00641372382350668
"2515",48151,0.011500547645126
"2516",48153,0.00735654732712114
"2517",48155,0.0108892921960073
"2518",48157,0.00846959839334963
"2519",48159,0.00718706328608505
"2520",48161,0.00769142463551831
"2521",48163,0.0043568857738208
"2522",48165,0.00900600400266845
"2523",48167,0.0123371598091062
"2524",48169,0.00302480338777979
"2525",48171,0.00883280757097792
"2526",48173,0.00459418070444104
"2527",48175,0.00600750938673342
"2528",48177,0.00745292887029289
"2529",48179,0.0124646620406065
"2530",48181,0.0106601203887413
"2531",48183,0.0114834729690301
"2532",48185,0.00950539713227002
"2533",48187,0.013179762686971
"2534",48189,0.0101189234300021
"2535",48191,0.00342172797262618
"2536",48193,0.0119512755688348
"2537",48195,0.013190034196385
"2538",48197,0.00569620253164557
"2539",48199,0.00998733490139316
"2540",48201,0.0102503751177766
"2541",48203,0.00989332705185584
"2542",48205,0.00673724735322425
"2543",48207,0.00677506775067751
"2544",48209,0.0158599570364276
"2545",48211,0.0145348837209302
"2546",48213,0.00726932290662775
"2547",48215,0.00570887886854639
"2548",48217,0.00796999531176746
"2549",48219,0.00753086419753086
"2550",48221,0.00980301773147721
"2551",48223,0.00897057901009974
"2552",48225,0.00593346047891502
"2553",48227,0.00869055756273801
"2554",48229,0.00858369098712446
"2555",48231,0.0112443972329456
"2556",48233,0.0131084007751054
"2557",48235,0.00899887514060742
"2558",48237,0.00634584875727129
"2559",48239,0.00834251534708012
"2560",48241,0.00672602651976171
"2561",48243,0.0130268199233716
"2562",48245,0.00946611931320508
"2563",48247,0.00196463654223969
"2564",48249,0.0050479186480357
"2565",48251,0.0107053596223271
"2566",48253,0.00934579439252336
"2567",48255,0.00571210967250571
"2568",48257,0.00930921400613562
"2569",48259,0.0109254498714653
"2570",48261,0.00515463917525773
"2571",48263,0.00216450216450216
"2572",48265,0.0102000360425302
"2573",48267,0.00741710296684119
"2574",48269,0
"2575",48271,0.00686213349968808
"2576",48273,0.00886330409356725
"2577",48275,0.00480769230769231
"2578",48277,0.00802163977240929
"2579",48279,0.0090702947845805
"2580",48281,0.0139436484277334
"2581",48283,0.00498753117206983
"2582",48285,0.00451113072472296
"2583",48287,0.00803759119574626
"2584",48289,0.00657136269310583
"2585",48291,0.00743164928069817
"2586",48293,0.00725673446948873
"2587",48295,0.0125646711012565
"2588",48297,0.00593589236248516
"2589",48299,0.00781990521327014
"2590",48301,0.0303030303030303
"2591",48303,0.0133838780966255
"2592",48305,0.00436109899694723
"2593",48307,0.010477299185099
"2594",48309,0.0132520026156613
"2595",48311,0.00387596899224806
"2596",48313,0.00566251415628539
"2597",48315,0.00966282894736842
"2598",48317,0.00601851851851852
"2599",48319,0.00767987065481002
"2600",48321,0.00837764988708385
"2601",48323,0.00475693991919719
"2602",48325,0.00812111047358432
"2603",48327,0.00583657587548638
"2604",48329,0.0132010397730169
"2605",48331,0.00680657969370391
"2606",48333,0.00598802395209581
"2607",48335,0.00426521907716169
"2608",48337,0.00794378246257256
"2609",48339,0.0116592952129129
"2610",48341,0.0119825708061002
"2611",48343,0.00644352962233757
"2612",48345,0.00306748466257669
"2613",48347,0.0112749673324622
"2614",48349,0.00873293939235476
"2615",48351,0.00557925828683951
"2616",48353,0.009893597162591
"2617",48355,0.0110271594853992
"2618",48357,0.011723700887199
"2619",48359,0.00991080277502478
"2620",48361,0.010446185475357
"2621",48363,0.00808711666266314
"2622",48365,0.00497773120251506
"2623",48367,0.0115594787725935
"2624",48369,0.00867924528301887
"2625",48371,0.0107112253641817
"2626",48373,0.00707020590424212
"2627",48375,0.0136185019647839
"2628",48377,0.0094722598105548
"2629",48379,0.00710391541384437
"2630",48381,0.0140705693168816
"2631",48383,0.00622775800711744
"2632",48385,0.0070635721493441
"2633",48387,0.00620048225973131
"2634",48389,0.00813228517213337
"2635",48391,0.0077243018419489
"2636",48393,0.00727272727272727
"2637",48395,0.00814915421656995
"2638",48397,0.0113377001725706
"2639",48399,0.00884554320707643
"2640",48401,0.00725078355241615
"2641",48403,0.00491713713349117
"2642",48405,0.00324837581209395
"2643",48407,0.00799050632911392
"2644",48409,0.0112394268278552
"2645",48411,0.0026902382782475
"2646",48413,0.00517687661777394
"2647",48415,0.0090289608177172
"2648",48417,0.00614250614250614
"2649",48419,0.00366808763755329
"2650",48421,0.00907258064516129
"2651",48423,0.0112499875111151
"2652",48425,0.0113199919142915
"2653",48427,0.00524964336661912
"2654",48429,0.00421052631578947
"2655",48431,0.00156494522691706
"2656",48433,0.00543478260869565
"2657",48435,0.00578034682080925
"2658",48437,0.00934182590233546
"2659",48439,0.0124212738275087
"2660",48441,0.0149995465675161
"2661",48443,0.00655021834061135
"2662",48445,0.00913621262458472
"2663",48447,0.00559284116331096
"2664",48449,0.0089175600037947
"2665",48451,0.0120769741207697
"2666",48453,0.0146325432362486
"2667",48455,0.00360334390314212
"2668",48457,0.00538302277432712
"2669",48459,0.00947491001482109
"2670",48461,0.00950292397660819
"2671",48463,0.00638051044083527
"2672",48465,0.0111256544502618
"2673",48467,0.00672327019862461
"2674",48469,0.00991575991575992
"2675",48471,0.0121548365238015
"2676",48473,0.00884138295064661
"2677",48475,0.00714285714285714
"2678",48477,0.0102140356917427
"2679",48479,0.0065207538342325
"2680",48481,0.00626454268838375
"2681",48483,0.00299529311082585
"2682",48485,0.0146611642050391
"2683",48487,0.00729442970822281
"2684",48489,0
"2685",48491,0.0172609694185906
"2686",48493,0.00603686083236717
"2687",48495,0.00658513640639699
"2688",48497,0.00957824810752356
"2689",48499,0.00768251459677773
"2690",48501,0.0117825921702775
"2691",48503,0.00922442043937371
"2692",48505,0.00283944243675787
"2693",48507,0.00296871431833752
"2694",49001,0.00741935483870968
"2695",49003,0.0227213854864375
"2696",49005,0.0307755577641454
"2697",49007,0.016116981534849
"2698",49009,0.0113085621970921
"2699",49011,0.02946753506778
"2700",49013,0.0124985398901997
"2701",49015,0.00959575336872193
"2702",49017,0.0135431918008785
"2703",49019,0.0119575699132112
"2704",49021,0.0265296367112811
"2705",49023,0.0155157715260017
"2706",49025,0.012200956937799
"2707",49027,0.0103392568659128
"2708",49029,0.0242204056917953
"2709",49031,0.00803673938002296
"2710",49033,0.0102264426588751
"2711",49035,0.022355332512473
"2712",49037,0.0143958121273811
"2713",49039,0.017029702970297
"2714",49041,0.0128353599691179
"2715",49043,0.014068849191137
"2716",49045,0.0304069066209611
"2717",49047,0.0147683460759328
"2718",49049,0.0365019733648509
"2719",49051,0.0197863968521641
"2720",49053,0.0191281431865598
"2721",49055,0.00555212831585441
"2722",49057,0.0255738175812142
"2723",50001,0.0109681128654195
"2724",50003,0.00971224879888413
"2725",50005,0.00989576461274574
"2726",50007,0.00881608185623482
"2727",50009,0.0113287703563842
"2728",50011,0.0128490334458423
"2729",50013,0.00812867519889312
"2730",50015,0.0112889852669175
"2731",50017,0.0102178004840011
"2732",50019,0.00938997539178863
"2733",50021,0.0099792936845738
"2734",50023,0.00917197452229299
"2735",50025,0.00868128778293266
"2736",50027,0.00955712239726782
"2737",51001,0.0110835986322368
"2738",51003,0.0156827567007439
"2739",51005,0.0108496891381202
"2740",51007,0.0101342791993919
"2741",51009,0.0147603645986475
"2742",51011,0.0128398791540786
"2743",51013,0.0140432464681541
"2744",51015,0.014381001939543
"2745",51017,0.00639744102359056
"2746",51019,0.0145472477346977
"2747",51021,0.0114975567691865
"2748",51023,0.0124982246839938
"2749",51025,0.0042778057372924
"2750",51027,0.00441900170734157
"2751",51029,0.0114405215893714
"2752",51031,0.0163874117922478
"2753",51033,0.0159012770137525
"2754",51035,0.00753656511464521
"2755",51036,0.0121594235532538
"2756",51037,0.0077531901146826
"2757",51041,0.0143512049226545
"2758",51043,0.0190639391667559
"2759",51045,0.0126182965299685
"2760",51047,0.0149727098392093
"2761",51049,0.00997553171466215
"2762",51051,0.0060216231011359
"2763",51053,0.00954147892923403
"2764",51057,0.00938815150534154
"2765",51059,0.0133290533112236
"2766",51061,0.0177921274987978
"2767",51063,0.0156183595410115
"2768",51065,0.0142622743910135
"2769",51067,0.011917586856989
"2770",51069,0.0160310357568045
"2771",51071,0.0136195249509697
"2772",51073,0.0174564710105906
"2773",51075,0.0142756016989146
"2774",51077,0.00688722174394293
"2775",51079,0.021302925837532
"2776",51081,0.00502842151289899
"2777",51083,0.00767207365190706
"2778",51085,0.0155378373809658
"2779",51087,0.013169739060224
"2780",51089,0.00854242482283087
"2781",51091,0.0143509458577952
"2782",51093,0.0139836289222374
"2783",51095,0.0143032696065594
"2784",51097,0.0155528554070474
"2785",51099,0.0220707106206509
"2786",51101,0.0132252957064357
"2787",51103,0.00992729306487696
"2788",51105,0.00784156026942797
"2789",51107,0.0139525993883792
"2790",51109,0.0134604854900529
"2791",51111,0.00666444518493835
"2792",51113,0.0130333210377474
"2793",51115,0.0149253731343284
"2794",51117,0.00697229592151539
"2795",51119,0.0113485630066323
"2796",51121,0.0209161356218221
"2797",51125,0.0160978750804894
"2798",51127,0.0118858406468109
"2799",51131,0.0148544266191325
"2800",51133,0.00716570697376839
"2801",51135,0.0101723650748799
"2802",51137,0.0128649898814686
"2803",51139,0.010708007032124
"2804",51141,0.00849501835343471
"2805",51143,0.00832675957577351
"2806",51145,0.0162671666751128
"2807",51147,0.0142036553524804
"2808",51149,0.0111818338207466
"2809",51153,0.0142026661760132
"2810",51155,0.0158173242839066
"2811",51157,0.0112472384012854
"2812",51159,0.007557289127255
"2813",51161,0.0159018627896411
"2814",51163,0.013331178799386
"2815",51165,0.0149015312293193
"2816",51167,0.00866577020767966
"2817",51169,0.00828043058239028
"2818",51171,0.0146090187468333
"2819",51173,0.00940860215053763
"2820",51175,0.00889025137952177
"2821",51177,0.0172736566777753
"2822",51179,0.0172801366336385
"2823",51181,0.00894654439722657
"2824",51183,0.00687893081761006
"2825",51185,0.00789003572846368
"2826",51187,0.0172601314607273
"2827",51191,0.0105949186212665
"2828",51193,0.00904704463208685
"2829",51195,0.00650015046644598
"2830",51197,0.0112784449014795
"2831",51199,0.0175298393957361
"2832",51510,0.0123847263120903
"2833",51520,0.0159969285897108
"2834",51530,0.0259365994236311
"2835",51540,0.0128443398174534
"2836",51550,0.0164877481413954
"2837",51570,0.0147379912663755
"2838",51580,0.019208605455244
"2839",51590,0.0100226151315789
"2840",51595,0.00545302013422819
"2841",51600,0.0149032401571884
"2842",51610,0.0129266356729788
"2843",51620,0.00861220472440945
"2844",51630,0.0186378814941368
"2845",51640,0.0068207654414551
"2846",51650,0.0152523613869642
"2847",51660,0.0212952670683906
"2848",51670,0.0136061487328625
"2849",51678,0.0173661360347323
"2850",51680,0.0235672643273567
"2851",51683,0.0164919307338909
"2852",51685,0.0164257555847569
"2853",51690,0.0121181938911023
"2854",51700,0.0176941060661991
"2855",51710,0.0178690492065609
"2856",51720,0.0131168019987508
"2857",51730,0.00764168966249204
"2858",51735,0.0203640066183021
"2859",51740,0.0162103988699805
"2860",51750,0.0229430379746835
"2861",51760,0.0152094332664754
"2862",51770,0.0179350460494426
"2863",51775,0.0168569458279059
"2864",51790,0.0191656403940887
"2865",51800,0.0145844244792716
"2866",51810,0.0184790771000848
"2867",51820,0.0195017262293552
"2868",51830,0.0133526850507983
"2869",51840,0.0175844134401057
"2870",53001,0.0139883998635278
"2871",53003,0.0217555016316626
"2872",53005,0.0262634301631516
"2873",53007,0.0163718653304392
"2874",53009,0.0181471256901591
"2875",53011,0.0193171461458299
"2876",53013,0.0204408817635271
"2877",53015,0.021134704711347
"2878",53017,0.0157217946311245
"2879",53019,0.0174032516601786
"2880",53021,0.0210776447352179
"2881",53023,0.0282068502350571
"2882",53025,0.0188428874734607
"2883",53027,0.0198746130433652
"2884",53029,0.0238850254983774
"2885",53031,0.0133107454017425
"2886",53033,0.0149920653081725
"2887",53035,0.0303330140163356
"2888",53037,0.0204824761037779
"2889",53039,0.0155604719764012
"2890",53041,0.0204595113553599
"2891",53043,0.0157827385184132
"2892",53045,0.0238050558936279
"2893",53047,0.0136265388591298
"2894",53049,0.0142918088737201
"2895",53051,0.0171869519466854
"2896",53053,0.0226145866777567
"2897",53055,0.0159127074335076
"2898",53057,0.0203206079838743
"2899",53059,0.0209245076586433
"2900",53061,0.022083154814538
"2901",53063,0.0241918559388011
"2902",53065,0.0185367569468871
"2903",53067,0.0220538380101586
"2904",53069,0.0150956055015096
"2905",53071,0.0245993410319568
"2906",53073,0.0179627759342086
"2907",53075,0.0259869355296791
"2908",53077,0.0148139677523313
"2909",54001,0.0121311966451999
"2910",54003,0.0172504123411274
"2911",54005,0.013537505548158
"2912",54007,0.0109463276836158
"2913",54009,0.0129504504504505
"2914",54011,0.0141059957173448
"2915",54013,0.00976102322450353
"2916",54015,0.0109955423476969
"2917",54017,0.00967429861335053
"2918",54019,0.00937018147313486
"2919",54021,0.0146506386175808
"2920",54023,0.00363042294427301
"2921",54025,0.0132492113564669
"2922",54027,0.00922070196311719
"2923",54029,0.0116666666666667
"2924",54031,0.0113726109619333
"2925",54033,0.015132118824881
"2926",54035,0.0126591649392952
"2927",54037,0.0153052016027145
"2928",54039,0.014882544623316
"2929",54041,0.015555853560413
"2930",54043,0.0108556832694764
"2931",54045,0.0102871180715492
"2932",54047,0.00444308258005209
"2933",54049,0.0186865162440878
"2934",54051,0.01015625
"2935",54053,0.0133892707310542
"2936",54055,0.010623060396276
"2937",54057,0.0114978247358608
"2938",54059,0.00578726801037717
"2939",54061,0.0189199467579388
"2940",54063,0.0098613251155624
"2941",54065,0.0139160437032777
"2942",54067,0.00987770460959548
"2943",54069,0.0130163835561363
"2944",54071,0.0139382344902979
"2945",54073,0.0100257805786308
"2946",54075,0.0109780439121756
"2947",54077,0.0114603348888279
"2948",54079,0.0174730711203116
"2949",54081,0.0107533377635474
"2950",54083,0.0102459016393443
"2951",54085,0.00887228578099463
"2952",54087,0.0119729307652264
"2953",54089,0.00931065353625783
"2954",54091,0.0117838277123121
"2955",54093,0.014047866805411
"2956",54095,0.014278429372769
"2957",54097,0.0163389100870756
"2958",54099,0.0131586711512362
"2959",54101,0.0067607289829512
"2960",54103,0.0154492275386231
"2961",54105,0.0169619298906898
"2962",54107,0.0134925958412879
"2963",54109,0.00768156424581006
"2964",55001,0.00719241834489761
"2965",55003,0.00799360511590727
"2966",55005,0.0103369367947605
"2967",55007,0.00735294117647059
"2968",55009,0.0126998895963671
"2969",55011,0.0102354145342886
"2970",55013,0.00848042599349177
"2971",55015,0.011795671670891
"2972",55017,0.0139406756079915
"2973",55019,0.0112766814337495
"2974",55021,0.0124302459476217
"2975",55023,0.010580793559517
"2976",55025,0.0106383287266779
"2977",55027,0.0110455033446197
"2978",55029,0.0114828254709947
"2979",55031,0.0153584309275844
"2980",55033,0.0156435980275463
"2981",55035,0.0158730158730159
"2982",55037,0.00748299319727891
"2983",55039,0.0119823234528655
"2984",55041,0.00692657827033445
"2985",55043,0.0136676038737894
"2986",55045,0.012660001868635
"2987",55047,0.0103083122481492
"2988",55049,0.0115065751858205
"2989",55051,0.00648379052369077
"2990",55053,0.0108994501178319
"2991",55055,0.0132141145084308
"2992",55057,0.0106499379969363
"2993",55059,0.0116860871329081
"2994",55061,0.0105002066969822
"2995",55063,0.0129190972836014
"2996",55065,0.00666277030976037
"2997",55067,0.00841916703985669
"2998",55069,0.0106079893313936
"2999",55071,0.0123357647951103
"3000",55073,0.012104076819846
"3001",55075,0.0103137647417207
"3002",55077,0.00860452289023718
"3003",55078,0.00377358490566038
"3004",55079,0.00945593512444141
"3005",55081,0.0116315067887311
"3006",55083,0.00904587551152272
"3007",55085,0.0117140610124591
"3008",55087,0.0145248190183481
"3009",55089,0.010522720619328
"3010",55091,0.0123069498069498
"3011",55093,0.0164257837629198
"3012",55095,0.0109590080012135
"3013",55097,0.0157623820899934
"3014",55099,0.0114673531476714
"3015",55101,0.0112727921766822
"3016",55103,0.0113157310849789
"3017",55105,0.0128163074039363
"3018",55107,0.0107785949784428
"3019",55109,0.0154830973248453
"3020",55111,0.0121813109410822
"3021",55113,0.00589914367269267
"3022",55115,0.0111872650895423
"3023",55117,0.0135734953265365
"3024",55119,0.0105745835672843
"3025",55121,0.0115084525357607
"3026",55123,0.0114300069082459
"3027",55125,0.00897911380050751
"3028",55127,0.0111284722222222
"3029",55129,0.0118519946039699
"3030",55131,0.01068468263881
"3031",55133,0.0112800191047628
"3032",55135,0.0122554067971164
"3033",55137,0.00847582547169811
"3034",55139,0.0173238897396631
"3035",55141,0.00975834180832002
"3036",56001,0.0317434912505335
"3037",56003,0.0127939142461964
"3038",56005,0.0219913858626805
"3039",56007,0.0211750671040859
"3040",56009,0.0172610556348074
"3041",56011,0.0137581462708182
"3042",56013,0.0176044751563014
"3043",56015,0.0137117346938776
"3044",56017,0.0235703245749614
"3045",56019,0.0173667205169628
"3046",56021,0.0234984636470146
"3047",56023,0.0158669833729216
"3048",56025,0.025288915260942
"3049",56027,0.0158850226928896
"3050",56029,0.0167707404103479
"3051",56031,0.0130969171871852
"3052",56033,0.0204883355493775
"3053",56035,0.0142
"3054",56037,0.0209605940831237
"3055",56039,0.0172448772570501
"3056",56041,0.0181837403531029
"3057",56043,0.0161210317460317
"3058",56045,0.0129213483146067
"3059",2938000,0.0118628563064876
"3060",NA,0.00436681222707424
