year,state,state_po,office,candidate,party_detailed,candidatevotes,totalvotes,percentage,
2008,ALABAMA,AL,US PRESIDENT,"BARR, BOB",LIBERTARIAN,4991,2099819,0.002376872,ADDED BY EW 03/08/2024
2012,ALABAMA,AL,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,12382,2074338,0.005969133,ADDED BY EW 03/08/2024
2016,ALABAMA,AL,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,44467,2123372,0.020941691,
2020,ALABAMA,AL,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,25176,2323282,0.010836394,
2008,ALASKA,AK,US PRESIDENT,"BARR, BOB",LIBERTARIAN,1589,326197,0.004871289,
2012,ALASKA,AK,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,7392,300495,0.024599411,
2016,ALASKA,AK,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,18725,318608,0.05877128,
2020,ALASKA,AK,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,8897,359530,0.024746196,
2008,ARIZONA,AZ,US PRESIDENT,"BARR, BOB",LIBERTARIAN,12555,2293475,0.005474226,
2012,ARIZONA,AZ,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,32100,2299254,0.01396105,
2016,ARIZONA,AZ,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,106327,2573165,0.041321485,
2020,ARIZONA,AZ,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,51465,3387326,0.0151934,
2008,ARKANSAS,AR,US PRESIDENT,"BARR, BOB",LIBERTARIAN,4776,1086617,0.004395293,
2012,ARKANSAS,AR,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,16276,1069468,0.015218782,
2016,ARKANSAS,AR,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,29829,1130635,0.02638252,
2020,ARKANSAS,AR,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,13133,1219069,0.010772975,
2008,CALIFORNIA,CA,US PRESIDENT,"BARR, BOB",LIBERTARIAN,67582,13561900,0.004983225,
2012,CALIFORNIA,CA,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,143221,13038547,0.010984429,
2016,CALIFORNIA,CA,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,478500,14181595,0.033740916,
2020,CALIFORNIA,CA,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,187895,17500881,0.010736317,
2008,COLORADO,CO,US PRESIDENT,"BARR, BOB",LIBERTARIAN,10897,2401361,0.004537843,
2012,COLORADO,CO,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,35545,2569516,0.013833344,
2016,COLORADO,CO,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,144121,2780220,0.051837984,
2020,COLORADO,CO,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,52460,3279980,0.015994,
2008,CONNECTICUT,CT,US PRESIDENT,,LIBERTARIAN,0,1646792,0,ADDED BY EW 03/08/2024
2012,CONNECTICUT,CT,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,12340,1558204,0.007919374,
2016,CONNECTICUT,CT,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,48676,1644920,0.029591713,
2020,CONNECTICUT,CT,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,20230,1823857,0.011091878,
2008,DELAWARE,DE,US PRESIDENT,"BARR, BOB",LIBERTARIAN,1109,412412,0.002689059,
2012,DELAWARE,DE,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,3882,413890,0.009379304,
2016,DELAWARE,DE,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,14757,441590,0.033417876,
2020,DELAWARE,DE,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,5000,504346,0.009913829,
2008,DISTRICT OF COLUMBIA,DC,US PRESIDENT,,OTHER,1138,265853,0.004280561,ADDED BY EW 03/08/2024
2012,DISTRICT OF COLUMBIA,DC,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,2083,293764,0.007090726,
2016,DISTRICT OF COLUMBIA,DC,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,4906,312575,0.015695433,
2020,DISTRICT OF COLUMBIA,DC,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,2036,344356,0.005912486,
2008,FLORIDA,FL,US PRESIDENT,"BARR, BOB",LIBERTARIAN,17218,8390744,0.002052023,
2012,FLORIDA,FL,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,44726,8474179,0.005277915,
2016,FLORIDA,FL,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,207043,9420039,0.021978996,
2020,FLORIDA,FL,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,70324,11067456,0.006354125,
2008,GEORGIA,GA,US PRESIDENT,"BARR, BOB",LIBERTARIAN,28731,3924486,0.007320959,
2012,GEORGIA,GA,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,45324,3897839,0.011627982,
2016,GEORGIA,GA,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,125306,4114732,0.030453016,
2020,GEORGIA,GA,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,62229,4999960,0.0124459,
2008,HAWAII,HI,US PRESIDENT,"BARR, BOB",LIBERTARIAN,1314,456064,0.002881175,
2012,HAWAII,HI,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,3840,437159,0.008783989,
2016,HAWAII,HI,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,15954,437664,0.036452621,
2020,HAWAII,HI,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,5539,579784,0.009553558,
2008,IDAHO,ID,US PRESIDENT,"BARR, BOB",LIBERTARIAN,3658,655122,0.005583693,
2012,IDAHO,ID,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,9453,652274,0.014492376,
2016,IDAHO,ID,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,28331,690255,0.041044252,
2020,IDAHO,ID,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,16404,868014,0.018898313,
2008,ILLINOIS,IL,US PRESIDENT,"BARR, BOB",LIBERTARIAN,19642,5522371,0.003556806,
2012,ILLINOIS,IL,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,56229,5242014,0.010726602,
2016,ILLINOIS,IL,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,209596,5536424,0.03785765,
2020,ILLINOIS,IL,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,66544,6033743,0.011028643,
2008,INDIANA,IN,US PRESIDENT,"BARR, BOB",LIBERTARIAN,29257,2751054,0.010634833,
2012,INDIANA,IN,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,50111,2624534,0.019093294,
2016,INDIANA,IN,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,133993,2734958,0.048992708,
2020,INDIANA,IN,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,59232,3033118,0.019528419,
2008,IOWA,IA,US PRESIDENT,"BARR, BOB",LIBERTARIAN,4590,1537123,0.002986098,
2012,IOWA,IA,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,12926,1582180,0.00816974,
2016,IOWA,IA,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,59186,1565580,0.03780452,
2020,IOWA,IA,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,19637,1700130,0.011550293,
2008,KANSAS,KS,US PRESIDENT,"BARR, BOB",LIBERTARIAN,6706,1235872,0.005426128,
2012,KANSAS,KS,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,20456,1159971,0.017634924,
2016,KANSAS,KS,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,55406,1184402,0.046779725,
2020,KANSAS,KS,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,30574,1372303,0.022279336,
2008,KENTUCKY,KY,US PRESIDENT,"BARR, BOB",LIBERTARIAN,5989,1826620,0.003278733,
2012,KENTUCKY,KY,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,17063,1797212,0.00949415,
2016,KENTUCKY,KY,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,53752,1924149,0.027935467,
2020,KENTUCKY,KY,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,26234,2136768,0.012277421,
2008,LOUISIANA,LA,US PRESIDENT,,LIBERTARIAN,0,265853,0,ADDED BY EW 03/08/2024
2012,LOUISIANA,LA,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,18157,1994065,0.009105521,
2016,LOUISIANA,LA,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,37978,2029032,0.0187173,
2020,LOUISIANA,LA,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,21645,2148062,0.010076525,
2008,MAINE,ME,US PRESIDENT,,OTHER,431,731163,0.000589472,ADDED BY EW 03/08/2024
2012,MAINE,ME,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,9352,724758,0.012903617,
2016,MAINE,ME,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,38105,771892,0.049365714,
2020,MAINE,ME,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,14152,828305,0.017085494,
2008,MARYLAND,MD,US PRESIDENT,"BARR, BOB",LIBERTARIAN,9842,2631596,0.003739936,
2012,MARYLAND,MD,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,30195,2707327,0.011153067,
2016,MARYLAND,MD,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,79605,2781446,0.028620006,
2020,MARYLAND,MD,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,33488,3037030,0.011026562,
2008,MASSACHUSETTS,MA,US PRESIDENT,"BARR, BOB",LIBERTARIAN,13189,3102995,0.00425041,
2012,MASSACHUSETTS,MA,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,30920,3184196,0.009710458,
2016,MASSACHUSETTS,MA,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,138018,3378821,0.040847976,
2020,MASSACHUSETTS,MA,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,47013,3658005,0.012852087,
2008,MICHIGAN,MI,US PRESIDENT,"BARR, BOB",LIBERTARIAN,23716,5001596,0.004741686,
2012,MICHIGAN,MI,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,7774,4730961,0.001643218,ADDED BY EW 03/08/2024
2016,MICHIGAN,MI,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,172136,4799284,0.035867017,
2020,MICHIGAN,MI,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,60381,5539302,0.010900471,
2008,MINNESOTA,MN,US PRESIDENT,"BARR, BOB",LIBERTARIAN,9174,2910369,0.003152178,
2012,MINNESOTA,MN,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,35098,2936561,0.011952076,
2016,MINNESOTA,MN,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,112972,2944782,0.038363451,
2020,MINNESOTA,MN,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,34976,3277171,0.01067262,
2008,MISSISSIPPI,MS,US PRESIDENT,"BARR, BOB",LIBERTARIAN,2529,1289865,0.00196067,
2012,MISSISSIPPI,MS,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,6676,1285584,0.005192971,
2016,MISSISSIPPI,MS,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,14435,1209357,0.011936095,
2020,MISSISSIPPI,MS,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,8026,1313759,0.006109187,
2008,MISSOURI,MO,US PRESIDENT,"BARR, BOB",LIBERTARIAN,11386,2925205,0.003892377,
2012,MISSOURI,MO,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,43151,2757323,0.015649599,
2016,MISSOURI,MO,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,97359,2808605,0.03466454,
2020,MISSOURI,MO,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,41205,3025962,0.013617157,
2008,MONTANA,MT,US PRESIDENT,"BARR, BOB",LIBERTARIAN,1355,490109,0.002764691,
2012,MONTANA,MT,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,14165,484048,0.029263627,
2016,MONTANA,MT,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,28037,494526,0.056694694,
2020,MONTANA,MT,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,15252,603674,0.025265292,
2008,NEBRASKA,NE,US PRESIDENT,"BARR, BOB",LIBERTARIAN,2740,801281,0.003419524,
2012,NEBRASKA,NE,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,11109,794379,0.013984509,
2016,NEBRASKA,NE,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,38946,844227,0.046132142,
2020,NEBRASKA,NE,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,20283,956383,0.021208031,
2008,NEVADA,NV,US PRESIDENT,"BARR, BOB",LIBERTARIAN,4263,967848,0.004404617,
2012,NEVADA,NV,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,10968,1014918,0.010806784,
2016,NEVADA,NV,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,37384,1125385,0.033218854,
2020,NEVADA,NV,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,14783,1405376,0.010518893,
2008,NEW HAMPSHIRE,NH,US PRESIDENT,"BARR, BOB",LIBERTARIAN,2748,710970,0.003865142,
2012,NEW HAMPSHIRE,NH,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,8212,710972,0.011550385,
2016,NEW HAMPSHIRE,NH,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,30777,744296,0.041350484,
2020,NEW HAMPSHIRE,NH,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,13235,806182,0.016416888,
2008,NEW JERSEY,NJ,US PRESIDENT,"BARR, BOB",LIBERTARIAN,8441,3868237,0.002182131,
2012,NEW JERSEY,NJ,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,21035,3638499,0.00578123,
2016,NEW JERSEY,NJ,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,72477,3874046,0.018708348,
2020,NEW JERSEY,NJ,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,31677,4549353,0.006962968,
2008,NEW MEXICO,NM,US PRESIDENT,"BARR, BOB",LIBERTARIAN,2428,830158,0.002924744,
2012,NEW MEXICO,NM,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,27788,783758,0.035454822,
2016,NEW MEXICO,NM,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,74541,798319,0.093372449,
2020,NEW MEXICO,NM,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,12585,923965,0.013620646,
2008,NEW YORK,NY,US PRESIDENT,"BARR, BOB",LIBERTARIAN,19596,7722019,0.002537678,
2012,NEW YORK,NY,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,47092,7116784,0.006617034,
2016,NEW YORK,NY,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,57442,7802084,0.007362392,
2020,NEW YORK,NY,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,60234,8661735,0.006954034,
2008,NORTH CAROLINA,NC,US PRESIDENT,"BARR, BOB",LIBERTARIAN,25722,4310851,0.005966803,
2012,NORTH CAROLINA,NC,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,44515,4505372,0.009880427,
2016,NORTH CAROLINA,NC,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,130126,4741564,0.027443687,
2020,NORTH CAROLINA,NC,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,48678,5524802,0.008810813,
2008,NORTH DAKOTA,ND,US PRESIDENT,"BARR, BOB",LIBERTARIAN,1354,316621,0.004276406,
2012,NORTH DAKOTA,ND,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,5238,322932,0.016220133,
2016,NORTH DAKOTA,ND,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,21434,344360,0.062243002,
2020,NORTH DAKOTA,ND,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,9393,361819,0.025960494,
2008,OHIO,OH,US PRESIDENT,"BARR, BOB",LIBERTARIAN,19917,5708350,0.003489099,
2012,OHIO,OH,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,49493,5580822,0.008868407,
2016,OHIO,OH,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,174498,5496487,0.031747187,ADDED BY EW 03/08/2024
2020,OHIO,OH,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,67569,5922202,0.011409439,
2008,OKLAHOMA,OK,US PRESIDENT,"BARR, BOB",LIBERTARIAN,0,1462661,0,ADDED BY EW 03/08/2024
2012,OKLAHOMA,OK,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,0,1334872,0,ADDED BY EW 03/08/2024
2016,OKLAHOMA,OK,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,83481,1452992,0.057454549,
2020,OKLAHOMA,OK,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,24731,1560699,0.015846105,
2008,OREGON,OR,US PRESIDENT,"BARR, BOB",LIBERTARIAN,7635,1827864,0.004177007,
2012,OREGON,OR,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,24089,1789270,0.013463032,
2016,OREGON,OR,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,94231,2001336,0.047084048,
2020,OREGON,OR,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,41582,2374321,0.017513217,
2008,PENNSYLVANIA,PA,US PRESIDENT,"BARR, BOB",LIBERTARIAN,19912,6013272,0.003311342,
2012,PENNSYLVANIA,PA,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,49991,5742040,0.008706139,
2016,PENNSYLVANIA,PA,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,146715,6115402,0.023991064,
2020,PENNSYLVANIA,PA,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,79380,6915283,0.011478923,
2008,RHODE ISLAND,RI,US PRESIDENT,"BARR, BOB",LIBERTARIAN,1382,471766,0.002929418,
2012,RHODE ISLAND,RI,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,4388,446049,0.009837484,
2016,RHODE ISLAND,RI,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,14746,464144,0.031770313,
2020,RHODE ISLAND,RI,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,5053,516990,0.009773883,
2008,SOUTH CAROLINA,SC,US PRESIDENT,"BARR, BOB",LIBERTARIAN,7283,1920969,0.003791316,
2012,SOUTH CAROLINA,SC,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,16321,1964118,0.008309582,
2016,SOUTH CAROLINA,SC,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,49204,2103027,0.023396751,
2020,SOUTH CAROLINA,SC,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,27916,2514096,0.011103792,
2008,SOUTH DAKOTA,SD,US PRESIDENT,"BARR, BOB",LIBERTARIAN,1835,381975,0.004803979,
2012,SOUTH DAKOTA,SD,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,5795,363815,0.015928425,
2016,SOUTH DAKOTA,SD,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,20850,370093,0.056337191,
2020,SOUTH DAKOTA,SD,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,11095,422609,0.026253582,
2008,TENNESSEE,TN,US PRESIDENT,"BARR, BOB",INDEPENDENT,8547,2599749,0.003287625,ADDED BY EW 03/08/2024
2012,TENNESSEE,TN,US PRESIDENT,"JOHNSON, GARY",INDEPENDENT,18623,2508027,0.007425359,ADDED BY EW 03/08/2024
2016,TENNESSEE,TN,US PRESIDENT,"JOHNSON, GARY",INDEPENDENT,70397,2508027,0.028068677,ADDED BY EW 03/08/2024
2020,TENNESSEE,TN,US PRESIDENT,"JORGENSEN, JO",INDEPENDENT,29877,3053851,0.009783385,
2008,TEXAS,TX,US PRESIDENT,"BARR, BOB",LIBERTARIAN,56116,8077795,0.006946945,
2012,TEXAS,TX,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,88580,7993851,0.011081017,
2016,TEXAS,TX,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,283492,8969226,0.031607187,
2020,TEXAS,TX,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,126243,11315056,0.011157081,
2008,UTAH,UT,US PRESIDENT,"BARR, BOB",LIBERTARIAN,6966,952370,0.007314384,
2012,UTAH,UT,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,12572,1017440,0.012356503,
2016,UTAH,UT,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,39608,1131317,0.035010523,
2020,UTAH,UT,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,38447,1488289,0.02583302,
2008,VERMONT,VT,US PRESIDENT,"BARR, BOB",LIBERTARIAN,1067,325046,0.003282612,
2012,VERMONT,VT,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,3487,299290,0.011650907,
2016,VERMONT,VT,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,10078,320467,0.031447856,
2020,VERMONT,VT,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,3608,370968,0.009725906,
2008,VIRGINIA,VA,US PRESIDENT,"BARR, BOB",LIBERTARIAN,11067,3723260,0.002972395,
2012,VIRGINIA,VA,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,31216,3854489,0.008098609,
2016,VIRGINIA,VA,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,118274,3982752,0.029696552,
2020,VIRGINIA,VA,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,64761,4460524,0.014518698,
2008,WASHINGTON,WA,US PRESIDENT,"BARR, BOB",LIBERTARIAN,12728,3036878,0.004191146,
2012,WASHINGTON,WA,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,42202,3125516,0.01350241,
2016,WASHINGTON,WA,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,160879,3317019,0.048501079,
2020,WASHINGTON,WA,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,80500,4087631,0.019693558,
2008,WEST VIRGINIA,WV,US PRESIDENT,,OTHER,89,713451,0.000124746,
2012,WEST VIRGINIA,WV,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,6302,670438,0.009399825,
2016,WEST VIRGINIA,WV,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,23004,713051,0.032261367,
2020,WEST VIRGINIA,WV,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,10687,794652,0.013448654,
2008,WISCONSIN,WI,US PRESIDENT,"BARR, BOB",LIBERTARIAN,8858,2983417,0.002969079,
2012,WISCONSIN,WI,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,20439,3071434,0.006654546,ADDED BY EW 03/08/2024
2016,WISCONSIN,WI,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,106674,2976150,0.035842951,
2020,WISCONSIN,WI,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,38491,3298041,0.011670868,ADDED BY EW 03/08/2024
2008,WYOMING,WY,US PRESIDENT,"BARR, BOB",LIBERTARIAN,1594,254904,0.006253335,
2012,WYOMING,WY,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,5326,250701,0.021244431,
2016,WYOMING,WY,US PRESIDENT,"JOHNSON, GARY",LIBERTARIAN,13287,258788,0.051343184,
2020,WYOMING,WY,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,5768,278503,0.020710728,