state,self_employed,divorce_marriage,living_alone,living_alone_65over,living_grandchildren,carpool_drive_alone,libertarian_vote,religious_adherents,living_alone_reverse,living_alone_65over_reverse,divorce_marriage_reverse,libertarian_vote_reverse,self_employed_reverse,state_collectivism_raw,state_collectivism_score
Alabama,0.08967192,0.25691603,0.30379381,0.1239283,0.0380138,0.09792213,0.010031023,0.636013446,0.69620619,0.8760717,3.892322328,0.989968978,0.91032808,1.63338096,47.90542989
Alaska,0.09903232,0.22471443,0.27537295,0.09208854,0.04060857,0.184803269,0.028247044,0.351817789,0.72462705,0.90791146,4.450092502,0.971752956,0.90096768,3.53476374,56.24843396
Arizona,0.09901929,0.2484001,0.27095697,0.11605411,0.03768574,0.141945037,0.01898754,0.440657221,0.72904303,0.88394589,4.025763275,0.98101246,0.90098071,1.294564819,46.41875162
Arkansas,0.10203542,0.2657074,0.29229133,0.12110585,0.03794542,0.119241723,0.014192393,0.577639428,0.70770867,0.87889415,3.763538388,0.985807608,0.89796458,0.90028805,44.68871982
California,0.11395531,0.19362614,0.23857093,0.09689278,0.04553889,0.139496259,0.015111222,0.448336715,0.76142907,0.90310722,5.16459193,0.984888778,0.88604469,6.113529882,67.56370233
Colorado,0.11407493,0.22756832,0.27876854,0.10043572,0.02790956,0.117372775,0.021550793,0.354094436,0.72123146,0.89956428,4.394284758,0.978449207,0.88592507,-1.85377607,32.60426822
Connecticut,0.09713483,0.21978818,0.28704284,0.12376588,0.02553511,0.105036624,0.012150741,0.473712015,0.71295716,0.87623412,4.54983521,0.987849259,0.90286517,-0.541364705,38.36294736
Delaware,0.0872011,0.22850983,0.28823393,0.12421337,0.0340574,0.106337031,0.013850017,0.413569198,0.71176607,0.87578663,4.376179353,0.986149983,0.9127989,-0.122645249,40.2002303
District of Columbia,0.07610491,0.27104933,0.46335006,0.1062115,0.02252308,0.150521746,0.008244802,0.564489627,0.53664994,0.8937885,3.689365327,0.991755199,0.92389509,-1.131271276,35.7745191
Florida,0.1240274,0.26900412,0.28299667,0.12995663,0.03365882,0.121401393,0.008915765,0.470794176,0.71700333,0.87004337,3.717415183,0.991084235,0.8759726,-1.647572987,33.50905876
Georgia,0.09896126,0.24158352,0.27502667,0.09863904,0.04059485,0.120903849,0.015461964,0.507840993,0.72497333,0.90136096,4.139355201,0.984538036,0.90103874,3.29303592,55.1877658
Hawaii,0.11110535,0.1877784,0.2453865,0.11012676,0.05562079,0.208105922,0.014417836,0.414857439,0.7546135,0.88987324,5.325426141,0.985582164,0.88889465,9.617895159,82.94037141
Idaho,0.12356562,0.21720756,0.24736608,0.10771734,0.02893319,0.11613126,0.020004659,0.527376345,0.75263392,0.89228266,4.603891319,0.979995342,0.87643438,0.509540294,42.97417283
Illinois,0.08676277,0.20487438,0.30409633,0.12109518,0.03032555,0.112870664,0.015792425,0.508125575,0.69590367,0.87890482,4.881039786,0.984207575,0.91323723,1.063080892,45.40303224
Indiana,0.07754736,0.25246607,0.29434134,0.11593438,0.0299434,0.115261785,0.024562314,0.421402579,0.70565866,0.88406562,3.960928294,0.975437687,0.92245264,-1.483576743,34.22865155
Iowa,0.10110702,0.2108538,0.30200467,0.12596472,0.01872398,0.100981468,0.015127663,0.448646849,0.69799533,0.87403528,4.742622613,0.984872337,0.89889298,-2.858222385,28.19689702
Kansas,0.09464095,0.22104602,0.29710657,0.12005816,0.02617074,0.111338858,0.023030028,0.460277819,0.70289343,0.87994184,4.523944833,0.976969972,0.90535905,-1.995236644,31.98355883
Kentucky,0.08315115,0.26691622,0.29043209,0.12144975,0.0361802,0.115450277,0.013246443,0.494089887,0.70956791,0.87855025,3.746493937,0.986753557,0.91684885,0.927546008,44.80832396
Louisiana,0.10307404,0.26792933,0.30750358,0.12020978,0.03778241,0.108644416,0.009474837,0.633227538,0.69249642,0.87979022,3.732327476,0.990525164,0.89692596,1.247138992,46.21065367
Maine,0.12847359,0.2715017,0.30832925,0.14338334,0.01826096,0.118842069,0.019986074,0.307938656,0.69167075,0.85661666,3.68321819,0.980013926,0.87152641,-9.284336283,0
Maryland,0.08653857,0.20878375,0.279215,0.11185295,0.03580029,0.114984733,0.013634893,0.434715982,0.720785,0.88814705,4.789644788,0.986365107,0.91346143,2.656211219,52.39346728
Massachusetts,0.08782305,0.20080683,0.28542956,0.1227598,0.02785037,0.109152683,0.016915233,0.486402613,0.71457044,0.8772402,4.979910295,0.983084767,0.91217695,0.694901795,43.7875134
Michigan,0.08446667,0.24401658,0.30073907,0.12657071,0.02584547,0.105563224,0.013288098,0.396790083,0.69926093,0.87342929,4.098082188,0.986711902,0.91553333,-2.060337464,31.69790545
Minnesota,0.09173639,0.19928508,0.29057242,0.1181122,0.01913122,0.108034273,0.016035081,0.494940326,0.70942758,0.8818878,5.017937118,0.983964919,0.90826361,-0.160540758,40.03395006
Mississippi,0.08853038,0.25670365,0.29382958,0.12082114,0.04422093,0.106296894,0.006299731,0.594315834,0.70617042,0.87917886,3.895542584,0.993700269,0.91146962,3.531532178,56.23425432
Missouri,0.08855479,0.24776411,0.30549675,0.12346949,0.02849504,0.102874932,0.016955918,0.484083853,0.69450325,0.87653051,4.036097076,0.983044082,0.91144521,-1.780170595,32.92723884
Montana,0.15013097,0.24534351,0.30937765,0.13411066,0.0229983,0.132190195,0.028497076,0.348371417,0.69062235,0.86588934,4.075917883,0.971502924,0.84986903,-9.08838697,0.859798419
Nebraska,0.10589904,0.20044942,0.30024769,0.11965161,0.02131635,0.110416667,0.021186052,0.492773912,0.69975231,0.88034839,4.988789691,0.978813949,0.89410096,-1.982444102,32.03969072
Nevada,0.09202126,0.29541595,0.27942778,0.10516203,0.04115928,0.145578796,0.014737287,0.416083288,0.72057222,0.89483797,3.385057577,0.985262713,0.90797874,2.261503089,50.66154272
New Hampshire,0.09337128,0.23547801,0.27053691,0.12221802,0.02454204,0.094771182,0.018295725,0.272188825,0.72946309,0.87778198,4.246681038,0.981704275,0.90662872,-4.012626566,23.13153149
New Jersey,0.08686987,0.17441053,0.26326508,0.11673883,0.03169564,0.11695693,0.008408669,0.521742182,0.73673492,0.88326117,5.733598768,0.991591331,0.91313013,5.683441039,65.67653211
New Mexico,0.09842296,0.30578092,0.31587792,0.13226024,0.0382839,0.129366812,0.036343165,0.525131262,0.68412208,0.86773976,3.270315231,0.963656835,0.90157704,-4.852472078,19.4464058
New York,0.09515756,0.20067898,0.3031004,0.12662596,0.03240757,0.125232206,0.005867785,0.51222318,0.6968996,0.87337404,4.983082932,0.994132216,0.90484244,2.828608706,53.14992356
North Carolina,0.09604507,0.22092281,0.29049978,0.11452069,0.03178631,0.114676677,0.013025433,0.521461316,0.70950022,0.88547931,4.526467864,0.986974568,0.90395493,1.660002623,48.02224205
North Dakota,0.1097655,0.18600372,0.33231054,0.11754854,0.01603993,0.104621618,0.027175009,0.550186499,0.66768946,0.88245146,5.376236561,0.972824991,0.8902345,-3.657431626,24.69007765
Ohio,0.0792983,0.25337377,0.31445515,0.12882093,0.02758946,0.097553584,0.013878533,0.478517131,0.68554485,0.87117907,3.946738449,0.986121467,0.9207017,-1.930829811,32.26616708
Oklahoma,0.10414697,0.26231534,0.29128968,0.11959393,0.03536459,0.118019964,0.018325164,0.611747172,0.70871032,0.88040607,3.812205569,0.981674837,0.89585303,0.321752607,42.15018649
Oregon,0.11224505,0.26222709,0.27985781,0.12108103,0.02589895,0.130160444,0.020559326,0.331812144,0.72014219,0.87891897,3.81348853,0.979440674,0.88775495,-3.939225065,23.4536071
Pennsylvania,0.07994228,0.20315637,0.30261025,0.13300795,0.02752297,0.108743472,0.011871867,0.468929145,0.69738975,0.86699205,4.922316736,0.988128133,0.92005772,0.397469554,42.48242196
Rhode Island,0.0827663,0.24935387,0.3045308,0.13232644,0.02751476,0.099844423,0.013577775,0.515091869,0.6954692,0.86767356,4.010364868,0.986422226,0.9172337,-1.455400794,34.35228371
South Carolina,0.09545491,0.21994665,0.29111332,0.1190553,0.03556011,0.106751242,0.01165036,0.526704992,0.70888668,0.8809447,4.546557086,0.98834964,0.90454509,1.72999039,48.32933867
South Dakota,0.12194821,0.20762818,0.30805394,0.1229989,0.02251045,0.099447764,0.025830794,0.553788514,0.69194606,0.8770011,4.81630191,0.974169206,0.87805179,-4.214012736,22.24787689
Tennessee,0.09476166,0.24777507,0.28934695,0.11544736,0.03643176,0.108093049,0.012141262,0.556366086,0.71065305,0.88455264,4.035918545,0.987858739,0.90523834,1.683268681,48.12433029
Texas,0.10255327,0.2066149,0.25673699,0.08571931,0.04347823,0.129499678,0.015198058,0.550530142,0.74326301,0.91428069,4.839922,0.984801943,0.89744673,6.965274271,71.30103865
Utah,0.0946384,0.15870356,0.19897744,0.07544652,0.03714134,0.139068672,0.020128608,0.760960638,0.80102256,0.92455348,6.301055881,0.979871393,0.9053616,13.50580936,100
Vermont,0.13095362,0.26151074,0.31011292,0.14397159,0.01795876,0.114670316,0.01402682,0.37634218,0.68988708,0.85602841,3.823934726,0.98597318,0.86904638,-7.824081654,6.407394896
Virginia,0.08477112,0.20323616,0.27976038,0.11148023,0.03304138,0.117283018,0.013821564,0.459984269,0.72023962,0.88851977,4.920384247,0.986178437,0.91522888,3.015654781,53.97065581
Washington,0.09689729,0.22356771,0.26965749,0.10524282,0.0295336,0.134644683,0.021472048,0.413320552,0.73034251,0.89475718,4.472917847,0.978527952,0.90310271,0.952009461,44.9156662
West Virginia,0.06651617,0.27844709,0.31186666,0.14598207,0.03415996,0.102007301,0.013808648,0.377781656,0.68813334,0.85401793,3.591346564,0.986191352,0.93348383,-2.985228739,27.63961074
Wisconsin,0.08448835,0.21970115,0.3074874,0.12528283,0.01801201,0.095468986,0.014284361,0.480442736,0.6925126,0.87471717,4.551637531,0.985715639,0.91551165,-2.103486189,31.50857483
Wyoming,0.11771653,0.23211342,0.30319958,0.12451528,0.02183056,0.125508046,0.02488792,0.403944866,0.69680042,0.87548472,4.308238619,0.975112081,0.88228347,-5.057516983,18.54669718